0.3 2424 8078 0.300074275811
>>>>>>>>>>>> admm iteration.1: 1.4427404479
>>>>>>>>>>>> admm iteration.2: 1.94884581227
>>>>>>>>>>>> admm iteration.3: 1.89649677036
>>>>>>>>>>>> admm iteration.4: 1.88111668963
>>>>>>>>>>>> admm iteration.5: 1.82756668825
>>>>>>>>>>>> admm iteration.6: 1.77104488932
>>>>>>>>>>>> admm iteration.7: 1.81576430189
>>>>>>>>>>>> admm iteration.8: 1.8397282408
>>>>>>>>>>>> admm iteration.9: 1.79295844904
>>>>>>>>>>>> admm iteration.10: 1.7137677789
>>>>>>>>>>>> admm iteration.11: 1.79624608559
>>>>>>>>>>>> admm iteration.12: 1.82660887986
>>>>>>>>>>>> admm iteration.13: 1.79122862862
>>>>>>>>>>>> admm iteration.14: 1.8419826275
>>>>>>>>>>>> admm iteration.15: 1.81945046649
>>>>>>>>>>>> admm iteration.16: 1.82515752745
>>>>>>>>>>>> admm iteration.17: 1.766437092
>>>>>>>>>>>> admm iteration.18: 1.65063624097
>>>>>>>>>>>> admm iteration.19: 1.86247147629
>>>>>>>>>>>> admm iteration.20: 1.89923668878
>>>>>>>>>>>> admm iteration.21: 1.70276246141
>>>>>>>>>>>> admm iteration.22: 1.77918520677
>>>>>>>>>>>> admm iteration.23: 1.78625306158
>>>>>>>>>>>> admm iteration.24: 1.80288657436
>>>>>>>>>>>> admm iteration.25: 1.8652345697
>>>>>>>>>>>> admm iteration.26: 1.75709988333
>>>>>>>>>>>> admm iteration.27: 1.76130633338
>>>>>>>>>>>> admm iteration.28: 1.82688259064
>>>>>>>>>>>> admm iteration.29: 1.74338750713
>>>>>>>>>>>> admm iteration.0: 1.57171880437
>>>>>>>>>>>> admm iteration.1: 1.59668406393
>>>>>>>>>>>> admm iteration.2: 2.29076406467
>>>>>>>>>>>> admm iteration.3: 2.13586048233
>>>>>>>>>>>> admm iteration.4: 1.97765012072
>>>>>>>>>>>> admm iteration.5: 1.97946962594
>>>>>>>>>>>> admm iteration.6: 1.93235607485
>>>>>>>>>>>> admm iteration.7: 1.97271386673
>>>>>>>>>>>> admm iteration.8: 1.98627792617
>>>>>>>>>>>> admm iteration.9: 1.96837496428
>>>>>>>>>>>> admm iteration.10: 1.89915770804
>>>>>>>>>>>> admm iteration.11: 2.02442584453
>>>>>>>>>>>> admm iteration.12: 2.01935633309
>>>>>>>>>>>> admm iteration.13: 1.89852574383
>>>>>>>>>>>> admm iteration.14: 2.01372788628
>>>>>>>>>>>> admm iteration.15: 2.02479628605
>>>>>>>>>>>> admm iteration.16: 1.98050498611
>>>>>>>>>>>> admm iteration.17: 1.93994845292
>>>>>>>>>>>> admm iteration.18: 1.8514318783
>>>>>>>>>>>> admm iteration.19: 2.01414994477
>>>>>>>>>>>> admm iteration.20: 2.02605528059
>>>>>>>>>>>> admm iteration.21: 1.87227134786
>>>>>>>>>>>> admm iteration.22: 1.99203413625
>>>>>>>>>>>> admm iteration.23: 1.97954540236
>>>>>>>>>>>> admm iteration.24: 1.97949488507
>>>>>>>>>>>> admm iteration.25: 1.99959995999
>>>>>>>>>>>> admm iteration.26: 1.90362811494
>>>>>>>>>>>> admm iteration.27: 1.96908608243
>>>>>>>>>>>> admm iteration.28: 1.99263644451
>>>>>>>>>>>> admm iteration.29: 1.89639130983
>>>>>>>>>>>> admm iteration.0: 1.54301652616
>>>>>>>>>>>> admm iteration.1: 1.55495980655
>>>>>>>>>>>> admm iteration.2: 2.19574588694
>>>>>>>>>>>> admm iteration.3: 2.08324266469
>>>>>>>>>>>> admm iteration.4: 1.94743420942
>>>>>>>>>>>> admm iteration.5: 1.96254936244
>>>>>>>>>>>> admm iteration.6: 1.89589029218
>>>>>>>>>>>> admm iteration.7: 1.8670029459
>>>>>>>>>>>> admm iteration.8: 1.93760161024
>>>>>>>>>>>> admm iteration.9: 1.94879449917
>>>>>>>>>>>> admm iteration.10: 1.85819805188
>>>>>>>>>>>> admm iteration.11: 1.96677400837
>>>>>>>>>>>> admm iteration.12: 1.9743859805
>>>>>>>>>>>> admm iteration.13: 1.86139732459
>>>>>>>>>>>> admm iteration.14: 1.97888857695
>>>>>>>>>>>> admm iteration.15: 1.96557879516
>>>>>>>>>>>> admm iteration.16: 1.93672403816
>>>>>>>>>>>> admm iteration.17: 1.89636494378
>>>>>>>>>>>> admm iteration.18: 1.78406838434
>>>>>>>>>>>> admm iteration.19: 1.97979796949
>>>>>>>>>>>> admm iteration.20: 2.00109969767
>>>>>>>>>>>> admm iteration.21: 1.80964084835
>>>>>>>>>>>> admm iteration.22: 1.90664627029
>>>>>>>>>>>> admm iteration.23: 1.94005154571
>>>>>>>>>>>> admm iteration.24: 1.93507105813
>>>>>>>>>>>> admm iteration.25: 1.95721741255
>>>>>>>>>>>> admm iteration.26: 1.87106921304
>>>>>>>>>>>> admm iteration.27: 1.90814045605
>>>>>>>>>>>> admm iteration.28: 1.93403722818
>>>>>>>>>>>> admm iteration.29: 1.85717527444
>>>>>>>>>>>> admm iteration.0: 1.6545694304
>>>>>>>>>>>> admm iteration.1: 1.73222400399
>>>>>>>>>>>> admm iteration.2: 2.37899138292
>>>>>>>>>>>> admm iteration.3: 2.17386752126
>>>>>>>>>>>> admm iteration.4: 2.07542766677
>>>>>>>>>>>> admm iteration.5: 1.98391028023
>>>>>>>>>>>> admm iteration.6: 1.93406308067
>>>>>>>>>>>> admm iteration.7: 2.01923252747
>>>>>>>>>>>> admm iteration.8: 2.03776838723
>>>>>>>>>>>> admm iteration.9: 1.99839935949
>>>>>>>>>>>> admm iteration.10: 1.92171798139
>>>>>>>>>>>> admm iteration.11: 2.07472889795
>>>>>>>>>>>> admm iteration.12: 2.04931695938
>>>>>>>>>>>> admm iteration.13: 1.96728238949
>>>>>>>>>>>> admm iteration.14: 2.02445054274
>>>>>>>>>>>> admm iteration.15: 2.01191451111
>>>>>>>>>>>> admm iteration.16: 2.05046336227
>>>>>>>>>>>> admm iteration.17: 1.98665548095
>>>>>>>>>>>> admm iteration.18: 1.86678868649
>>>>>>>>>>>> admm iteration.19: 2.0783406843
>>>>>>>>>>>> admm iteration.20: 2.10049994049
>>>>>>>>>>>> admm iteration.21: 1.90467845055
>>>>>>>>>>>> admm iteration.22: 2.00900472872
>>>>>>>>>>>> admm iteration.23: 2.04731531524
>>>>>>>>>>>> admm iteration.24: 2.02785601067
>>>>>>>>>>>> admm iteration.25: 2.03455154764
>>>>>>>>>>>> admm iteration.26: 1.93724030518
>>>>>>>>>>>> admm iteration.27: 1.99919983994
>>>>>>>>>>>> admm iteration.28: 2.08971289894
>>>>>>>>>>>> admm iteration.29: 1.93196790864
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
0.2 1616 8078 0.200049517207


--------------------------------------------------
--------------------------------------------------

-------------------Thu, 17 Jan 2019 08:29:39 PM EST---------------------

#Rule: 372936
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 1.90585938621
>>>>>>>>>>>> admm iteration.1: 1.9617594144
>>>>>>>>>>>> admm iteration.2: 2.55129378943
>>>>>>>>>>>> admm iteration.3: 2.47592406992
>>>>>>>>>>>> admm iteration.4: 2.41571935456
>>>>>>>>>>>> admm iteration.5: 2.39236284873
>>>>>>>>>>>> admm iteration.6: 2.36404314681
>>>>>>>>>>>> admm iteration.7: 2.39014643903
>>>>>>>>>>>> admm iteration.8: 2.4242524621
>>>>>>>>>>>> admm iteration.9: 2.35291308807
>>>>>>>>>>>> admm iteration.10: 2.29314194938
>>>>>>>>>>>> admm iteration.11: 2.42633468425
>>>>>>>>>>>> admm iteration.12: 2.4737623168
>>>>>>>>>>>> admm iteration.13: 2.34663588995
>>>>>>>>>>>> admm iteration.14: 2.3839043605
>>>>>>>>>>>> admm iteration.15: 2.41907006926
>>>>>>>>>>>> admm iteration.16: 2.46225506396
>>>>>>>>>>>> admm iteration.17: 2.38027309358
>>>>>>>>>>>> admm iteration.18: 2.15888860296
>>>>>>>>>>>> admm iteration.19: 2.39564187641
>>>>>>>>>>>> admm iteration.20: 2.48068538916
>>>>>>>>>>>> admm iteration.21: 2.32062491584
>>>>>>>>>>>> admm iteration.22: 2.35529191397
>>>>>>>>>>>> admm iteration.23: 2.36374702538
>>>>>>>>>>>> admm iteration.24: 2.39822851288
>>>>>>>>>>>> admm iteration.25: 2.47768036679
>>>>>>>>>>>> admm iteration.26: 2.32241253872
>>>>>>>>>>>> admm iteration.27: 2.34262673083
>>>>>>>>>>>> admm iteration.28: 2.43435823165
>>>>>>>>>>>> admm iteration.29: 2.2580744009
>>>>>>>>>>>> admm iteration.0: 2.06329833034
>>>>>>>>>>>> admm iteration.1: 2.20950220638
>>>>>>>>>>>> admm iteration.2: 2.87304716286
>>>>>>>>>>>> admm iteration.3: 2.81511989087
>>>>>>>>>>>> admm iteration.4: 2.72025734077
>>>>>>>>>>>> admm iteration.5: 2.64263126448
>>>>>>>>>>>> admm iteration.6: 2.62872592714
>>>>>>>>>>>> admm iteration.7: 2.65456211078
>>>>>>>>>>>> admm iteration.8: 2.68665219186
>>>>>>>>>>>> admm iteration.9: 2.65352595616
>>>>>>>>>>>> admm iteration.10: 2.52764712727
>>>>>>>>>>>> admm iteration.11: 2.67458407982
>>>>>>>>>>>> admm iteration.12: 2.68931217972
>>>>>>>>>>>> admm iteration.13: 2.61736508726
>>>>>>>>>>>> admm iteration.14: 2.71064567954
>>>>>>>>>>>> admm iteration.15: 2.67647155785
>>>>>>>>>>>> admm iteration.16: 2.6539781461
>>>>>>>>>>>> admm iteration.17: 2.58557537117
>>>>>>>>>>>> admm iteration.18: 2.46981780705
>>>>>>>>>>>> admm iteration.19: 2.74790829541
>>>>>>>>>>>> admm iteration.20: 2.77355367714
>>>>>>>>>>>> admm iteration.21: 2.54269542022
>>>>>>>>>>>> admm iteration.22: 2.54593794111
>>>>>>>>>>>> admm iteration.23: 2.61101512826
>>>>>>>>>>>> admm iteration.24: 2.72018381732
>>>>>>>>>>>> admm iteration.25: 2.71976101891
>>>>>>>>>>>> admm iteration.26: 2.52552964742
>>>>>>>>>>>> admm iteration.27: 2.64790483213
>>>>>>>>>>>> admm iteration.28: 2.69338077516
>>>>>>>>>>>> admm iteration.29: 2.50816666113
>>>>>>>>>>>> admm iteration.0: 2.10133291032
>>>>>>>>>>>> admm iteration.1: 2.25971237108
>>>>>>>>>>>> admm iteration.2: 2.98003355686
>>>>>>>>>>>> admm iteration.3: 2.90506454317
>>>>>>>>>>>> admm iteration.4: 2.75661023723
>>>>>>>>>>>> admm iteration.5: 2.68350517048
>>>>>>>>>>>> admm iteration.6: 2.66784557274
>>>>>>>>>>>> admm iteration.7: 2.73908743928
>>>>>>>>>>>> admm iteration.8: 2.76322275613
>>>>>>>>>>>> admm iteration.9: 2.70763734647
>>>>>>>>>>>> admm iteration.10: 2.58292469886
>>>>>>>>>>>> admm iteration.11: 2.74229830617
>>>>>>>>>>>> admm iteration.12: 2.77569811039
>>>>>>>>>>>> admm iteration.13: 2.65629441139
>>>>>>>>>>>> admm iteration.14: 2.7297252609
>>>>>>>>>>>> admm iteration.15: 2.75445094347
>>>>>>>>>>>> admm iteration.16: 2.75811529853
>>>>>>>>>>>> admm iteration.17: 2.65484462822
>>>>>>>>>>>> admm iteration.18: 2.51539261349
>>>>>>>>>>>> admm iteration.19: 2.79331344464
>>>>>>>>>>>> admm iteration.20: 2.84109133961
>>>>>>>>>>>> admm iteration.21: 2.5957272584
>>>>>>>>>>>> admm iteration.22: 2.61400076511
>>>>>>>>>>>> admm iteration.23: 2.67241463849
>>>>>>>>>>>> admm iteration.24: 2.77591426381
>>>>>>>>>>>> admm iteration.25: 2.78398994251
>>>>>>>>>>>> admm iteration.26: 2.57808068144
>>>>>>>>>>>> admm iteration.27: 2.70547592856
>>>>>>>>>>>> admm iteration.28: 2.7733553685
>>>>>>>>>>>> admm iteration.29: 2.58218899386
>>>>>>>>>>>> admm iteration.0: 1.97230829233
>>>>>>>>>>>> admm iteration.1: 2.01754801678
>>>>>>>>>>>> admm iteration.2: 2.61535848403
>>>>>>>>>>>> admm iteration.3: 2.54780297511
>>>>>>>>>>>> admm iteration.4: 2.48157208237
>>>>>>>>>>>> admm iteration.5: 2.4580683473
>>>>>>>>>>>> admm iteration.6: 2.42952670288
>>>>>>>>>>>> admm iteration.7: 2.45493380766
>>>>>>>>>>>> admm iteration.8: 2.50695033856
>>>>>>>>>>>> admm iteration.9: 2.42332416321
>>>>>>>>>>>> admm iteration.10: 2.31864184384
>>>>>>>>>>>> admm iteration.11: 2.47608562049
>>>>>>>>>>>> admm iteration.12: 2.55047054482
>>>>>>>>>>>> admm iteration.13: 2.38409311899
>>>>>>>>>>>> admm iteration.14: 2.44155688035
>>>>>>>>>>>> admm iteration.15: 2.50393690016
>>>>>>>>>>>> admm iteration.16: 2.51962298767
>>>>>>>>>>>> admm iteration.17: 2.4345841534
>>>>>>>>>>>> admm iteration.18: 2.23691752195
>>>>>>>>>>>> admm iteration.19: 2.46081287383
>>>>>>>>>>>> admm iteration.20: 2.55792884968
>>>>>>>>>>>> admm iteration.21: 2.38790703337
>>>>>>>>>>>> admm iteration.22: 2.37446836155
>>>>>>>>>>>> admm iteration.23: 2.40301893459
>>>>>>>>>>>> admm iteration.24: 2.48457239782
>>>>>>>>>>>> admm iteration.25: 2.54314765596
>>>>>>>>>>>> admm iteration.26: 2.34993616935
>>>>>>>>>>>> admm iteration.27: 2.41658850448
>>>>>>>>>>>> admm iteration.28: 2.5032379032
>>>>>>>>>>>> admm iteration.29: 2.29656264883
>>>>>>>>>>>> admm iteration.0: 1.99476815695
>>>>>>>>>>>> admm iteration.1: 2.07689672348
>>>>>>>>>>>> admm iteration.2: 2.68272249776
>>>>>>>>>>>> admm iteration.3: 2.59761429007
>>>>>>>>>>>> admm iteration.4: 2.54713564617
>>>>>>>>>>>> admm iteration.5: 2.50681072281
>>>>>>>>>>>> admm iteration.6: 2.48362638092
>>>>>>>>>>>> admm iteration.7: 2.50621228151
>>>>>>>>>>>> admm iteration.8: 2.51320512494
>>>>>>>>>>>> admm iteration.9: 2.47814446714
>>>>>>>>>>>> admm iteration.10: 2.38778139703
>>>>>>>>>>>> admm iteration.11: 2.52438111227
>>>>>>>>>>>> admm iteration.12: 2.59565020756
>>>>>>>>>>>> admm iteration.13: 2.47343890161
>>>>>>>>>>>> admm iteration.14: 2.51081660023
>>>>>>>>>>>> admm iteration.15: 2.54956859096
>>>>>>>>>>>> admm iteration.16: 2.57276116264
>>>>>>>>>>>> admm iteration.17: 2.44521982652
>>>>>>>>>>>> admm iteration.18: 2.28547588042
>>>>>>>>>>>> admm iteration.19: 2.54363912535
>>>>>>>>>>>> admm iteration.20: 2.60589715837
>>>>>>>>>>>> admm iteration.21: 2.44750893768
>>>>>>>>>>>> admm iteration.22: 2.41091269025
>>>>>>>>>>>> admm iteration.23: 2.43961062467
>>>>>>>>>>>> admm iteration.24: 2.53872015
>>>>>>>>>>>> admm iteration.25: 2.6052447102
>>>>>>>>>>>> admm iteration.26: 2.40435022407
>>>>>>>>>>>> admm iteration.27: 2.43797046742
>>>>>>>>>>>> admm iteration.28: 2.53716377083
>>>>>>>>>>>> admm iteration.29: 2.35777437428
>>>>>>>>>>>> admm iteration.0: 2.12708721025
>>>>>>>>>>>> admm iteration.1: 2.31192560434
>>>>>>>>>>>> admm iteration.2: 3.00604391185
>>>>>>>>>>>> admm iteration.3: 2.93686908118
>>>>>>>>>>>> admm iteration.4: 2.78838663029
>>>>>>>>>>>> admm iteration.5: 2.70427439436
>>>>>>>>>>>> admm iteration.6: 2.6723023781
>>>>>>>>>>>> admm iteration.7: 2.75287122837
>>>>>>>>>>>> admm iteration.8: 2.80802421642
>>>>>>>>>>>> admm iteration.9: 2.73928822872
>>>>>>>>>>>> admm iteration.10: 2.59248915138
>>>>>>>>>>>> admm iteration.11: 2.76461570566
>>>>>>>>>>>> admm iteration.12: 2.78682615174
>>>>>>>>>>>> admm iteration.13: 2.67505140138
>>>>>>>>>>>> admm iteration.14: 2.7567190644
>>>>>>>>>>>> admm iteration.15: 2.78197771379
>>>>>>>>>>>> admm iteration.16: 2.7659537234
>>>>>>>>>>>> admm iteration.17: 2.68072751319
>>>>>>>>>>>> admm iteration.18: 2.56694370799
>>>>>>>>>>>> admm iteration.19: 2.80649247282
>>>>>>>>>>>> admm iteration.20: 2.8540497543
>>>>>>>>>>>> admm iteration.21: 2.61929379795
>>>>>>>>>>>> admm iteration.22: 2.65099981139
>>>>>>>>>>>> admm iteration.23: 2.68795461271
>>>>>>>>>>>> admm iteration.24: 2.77470719176
>>>>>>>>>>>> admm iteration.25: 2.82644653231
>>>>>>>>>>>> admm iteration.26: 2.61512905991
>>>>>>>>>>>> admm iteration.27: 2.71162313016
>>>>>>>>>>>> admm iteration.28: 2.79386828609
>>>>>>>>>>>> admm iteration.29: 2.60869699275
>>>>>>>>>>>> admm iteration.0: 2.1754769592
>>>>>>>>>>>> admm iteration.1: 2.38426089176
>>>>>>>>>>>> admm iteration.2: 3.10385244495
>>>>>>>>>>>> admm iteration.3: 2.98959863527
>>>>>>>>>>>> admm iteration.4: 2.85608123134
>>>>>>>>>>>> admm iteration.5: 2.75573946519
>>>>>>>>>>>> admm iteration.6: 2.6790483385
>>>>>>>>>>>> admm iteration.7: 2.78906794467
>>>>>>>>>>>> admm iteration.8: 2.8659553381
>>>>>>>>>>>> admm iteration.9: 2.78275043797
>>>>>>>>>>>> admm iteration.10: 2.66747071212
>>>>>>>>>>>> admm iteration.11: 2.83455463874
>>>>>>>>>>>> admm iteration.12: 2.82671187071
>>>>>>>>>>>> admm iteration.13: 2.74856326105
>>>>>>>>>>>> admm iteration.14: 2.82448225344
>>>>>>>>>>>> admm iteration.15: 2.77494144082
>>>>>>>>>>>> admm iteration.16: 2.78285824289
>>>>>>>>>>>> admm iteration.17: 2.75668278915
>>>>>>>>>>>> admm iteration.18: 2.6416661409
>>>>>>>>>>>> admm iteration.19: 2.85520577192
>>>>>>>>>>>> admm iteration.20: 2.88426767135
>>>>>>>>>>>> admm iteration.21: 2.67258302023
>>>>>>>>>>>> admm iteration.22: 2.68544223546
>>>>>>>>>>>> admm iteration.23: 2.76586333719
>>>>>>>>>>>> admm iteration.24: 2.84582149827
>>>>>>>>>>>> admm iteration.25: 2.83652956974
>>>>>>>>>>>> admm iteration.26: 2.69364065903
>>>>>>>>>>>> admm iteration.27: 2.76063398516
>>>>>>>>>>>> admm iteration.28: 2.85099982462
>>>>>>>>>>>> admm iteration.29: 2.68029849084
>>>>>>>>>>>> admm iteration.0: 2.21612274028
>>>>>>>>>>>> admm iteration.1: 2.4537929823
>>>>>>>>>>>> admm iteration.2: 3.16711224935
>>>>>>>>>>>> admm iteration.3: 2.99031770887
>>>>>>>>>>>> admm iteration.4: 2.83959504155
>>>>>>>>>>>> admm iteration.5: 2.79504919456
>>>>>>>>>>>> admm iteration.6: 2.73919696262
>>>>>>>>>>>> admm iteration.7: 2.78573150178
>>>>>>>>>>>> admm iteration.8: 2.87151527943
>>>>>>>>>>>> admm iteration.9: 2.78609045079
>>>>>>>>>>>> admm iteration.10: 2.6785257139
>>>>>>>>>>>> admm iteration.11: 2.86630424066
>>>>>>>>>>>> admm iteration.12: 2.83226058123
>>>>>>>>>>>> admm iteration.13: 2.77830883812
>>>>>>>>>>>> admm iteration.14: 2.83744603473
>>>>>>>>>>>> admm iteration.15: 2.77270625923
>>>>>>>>>>>> admm iteration.16: 2.80595794694
>>>>>>>>>>>> admm iteration.17: 2.80431809893
>>>>>>>>>>>> admm iteration.18: 2.64886768261
>>>>>>>>>>>> admm iteration.19: 2.84699841939
>>>>>>>>>>>> admm iteration.20: 2.9121298048
>>>>>>>>>>>> admm iteration.21: 2.69998148142
>>>>>>>>>>>> admm iteration.22: 2.72426136778
>>>>>>>>>>>> admm iteration.23: 2.77549995496
>>>>>>>>>>>> admm iteration.24: 2.83483685598
>>>>>>>>>>>> admm iteration.25: 2.86632168467
>>>>>>>>>>>> admm iteration.26: 2.72895584427
>>>>>>>>>>>> admm iteration.27: 2.79374300894
>>>>>>>>>>>> admm iteration.28: 2.85524079545
>>>>>>>>>>>> admm iteration.29: 2.68339337407
>>>>>>>>>>>> admm iteration.0: 2.22948424529
>>>>>>>>>>>> admm iteration.1: 2.52055549433
>>>>>>>>>>>> admm iteration.2: 3.24739895917
>>>>>>>>>>>> admm iteration.3: 3.01845987219
>>>>>>>>>>>> admm iteration.4: 2.82267603525
>>>>>>>>>>>> admm iteration.5: 2.77863275731
>>>>>>>>>>>> admm iteration.6: 2.7555761648
>>>>>>>>>>>> admm iteration.7: 2.83522485881
>>>>>>>>>>>> admm iteration.8: 2.887888502
>>>>>>>>>>>> admm iteration.9: 2.81652267877
>>>>>>>>>>>> admm iteration.10: 2.70761888012
>>>>>>>>>>>> admm iteration.11: 2.88105883314
>>>>>>>>>>>> admm iteration.12: 2.85429500928
>>>>>>>>>>>> admm iteration.13: 2.80033926516
>>>>>>>>>>>> admm iteration.14: 2.85510069875
>>>>>>>>>>>> admm iteration.15: 2.77622045234
>>>>>>>>>>>> admm iteration.16: 2.82886903196
>>>>>>>>>>>> admm iteration.17: 2.80567282483
>>>>>>>>>>>> admm iteration.18: 2.69
>>>>>>>>>>>> admm iteration.19: 2.90489242486
>>>>>>>>>>>> admm iteration.20: 2.91024053989
>>>>>>>>>>>> admm iteration.21: 2.70614116409
>>>>>>>>>>>> admm iteration.22: 2.74116763442
>>>>>>>>>>>> admm iteration.23: 2.7908959135
>>>>>>>>>>>> admm iteration.24: 2.86583321217
>>>>>>>>>>>> admm iteration.25: 2.91698474456
>>>>>>>>>>>> admm iteration.26: 2.72589434865
>>>>>>>>>>>> admm iteration.27: 2.77371591912
>>>>>>>>>>>> admm iteration.28: 2.90494406142
>>>>>>>>>>>> admm iteration.29: 2.72068006204
>>>>>>>>>>>> admm iteration.0: 2.01705230473
>>>>>>>>>>>> admm iteration.1: 2.15800834104
>>>>>>>>>>>> admm iteration.2: 2.74714397147
>>>>>>>>>>>> admm iteration.3: 2.71606332769
>>>>>>>>>>>> admm iteration.4: 2.64639377266
>>>>>>>>>>>> admm iteration.5: 2.56904651573
>>>>>>>>>>>> admm iteration.6: 2.56191334748
>>>>>>>>>>>> admm iteration.7: 2.61715494383
>>>>>>>>>>>> admm iteration.8: 2.61958011903
>>>>>>>>>>>> admm iteration.9: 2.56124969497
>>>>>>>>>>>> admm iteration.10: 2.44846890934
>>>>>>>>>>>> admm iteration.11: 2.62104940816
>>>>>>>>>>>> admm iteration.12: 2.65194268415
>>>>>>>>>>>> admm iteration.13: 2.52037695593
>>>>>>>>>>>> admm iteration.14: 2.60725909721
>>>>>>>>>>>> admm iteration.15: 2.62779375142
>>>>>>>>>>>> admm iteration.16: 2.61300593187
>>>>>>>>>>>> admm iteration.17: 2.52063484067
>>>>>>>>>>>> admm iteration.18: 2.41658850448
>>>>>>>>>>>> admm iteration.19: 2.67267656105
>>>>>>>>>>>> admm iteration.20: 2.68203281113
>>>>>>>>>>>> admm iteration.21: 2.49779903115
>>>>>>>>>>>> admm iteration.22: 2.51600874402
>>>>>>>>>>>> admm iteration.23: 2.52001984119
>>>>>>>>>>>> admm iteration.24: 2.62263226549
>>>>>>>>>>>> admm iteration.25: 2.6759671149
>>>>>>>>>>>> admm iteration.26: 2.47022266203
>>>>>>>>>>>> admm iteration.27: 2.55393813551
>>>>>>>>>>>> admm iteration.28: 2.60837113924
>>>>>>>>>>>> admm iteration.29: 2.43961062467
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
0.4 3232 8078 0.400099034414


--------------------------------------------------
--------------------------------------------------

-------------------Thu, 17 Jan 2019 08:33:27 PM EST---------------------

#Rule: 372936
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 2.92385020136
>>>>>>>>>>>> admm iteration.1: 2.68318840188
>>>>>>>>>>>> admm iteration.2: 3.65522913098
>>>>>>>>>>>> admm iteration.3: 3.41353189527
>>>>>>>>>>>> admm iteration.4: 3.32990990869
>>>>>>>>>>>> admm iteration.5: 3.33040538073
>>>>>>>>>>>> admm iteration.6: 3.26171733907
>>>>>>>>>>>> admm iteration.7: 3.33610551392
>>>>>>>>>>>> admm iteration.8: 3.38214429024
>>>>>>>>>>>> admm iteration.9: 3.32355231642
>>>>>>>>>>>> admm iteration.10: 3.20081239688
>>>>>>>>>>>> admm iteration.11: 3.34593783564
>>>>>>>>>>>> admm iteration.12: 3.38591198941
>>>>>>>>>>>> admm iteration.13: 3.24735276803
>>>>>>>>>>>> admm iteration.14: 3.35246178203
>>>>>>>>>>>> admm iteration.15: 3.29827227499
>>>>>>>>>>>> admm iteration.16: 3.38099097899
>>>>>>>>>>>> admm iteration.17: 3.32228836798
>>>>>>>>>>>> admm iteration.18: 3.06027776517
>>>>>>>>>>>> admm iteration.19: 3.4071982625
>>>>>>>>>>>> admm iteration.20: 3.42130092216
>>>>>>>>>>>> admm iteration.21: 3.169069264
>>>>>>>>>>>> admm iteration.22: 3.271299436
>>>>>>>>>>>> admm iteration.23: 3.27914623035
>>>>>>>>>>>> admm iteration.24: 3.30060600496
>>>>>>>>>>>> admm iteration.25: 3.42403271012
>>>>>>>>>>>> admm iteration.26: 3.23686576799
>>>>>>>>>>>> admm iteration.27: 3.22139721239
>>>>>>>>>>>> admm iteration.28: 3.41476207077
>>>>>>>>>>>> admm iteration.29: 3.16812247238
>>>>>>>>>>>> admm iteration.0: 3.0999032243
>>>>>>>>>>>> admm iteration.1: 2.93984693479
>>>>>>>>>>>> admm iteration.2: 4.14617896382
>>>>>>>>>>>> admm iteration.3: 4.00183707814
>>>>>>>>>>>> admm iteration.4: 3.77595021154
>>>>>>>>>>>> admm iteration.5: 3.75393127268
>>>>>>>>>>>> admm iteration.6: 3.72588244581
>>>>>>>>>>>> admm iteration.7: 3.71642301145
>>>>>>>>>>>> admm iteration.8: 3.79232118893
>>>>>>>>>>>> admm iteration.9: 3.78107127677
>>>>>>>>>>>> admm iteration.10: 3.6001111094
>>>>>>>>>>>> admm iteration.11: 3.76101050251
>>>>>>>>>>>> admm iteration.12: 3.868643173
>>>>>>>>>>>> admm iteration.13: 3.69163920231
>>>>>>>>>>>> admm iteration.14: 3.77357920283
>>>>>>>>>>>> admm iteration.15: 3.71110495675
>>>>>>>>>>>> admm iteration.16: 3.7541044205
>>>>>>>>>>>> admm iteration.17: 3.70755984443
>>>>>>>>>>>> admm iteration.18: 3.48143648513
>>>>>>>>>>>> admm iteration.19: 3.92332766921
