0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:02 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
{0.0: 611, 1.0: 2549, -1.0: 2494}
Iter-27: 62.73/25.25 | {0.0: 358, 1.0: 2655, -1.0: 2641}
Iter-28: 65.76/27.75 | {0.0: 358, 1.0: 2655, -1.0: 2641}
Iter-29: 62.88/27.87 | 
{0.0: 611, 1.0: 2526, -1.0: 2517}
Iter-0: 53.48/16.41 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-1: 64.91/27.83 | {0.0: 605, 1.0: 2529, -1.0: 2520}
Iter-2: 54.15/19.76 | {0.0: 608, 1.0: 2526, -1.0: 2520}
Iter-3: 62.97/23.57 | {0.0: 606, 1.0: 2528, -1.0: 2520}
Iter-4: 64.24/27.21 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-5: 61.82/25.96 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-6: 68.38/31.24 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-7: 68.42/27.87 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-8: 65.52/27.25 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-9: 66.63/27.44 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-10: 60.86/26.25 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-11: 68.11/29.81 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-12: 64.89/27.41 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-13: 61.06/26.06 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-14: 55.8/25.04 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-15: 61.52/25.83 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-16: 60.55/26.11 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-17: 60.99/25.95 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-18: 63.64/25.79 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-19: 61.47/27.28 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-20: 59.86/25.54 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-21: 53.3/24.02 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-22: 52.61/21.33 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-23: 63.47/26.06 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-24: 77.39/32.89 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-25: 69.36/33.61 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-26: 54.2/23.78 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-27: 61.0/25.33 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-28: 63.78/27.9 | {0.0: 604, 1.0: 2530, -1.0: 2520}
Iter-29: 61.39/29.97 | 
{0.0: 659, 1.0: 2526, -1.0: 2469}
Iter-0: 54.84/15.11 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-1: 67.33/28.97 | {0.0: 652, 1.0: 2531, -1.0: 2471}
Iter-2: 53.68/20.21 | {0.0: 655, 1.0: 2528, -1.0: 2471}
Iter-3: 63.48/26.61 | {0.0: 652, 1.0: 2531, -1.0: 2471}
Iter-4: 62.77/27.75 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-5: 63.67/28.42 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-6: 62.72/27.1 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-7: 62.44/25.7 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-8: 63.51/27.12 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-9: 65.11/27.24 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-10: 63.01/27.1 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-11: 66.82/27.25 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-12: 61.35/25.82 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-13: 60.0/26.26 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-14: 57.82/24.84 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-15: 67.48/27.11 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-16: 67.81/29.27 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-17: 59.25/25.74 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-18: 68.15/25.28 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-19: 64.93/28.29 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-20: 63.45/26.12 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-21: 54.34/25.48 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-22: 59.62/23.3 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-23: 63.03/27.0 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-24: 63.5/27.97 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-25: 64.62/30.07 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-26: 50.06/22.25 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-27: 66.67/25.26 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-28: 68.11/32.99 | {0.0: 650, 1.0: 2533, -1.0: 2471}
Iter-29: 59.71/27.79 | 
{0.0: 640, 1.0: 2539, -1.0: 2475}
Iter-0: 51.23/16.43 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-1: 65.73/27.53 | {0.0: 638, 1.0: 2540, -1.0: 2476}
Iter-2: 58.22/24.55 | {0.0: 641, 1.0: 2537, -1.0: 2476}
Iter-3: 61.7/25.45 | {0.0: 641, 1.0: 2537, -1.0: 2476}
Iter-4: 64.93/27.81 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-5: 65.59/26.81 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-6: 60.04/26.02 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-7: 65.7/27.87 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-8: 65.57/28.31 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-9: 68.33/27.45 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-10: 67.7/29.76 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-11: 66.82/28.79 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-12: 64.94/27.63 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-13: 57.98/24.99 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-14: 57.58/23.78 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-15: 66.43/25.97 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-16: 65.14/27.91 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-17: 62.06/27.23 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-18: 66.21/26.02 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-19: 59.65/25.7 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-20: 58.98/25.24 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-21: 52.78/23.76 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-22: 57.23/22.2 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-23: 67.7/26.42 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-24: 72.48/33.8 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-25: 62.54/28.71 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-26: 51.84/23.24 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-27: 61.64/25.58 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-28: 62.51/26.93 | {0.0: 637, 1.0: 2541, -1.0: 2476}
Iter-29: 60.3/26.84 | 
{0.0: 687, 1.0: 2490, -1.0: 2477}
Iter-0: 49.83/15.05 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-1: 64.07/27.4 | {0.0: 681, 1.0: 2493, -1.0: 2480}
Iter-2: 54.58/20.44 | {0.0: 684, 1.0: 2490, -1.0: 2480}
Iter-3: 63.04/26.4 | {0.0: 682, 1.0: 2492, -1.0: 2480}
Iter-4: 66.27/28.35 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-5: 61.76/26.28 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-6: 66.16/28.01 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-7: 67.96/30.14 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-8: 68.0/29.2 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-9: 63.19/27.39 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-10: 64.06/26.08 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-11: 64.17/27.31 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-12: 61.29/25.25 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-13: 58.47/24.65 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-14: 59.04/26.05 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-15: 62.87/25.88 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-16: 60.89/26.33 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-17: 60.4/26.96 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-18: 63.22/26.93 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-19: 65.76/28.15 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-20: 65.69/28.51 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-21: 56.78/23.28 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-22: 68.51/27.3 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-23: 68.72/30.24 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-24: 62.23/25.68 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-25: 59.35/26.11 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-26: 55.64/23.81 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-27: 59.24/22.78 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-28: 66.24/28.7 | {0.0: 680, 1.0: 2494, -1.0: 2480}
Iter-29: 55.88/26.54 | 
{0.0: 646, 1.0: 2514, -1.0: 2494}
Iter-0: 51.52/14.77 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-1: 68.11/28.2 | {0.0: 643, 1.0: 2516, -1.0: 2495}
Iter-2: 55.61/20.76 | {0.0: 646, 1.0: 2513, -1.0: 2495}
Iter-3: 61.8/25.74 | {0.0: 645, 1.0: 2514, -1.0: 2495}
Iter-4: 67.7/28.6 | {0.0: 643, 1.0: 2516, -1.0: 2495}
Iter-5: 63.83/27.11 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-6: 65.8/28.13 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-7: 67.22/29.17 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-8: 72.03/28.4 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-9: 66.43/30.24 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-10: 62.7/25.88 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-11: 65.03/28.0 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-12: 65.92/27.77 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-13: 60.77/24.59 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-14: 60.26/24.93 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-15: 65.59/29.2 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-16: 61.61/25.97 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-17: 64.19/26.39 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-18: 66.11/27.41 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-19: 62.95/26.6 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-20: 59.74/25.82 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-21: 53.64/23.18 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-22: 59.87/23.65 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-23: 64.3/27.86 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-24: 64.49/27.41 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-25: 58.3/25.49 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-26: 52.32/22.66 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-27: 63.37/26.48 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-28: 64.32/27.59 | {0.0: 642, 1.0: 2517, -1.0: 2495}
Iter-29: 57.88/29.41 | 
{0.0: 467, 1.0: 2595, -1.0: 2592}
Iter-0: 53.82/14.75 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-1: 67.59/28.59 | {0.0: 466, 1.0: 2595, -1.0: 2593}
Iter-2: 53.37/19.76 | {0.0: 468, 1.0: 2593, -1.0: 2593}
Iter-3: 65.99/25.04 | {0.0: 467, 1.0: 2594, -1.0: 2593}
Iter-4: 64.8/26.02 | {0.0: 466, 1.0: 2595, -1.0: 2593}
Iter-5: 66.41/27.02 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-6: 63.04/28.07 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-7: 65.7/28.92 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-8: 70.44/29.28 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-9: 70.88/32.85 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-10: 64.93/26.61 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-11: 65.88/29.03 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-12: 61.17/26.82 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-13: 61.05/25.12 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-14: 60.13/25.37 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-15: 62.71/25.89 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-16: 64.97/28.82 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-17: 59.79/25.64 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-18: 64.78/26.01 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-19: 63.43/27.12 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-20: 61.44/28.77 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-21: 52.02/22.55 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-22: 53.84/21.67 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-23: 60.46/26.1 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-24: 65.74/27.8 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-25: 64.08/28.89 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-26: 57.9/23.23 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-27: 62.57/25.63 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-28: 66.84/26.19 | {0.0: 465, 1.0: 2596, -1.0: 2593}
Iter-29: 64.14/29.61 | 
{0.0: 307, 1.0: 2681, -1.0: 2666}
Iter-0: 50.32/13.94 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-1: 67.82/27.23 | {0.0: 307, 1.0: 2681, -1.0: 2666}
Iter-2: 57.09/22.07 | {0.0: 309, 1.0: 2679, -1.0: 2666}
Iter-3: 66.83/25.72 | {0.0: 307, 1.0: 2681, -1.0: 2666}
Iter-4: 65.97/28.98 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-5: 66.2/29.6 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-6: 68.86/28.61 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-7: 70.56/31.78 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-8: 62.96/27.1 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-9: 68.21/28.92 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-10: 66.18/27.59 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-11: 68.12/31.33 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-12: 66.21/28.54 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-13: 60.7/25.99 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-14: 58.51/24.82 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-15: 65.52/28.69 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-16: 61.86/27.77 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-17: 61.05/26.59 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-18: 66.58/24.86 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-19: 65.2/28.44 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-20: 60.05/24.87 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-21: 54.26/23.66 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-22: 53.41/20.03 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-23: 64.47/28.25 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-24: 65.21/28.01 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-25: 62.54/28.3 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-26: 55.96/23.23 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-27: 62.32/26.05 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-28: 62.54/26.6 | {0.0: 306, 1.0: 2682, -1.0: 2666}
Iter-29: 60.36/29.58 | 
{0.0: 449, 1.0: 2610, -1.0: 2595}
Iter-0: 54.12/17.15 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-1: 67.83/30.29 | {0.0: 446, 1.0: 2611, -1.0: 2597}
Iter-2: 52.5/19.48 | {0.0: 448, 1.0: 2609, -1.0: 2597}
Iter-3: 58.23/22.89 | {0.0: 446, 1.0: 2611, -1.0: 2597}
Iter-4: 63.97/26.85 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-5: 67.19/29.06 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-6: 71.97/30.73 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-7: 64.18/29.28 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-8: 62.77/26.97 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-9: 61.28/25.29 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-10: 66.95/29.25 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-11: 66.97/29.08 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-12: 64.7/28.38 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-13: 59.23/25.74 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-14: 61.44/25.76 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-15: 64.77/27.85 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-16: 63.02/28.24 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-17: 61.29/26.18 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-18: 65.17/26.9 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-19: 65.37/28.02 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-20: 61.23/25.56 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-21: 55.12/24.19 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-22: 55.66/22.64 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-23: 64.27/26.75 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-24: 63.66/27.94 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-25: 61.93/28.36 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-26: 54.43/23.94 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-27: 62.17/25.62 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-28: 71.9/30.64 | {0.0: 445, 1.0: 2612, -1.0: 2597}
Iter-29: 64.84/32.56 | 
{0.0: 357, 1.0: 2651, -1.0: 2646}
Iter-0: 50.81/14.59 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-1: 63.39/26.1 | {0.0: 356, 1.0: 2651, -1.0: 2647}
Iter-2: 56.8/21.36 | {0.0: 358, 1.0: 2649, -1.0: 2647}
Iter-3: 61.75/25.77 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-4: 66.1/27.08 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-5: 64.99/26.83 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-6: 70.16/31.7 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-7: 67.99/28.62 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-8: 65.72/29.11 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-9: 74.23/32.22 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-10: 66.43/27.47 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-11: 63.99/28.03 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-12: 63.1/27.59 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-13: 60.91/26.05 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-14: 58.65/24.41 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-15: 62.76/27.91 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-16: 65.06/27.35 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-17: 61.77/26.25 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-18: 63.02/26.65 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-19: 64.41/27.91 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-20: 60.6/25.38 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-21: 52.89/23.25 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-22: 53.07/20.2 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-23: 62.23/25.64 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-24: 70.95/30.99 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-25: 68.14/27.05 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-26: 60.48/28.53 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-27: 63.36/26.68 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-28: 66.16/27.48 | {0.0: 355, 1.0: 2652, -1.0: 2647}
Iter-29: 56.64/27.55 | 
{0.0: 599, 1.0: 2544, -1.0: 2511}
Iter-0: 52.01/15.44 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-1: 61.56/25.1 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-2: 54.4/21.37 | {0.0: 597, 1.0: 2545, -1.0: 2512}
Iter-3: 60.35/24.72 | {0.0: 596, 1.0: 2546, -1.0: 2512}
Iter-4: 65.82/27.35 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-5: 64.5/25.99 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-6: 64.24/27.6 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-7: 65.32/26.52 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-8: 64.18/27.56 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-9: 70.18/29.15 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-10: 65.88/28.42 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-11: 68.68/28.88 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-12: 66.91/31.21 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-13: 63.3/27.06 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-14: 57.47/24.77 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-15: 64.37/27.86 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-16: 63.29/26.68 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-17: 59.0/24.93 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-18: 62.05/25.33 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-19: 64.87/29.26 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-20: 61.34/26.52 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-21: 57.71/23.04 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-22: 54.45/22.44 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-23: 68.19/26.59 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-24: 71.26/34.24 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-25: 60.51/27.46 | {0.0: 595, 1.0: 2547, -1.0: 2512}
Iter-26: 56.59/26.09 | {0.0: 595, 1.0: 2547, -1.0: 2512}
