0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 11:25:13 AM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:51 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:52 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:54 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:56 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:57 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:59 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:01 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:03 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:05 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
{0.0: 3830, 1.0: 21748, -1.0: 21596}
Iter-2: 131.07/42.95 | {0.0: 1611, 1.0: 22756, -1.0: 22807}
Iter-3: 140.23/54.09 | {0.0: 1603, 1.0: 22764, -1.0: 22807}
Iter-4: 134.42/51.46 | {0.0: 1523, 1.0: 22844, -1.0: 22807}
Iter-5: 125.15/45.52 | {0.0: 1516, 1.0: 22851, -1.0: 22807}
Iter-6: 99.33/32.09 | {0.0: 1508, 1.0: 22859, -1.0: 22807}
Iter-7: 127.61/42.03 | {0.0: 1506, 1.0: 22861, -1.0: 22807}
Iter-8: 128.04/48.5 | {0.0: 1505, 1.0: 22862, -1.0: 22807}
Iter-9: 133.48/46.28 | {0.0: 1505, 1.0: 22862, -1.0: 22807}
Iter-10: 135.75/49.15 | {0.0: 1503, 1.0: 22864, -1.0: 22807}
Iter-11: 137.16/48.11 | {0.0: 1503, 1.0: 22864, -1.0: 22807}
Iter-12: 132.38/46.83 | {0.0: 1503, 1.0: 22864, -1.0: 22807}
Iter-13: 131.39/47.23 | {0.0: 1503, 1.0: 22864, -1.0: 22807}
Iter-14: 116.44/44.3 | {0.0: 1503, 1.0: 22864, -1.0: 22807}
Iter-15: 131.55/42.71 | {0.0: 1503, 1.0: 22864, -1.0: 22807}
Iter-16: 129.32/47.5 | {0.0: 1502, 1.0: 22865, -1.0: 22807}
Iter-17: 136.75/48.8 | {0.0: 1502, 1.0: 22865, -1.0: 22807}
Iter-18: 135.76/48.67 | {0.0: 1502, 1.0: 22865, -1.0: 22807}
Iter-19: 137.89/50.47 | {0.0: 1503, 1.0: 22864, -1.0: 22807}
Iter-20: 137.08/50.4 | {0.0: 1504, 1.0: 22864, -1.0: 22806}
Iter-21: 135.7/49.73 | {0.0: 1504, 1.0: 22864, -1.0: 22806}
Iter-22: 112.57/41.71 | {0.0: 1503, 1.0: 22865, -1.0: 22806}
Iter-23: 111.06/41.07 | {0.0: 1503, 1.0: 22865, -1.0: 22806}
Iter-24: 110.3/37.85 | {0.0: 1503, 1.0: 22865, -1.0: 22806}
Iter-25: 112.13/40.1 | {0.0: 1503, 1.0: 22865, -1.0: 22806}
Iter-26: 117.51/40.49 | {0.0: 1503, 1.0: 22865, -1.0: 22806}
Iter-27: 106.86/38.26 | {0.0: 1504, 1.0: 22864, -1.0: 22806}
Iter-28: 106.97/39.13 | {0.0: 1502, 1.0: 22865, -1.0: 22807}
Iter-29: 102.22/39.1 | 
{0.0: 3018, 1.0: 22162, -1.0: 21994}
Iter-0: 100.0/20.86 | {0.0: 3016, 1.0: 22163, -1.0: 21995}
Iter-1: 130.62/45.42 | {0.0: 3074, 1.0: 22105, -1.0: 21995}
Iter-2: 128.77/41.72 | {0.0: 3150, 1.0: 22029, -1.0: 21995}
Iter-3: 139.85/52.43 | {0.0: 3104, 1.0: 22075, -1.0: 21995}
Iter-4: 124.78/48.45 | {0.0: 3037, 1.0: 22142, -1.0: 21995}
Iter-5: 118.04/41.2 | {0.0: 3031, 1.0: 22148, -1.0: 21995}
Iter-6: 110.68/42.19 | {0.0: 3024, 1.0: 22155, -1.0: 21995}
Iter-7: 124.69/39.01 | {0.0: 3021, 1.0: 22158, -1.0: 21995}
Iter-8: 123.47/47.3 | {0.0: 3022, 1.0: 22157, -1.0: 21995}
Iter-9: 131.47/47.73 | {0.0: 3021, 1.0: 22158, -1.0: 21995}
Iter-10: 136.59/48.49 | {0.0: 3018, 1.0: 22161, -1.0: 21995}
Iter-11: 133.47/46.84 | {0.0: 3017, 1.0: 22162, -1.0: 21995}
Iter-12: 132.36/45.81 | {0.0: 3017, 1.0: 22162, -1.0: 21995}
Iter-13: 135.63/48.17 | {0.0: 3017, 1.0: 22162, -1.0: 21995}
Iter-14: 113.21/47.2 | {0.0: 3017, 1.0: 22162, -1.0: 21995}
Iter-15: 129.55/42.35 | {0.0: 3017, 1.0: 22162, -1.0: 21995}
Iter-16: 123.57/46.87 | {0.0: 3016, 1.0: 22163, -1.0: 21995}
Iter-17: 134.1/48.85 | {0.0: 3016, 1.0: 22163, -1.0: 21995}
Iter-18: 136.27/49.53 | {0.0: 3016, 1.0: 22163, -1.0: 21995}
Iter-19: 137.31/48.3 | {0.0: 3017, 1.0: 22162, -1.0: 21995}
Iter-20: 137.34/49.37 | {0.0: 3018, 1.0: 22162, -1.0: 21994}
Iter-21: 135.5/48.65 | {0.0: 3018, 1.0: 22162, -1.0: 21994}
Iter-22: 116.64/43.51 | {0.0: 3017, 1.0: 22163, -1.0: 21994}
Iter-23: 112.66/39.4 | {0.0: 3017, 1.0: 22163, -1.0: 21994}
Iter-24: 111.72/37.44 | {0.0: 3017, 1.0: 22163, -1.0: 21994}
Iter-25: 109.37/39.76 | {0.0: 3017, 1.0: 22163, -1.0: 21994}
Iter-26: 113.51/44.05 | {0.0: 3017, 1.0: 22163, -1.0: 21994}
Iter-27: 114.17/40.16 | {0.0: 3017, 1.0: 22162, -1.0: 21995}
Iter-28: 112.27/38.34 | {0.0: 3016, 1.0: 22163, -1.0: 21995}
Iter-29: 100.61/37.94 | 
{0.0: 2058, 1.0: 22539, -1.0: 22577}
Iter-0: 90.76/17.22 | {0.0: 2057, 1.0: 22540, -1.0: 22577}
Iter-1: 124.86/42.71 | {0.0: 2079, 1.0: 22518, -1.0: 22577}
Iter-2: 128.22/41.1 | {0.0: 2166, 1.0: 22431, -1.0: 22577}
Iter-3: 142.33/52.15 | {0.0: 2155, 1.0: 22442, -1.0: 22577}
Iter-4: 136.53/50.98 | {0.0: 2077, 1.0: 22520, -1.0: 22577}
Iter-5: 132.5/49.24 | {0.0: 2070, 1.0: 22527, -1.0: 22577}
Iter-6: 109.42/39.61 | {0.0: 2063, 1.0: 22534, -1.0: 22577}
Iter-7: 128.37/41.07 | {0.0: 2061, 1.0: 22536, -1.0: 22577}
Iter-8: 123.31/46.07 | {0.0: 2060, 1.0: 22537, -1.0: 22577}
Iter-9: 131.8/44.3 | {0.0: 2060, 1.0: 22537, -1.0: 22577}
Iter-10: 135.83/47.99 | {0.0: 2058, 1.0: 22539, -1.0: 22577}
Iter-11: 134.47/46.44 | {0.0: 2058, 1.0: 22539, -1.0: 22577}
Iter-12: 136.8/48.4 | {0.0: 2058, 1.0: 22539, -1.0: 22577}
Iter-13: 133.66/48.22 | {0.0: 2058, 1.0: 22539, -1.0: 22577}
Iter-14: 114.44/42.98 | {0.0: 2058, 1.0: 22539, -1.0: 22577}
Iter-15: 132.72/45.28 | {0.0: 2058, 1.0: 22539, -1.0: 22577}
Iter-16: 120.97/45.4 | {0.0: 2057, 1.0: 22540, -1.0: 22577}
Iter-17: 137.31/48.7 | {0.0: 2057, 1.0: 22540, -1.0: 22577}
Iter-18: 136.6/48.01 | {0.0: 2057, 1.0: 22540, -1.0: 22577}
Iter-19: 138.46/48.59 | {0.0: 2058, 1.0: 22539, -1.0: 22577}
Iter-20: 139.53/49.07 | {0.0: 2058, 1.0: 22540, -1.0: 22576}
Iter-21: 136.17/49.55 | {0.0: 2058, 1.0: 22540, -1.0: 22576}
Iter-22: 114.86/40.43 | {0.0: 2058, 1.0: 22540, -1.0: 22576}
Iter-23: 101.01/40.23 | {0.0: 2058, 1.0: 22540, -1.0: 22576}
Iter-24: 109.75/36.64 | {0.0: 2058, 1.0: 22540, -1.0: 22576}
Iter-25: 114.73/42.35 | {0.0: 2058, 1.0: 22540, -1.0: 22576}
Iter-26: 112.63/38.97 | {0.0: 2058, 1.0: 22540, -1.0: 22576}
Iter-27: 107.9/38.69 | {0.0: 2057, 1.0: 22540, -1.0: 22577}
Iter-28: 111.92/39.9 | {0.0: 2057, 1.0: 22540, -1.0: 22577}
Iter-29: 100.34/40.9 | 
{0.0: 4639, 1.0: 21356, -1.0: 21179}
Iter-0: 98.63/23.21 | {0.0: 4634, 1.0: 21359, -1.0: 21181}
Iter-1: 126.88/41.29 | {0.0: 4730, 1.0: 21263, -1.0: 21181}
Iter-2: 130.2/40.68 | {0.0: 4794, 1.0: 21199, -1.0: 21181}
Iter-3: 137.09/50.31 | {0.0: 4717, 1.0: 21276, -1.0: 21181}
Iter-4: 122.04/39.08 | {0.0: 4659, 1.0: 21334, -1.0: 21181}
Iter-5: 128.49/44.41 | {0.0: 4655, 1.0: 21338, -1.0: 21181}
Iter-6: 119.13/43.34 | {0.0: 4645, 1.0: 21348, -1.0: 21181}
Iter-7: 133.97/47.0 | {0.0: 4641, 1.0: 21352, -1.0: 21181}
Iter-8: 117.71/43.01 | {0.0: 4640, 1.0: 21353, -1.0: 21181}
Iter-9: 132.37/47.76 | {0.0: 4640, 1.0: 21353, -1.0: 21181}
Iter-10: 130.09/43.39 | {0.0: 4637, 1.0: 21356, -1.0: 21181}
Iter-11: 136.75/47.62 | {0.0: 4636, 1.0: 21357, -1.0: 21181}
Iter-12: 132.8/47.5 | {0.0: 4636, 1.0: 21357, -1.0: 21181}
Iter-13: 130.38/45.96 | {0.0: 4635, 1.0: 21358, -1.0: 21181}
Iter-14: 119.25/42.13 | {0.0: 4635, 1.0: 21358, -1.0: 21181}
Iter-15: 134.65/46.77 | {0.0: 4635, 1.0: 21358, -1.0: 21181}
Iter-16: 121.47/41.42 | {0.0: 4634, 1.0: 21359, -1.0: 21181}
Iter-17: 135.85/48.74 | {0.0: 4634, 1.0: 21359, -1.0: 21181}
Iter-18: 136.66/48.62 | {0.0: 4634, 1.0: 21359, -1.0: 21181}
Iter-19: 136.31/47.0 | {0.0: 4635, 1.0: 21358, -1.0: 21181}
Iter-20: 135.92/47.55 | {0.0: 4635, 1.0: 21358, -1.0: 21181}
Iter-21: 131.09/47.54 | {0.0: 4636, 1.0: 21358, -1.0: 21180}
Iter-22: 110.4/40.31 | {0.0: 4635, 1.0: 21359, -1.0: 21180}
Iter-23: 112.91/39.86 | {0.0: 4635, 1.0: 21359, -1.0: 21180}
Iter-24: 111.85/38.34 | {0.0: 4636, 1.0: 21359, -1.0: 21179}
Iter-25: 110.21/38.69 | {0.0: 4636, 1.0: 21359, -1.0: 21179}
Iter-26: 112.59/40.05 | {0.0: 4636, 1.0: 21359, -1.0: 21179}
Iter-27: 112.07/41.49 | {0.0: 4636, 1.0: 21358, -1.0: 21180}
Iter-28: 106.08/39.3 | {0.0: 4635, 1.0: 21359, -1.0: 21180}
Iter-29: 86.23/33.99 | 
{0.0: 5759, 1.0: 20492, -1.0: 20923}
Iter-0: 98.58/26.72 | {0.0: 5750, 1.0: 20497, -1.0: 20927}
Iter-1: 132.56/44.95 | {0.0: 5862, 1.0: 20385, -1.0: 20927}
Iter-2: 126.47/39.79 | {0.0: 5942, 1.0: 20305, -1.0: 20927}
Iter-3: 138.98/50.44 | {0.0: 5840, 1.0: 20407, -1.0: 20927}
Iter-4: 129.08/47.15 | {0.0: 5776, 1.0: 20471, -1.0: 20927}
Iter-5: 111.17/44.91 | {0.0: 5768, 1.0: 20479, -1.0: 20927}
Iter-6: 114.31/42.02 | {0.0: 5758, 1.0: 20489, -1.0: 20927}
Iter-7: 133.96/46.23 | {0.0: 5754, 1.0: 20493, -1.0: 20927}
Iter-8: 97.54/37.42 | {0.0: 5754, 1.0: 20493, -1.0: 20927}
Iter-9: 130.28/45.84 | {0.0: 5755, 1.0: 20492, -1.0: 20927}
Iter-10: 132.55/46.4 | {0.0: 5751, 1.0: 20496, -1.0: 20927}
Iter-11: 131.45/45.67 | {0.0: 5752, 1.0: 20495, -1.0: 20927}
Iter-12: 130.72/45.98 | {0.0: 5752, 1.0: 20495, -1.0: 20927}
Iter-13: 130.47/46.46 | {0.0: 5751, 1.0: 20496, -1.0: 20927}
Iter-14: 116.18/44.12 | {0.0: 5751, 1.0: 20496, -1.0: 20927}
Iter-15: 132.09/44.3 | {0.0: 5751, 1.0: 20496, -1.0: 20927}
Iter-16: 120.1/46.37 | {0.0: 5751, 1.0: 20496, -1.0: 20927}
Iter-17: 136.53/47.66 | {0.0: 5751, 1.0: 20496, -1.0: 20927}
Iter-18: 133.78/47.6 | {0.0: 5751, 1.0: 20496, -1.0: 20927}
Iter-19: 138.94/49.45 | {0.0: 5751, 1.0: 20496, -1.0: 20927}
Iter-20: 135.07/48.65 | {0.0: 5752, 1.0: 20496, -1.0: 20926}
Iter-21: 133.8/48.33 | {0.0: 5752, 1.0: 20496, -1.0: 20926}
Iter-22: 112.64/40.86 | {0.0: 5752, 1.0: 20496, -1.0: 20926}
Iter-23: 112.45/40.01 | {0.0: 5752, 1.0: 20496, -1.0: 20926}
Iter-24: 112.61/40.46 | {0.0: 5752, 1.0: 20496, -1.0: 20926}
Iter-25: 113.68/40.63 | {0.0: 5753, 1.0: 20496, -1.0: 20925}
Iter-26: 113.14/37.85 | {0.0: 5752, 1.0: 20496, -1.0: 20926}
Iter-27: 116.82/41.28 | {0.0: 5752, 1.0: 20496, -1.0: 20926}
Iter-28: 112.35/41.34 | {0.0: 5752, 1.0: 20496, -1.0: 20926}
Iter-29: 99.58/38.5 | 
{0.0: 5533, 1.0: 20494, -1.0: 21147}
Iter-0: 95.69/21.57 | {0.0: 5524, 1.0: 20500, -1.0: 21150}
Iter-1: 126.87/41.13 | {0.0: 5616, 1.0: 20408, -1.0: 21150}
Iter-2: 129.07/40.15 | {0.0: 5689, 1.0: 20335, -1.0: 21150}
Iter-3: 137.31/51.55 | {0.0: 5609, 1.0: 20415, -1.0: 21150}
Iter-4: 127.91/48.83 | {0.0: 5549, 1.0: 20475, -1.0: 21150}
Iter-5: 123.34/45.44 | {0.0: 5540, 1.0: 20484, -1.0: 21150}
Iter-6: 118.11/43.67 | {0.0: 5530, 1.0: 20494, -1.0: 21150}
Iter-7: 130.39/43.12 | {0.0: 5529, 1.0: 20495, -1.0: 21150}
Iter-8: 122.95/47.13 | {0.0: 5530, 1.0: 20494, -1.0: 21150}
Iter-9: 133.43/45.99 | {0.0: 5530, 1.0: 20494, -1.0: 21150}
Iter-10: 136.46/48.01 | {0.0: 5528, 1.0: 20496, -1.0: 21150}
Iter-11: 142.08/50.96 | {0.0: 5526, 1.0: 20498, -1.0: 21150}
Iter-12: 136.41/48.36 | {0.0: 5527, 1.0: 20497, -1.0: 21150}
Iter-13: 131.77/48.46 | {0.0: 5525, 1.0: 20499, -1.0: 21150}
Iter-14: 116.95/40.93 | {0.0: 5525, 1.0: 20499, -1.0: 21150}
Iter-15: 134.94/47.35 | {0.0: 5525, 1.0: 20499, -1.0: 21150}
Iter-16: 120.85/42.49 | {0.0: 5524, 1.0: 20500, -1.0: 21150}
Iter-17: 134.46/48.44 | {0.0: 5524, 1.0: 20500, -1.0: 21150}
Iter-18: 132.52/46.84 | {0.0: 5524, 1.0: 20500, -1.0: 21150}
Iter-19: 137.62/48.7 | {0.0: 5525, 1.0: 20499, -1.0: 21150}
Iter-20: 133.01/47.64 | {0.0: 5525, 1.0: 20499, -1.0: 21150}
Iter-21: 132.14/48.15 | {0.0: 5525, 1.0: 20499, -1.0: 21150}
Iter-22: 112.87/39.98 | {0.0: 5525, 1.0: 20500, -1.0: 21149}
Iter-23: 109.36/39.6 | {0.0: 5526, 1.0: 20499, -1.0: 21149}
Iter-24: 115.36/40.21 | {0.0: 5525, 1.0: 20500, -1.0: 21149}
Iter-25: 105.67/40.1 | {0.0: 5525, 1.0: 20500, -1.0: 21149}
Iter-26: 108.71/35.46 | {0.0: 5525, 1.0: 20500, -1.0: 21149}
Iter-27: 113.69/39.19 | {0.0: 5525, 1.0: 20500, -1.0: 21149}
Iter-28: 111.85/38.18 | {0.0: 5525, 1.0: 20500, -1.0: 21149}
Iter-29: 94.88/35.46 | 
{0.0: 4109, 1.0: 21400, -1.0: 21665}
Iter-0: 102.52/24.07 | {0.0: 4101, 1.0: 21404, -1.0: 21669}
Iter-1: 130.38/42.48 | {0.0: 4176, 1.0: 21329, -1.0: 21669}
Iter-2: 126.36/40.2 | {0.0: 4257, 1.0: 21248, -1.0: 21669}
Iter-3: 137.9/50.95 | {0.0: 4198, 1.0: 21307, -1.0: 21669}
Iter-4: 126.85/45.7 | {0.0: 4122, 1.0: 21383, -1.0: 21669}
Iter-5: 129.11/46.27 | {0.0: 4113, 1.0: 21392, -1.0: 21669}
Iter-6: 116.35/44.67 | {0.0: 4108, 1.0: 21397, -1.0: 21669}
Iter-7: 134.58/46.86 | {0.0: 4105, 1.0: 21400, -1.0: 21669}
Iter-8: 118.25/41.44 | {0.0: 4106, 1.0: 21399, -1.0: 21669}
Iter-9: 131.63/45.9 | {0.0: 4107, 1.0: 21398, -1.0: 21669}
Iter-10: 132.04/46.53 | {0.0: 4103, 1.0: 21402, -1.0: 21669}
Iter-11: 132.29/45.93 | {0.0: 4102, 1.0: 21403, -1.0: 21669}
Iter-12: 131.56/46.09 | {0.0: 4102, 1.0: 21403, -1.0: 21669}
Iter-13: 129.93/46.3 | {0.0: 4102, 1.0: 21403, -1.0: 21669}
Iter-14: 112.77/40.25 | {0.0: 4102, 1.0: 21403, -1.0: 21669}
Iter-15: 135.97/47.09 | {0.0: 4102, 1.0: 21403, -1.0: 21669}
Iter-16: 125.48/46.1 | {0.0: 4101, 1.0: 21404, -1.0: 21669}
Iter-17: 135.53/48.57 | {0.0: 4101, 1.0: 21404, -1.0: 21669}
Iter-18: 135.35/47.33 | {0.0: 4101, 1.0: 21404, -1.0: 21669}
Iter-19: 136.5/47.47 | {0.0: 4101, 1.0: 21404, -1.0: 21669}
Iter-20: 135.66/48.68 | {0.0: 4102, 1.0: 21404, -1.0: 21668}
Iter-21: 130.26/48.6 | {0.0: 4102, 1.0: 21404, -1.0: 21668}
Iter-22: 108.05/35.53 | {0.0: 4102, 1.0: 21404, -1.0: 21668}
Iter-23: 111.41/39.69 | {0.0: 4102, 1.0: 21404, -1.0: 21668}
Iter-24: 109.59/38.09 | {0.0: 4102, 1.0: 21404, -1.0: 21668}
Iter-25: 107.35/39.37 | {0.0: 4103, 1.0: 21404, -1.0: 21667}
Iter-26: 114.04/40.86 | {0.0: 4102, 1.0: 21404, -1.0: 21668}
Iter-27: 112.55/42.4 | {0.0: 4102, 1.0: 21404, -1.0: 21668}
Iter-28: 109.6/37.97 | {0.0: 4102, 1.0: 21404, -1.0: 21668}
Iter-29: 100.27/42.84 | 
{0.0: 5151, 1.0: 21148, -1.0: 20875}
Iter-0: 96.23/24.15 | {0.0: 5145, 1.0: 21151, -1.0: 20878}
Iter-1: 132.98/46.45 | {0.0: 5254, 1.0: 21042, -1.0: 20878}
Iter-2: 128.84/41.39 | {0.0: 5310, 1.0: 20986, -1.0: 20878}
Iter-3: 136.02/49.1 | {0.0: 5224, 1.0: 21072, -1.0: 20878}
Iter-4: 125.46/45.59 | {0.0: 5174, 1.0: 21122, -1.0: 20878}
Iter-5: 125.84/45.5 | {0.0: 5168, 1.0: 21128, -1.0: 20878}
Iter-6: 117.06/43.24 | {0.0: 5157, 1.0: 21139, -1.0: 20878}
Iter-7: 134.13/46.52 | {0.0: 5154, 1.0: 21142, -1.0: 20878}
Iter-8: 123.21/43.64 | {0.0: 5152, 1.0: 21144, -1.0: 20878}
Iter-9: 130.92/45.8 | {0.0: 5152, 1.0: 21144, -1.0: 20878}
Iter-10: 130.81/45.41 | {0.0: 5149, 1.0: 21147, -1.0: 20878}
Iter-11: 134.11/45.62 | {0.0: 5147, 1.0: 21149, -1.0: 20878}
Iter-12: 127.84/45.37 | {0.0: 5146, 1.0: 21150, -1.0: 20878}
Iter-13: 128.72/46.18 | {0.0: 5146, 1.0: 21150, -1.0: 20878}
Iter-14: 119.77/41.07 | {0.0: 5146, 1.0: 21150, -1.0: 20878}
Iter-15: 137.13/47.75 | {0.0: 5146, 1.0: 21150, -1.0: 20878}
Iter-16: 122.99/42.68 | {0.0: 5146, 1.0: 21150, -1.0: 20878}
Iter-17: 136.37/47.17 | {0.0: 5146, 1.0: 21150, -1.0: 20878}
Iter-18: 134.99/47.27 | {0.0: 5146, 1.0: 21150, -1.0: 20878}
Iter-19: 138.55/48.03 | {0.0: 5146, 1.0: 21150, -1.0: 20878}
Iter-20: 134.02/49.04 | {0.0: 5146, 1.0: 21150, -1.0: 20878}
Iter-21: 130.84/47.2 | {0.0: 5147, 1.0: 21150, -1.0: 20877}
Iter-22: 110.98/37.06 | {0.0: 5147, 1.0: 21150, -1.0: 20877}
Iter-23: 110.78/38.28 | {0.0: 5147, 1.0: 21150, -1.0: 20877}
Iter-24: 107.73/38.14 | {0.0: 5148, 1.0: 21150, -1.0: 20876}
Iter-25: 109.12/39.24 | {0.0: 5148, 1.0: 21150, -1.0: 20876}
Iter-26: 109.54/37.98 | {0.0: 5148, 1.0: 21150, -1.0: 20876}
Iter-27: 112.73/40.9 | {0.0: 5147, 1.0: 21150, -1.0: 20877}
Iter-28: 107.82/37.02 | {0.0: 5147, 1.0: 21150, -1.0: 20877}
Iter-29: 96.27/37.89 | 
{0.0: 6833, 1.0: 20181, -1.0: 20160}
Iter-0: 103.35/23.85 | {0.0: 6823, 1.0: 20187, -1.0: 20164}
Iter-1: 133.04/43.97 | {0.0: 6929, 1.0: 20081, -1.0: 20164}
Iter-2: 123.48/39.99 | {0.0: 6988, 1.0: 20022, -1.0: 20164}
Iter-3: 139.36/51.6 | {0.0: 6898, 1.0: 20112, -1.0: 20164}
Iter-4: 129.53/46.84 | {0.0: 6850, 1.0: 20160, -1.0: 20164}
Iter-5: 116.51/42.9 | {0.0: 6841, 1.0: 20169, -1.0: 20164}
Iter-6: 112.69/42.12 | {0.0: 6828, 1.0: 20182, -1.0: 20164}
Iter-7: 133.01/45.12 | {0.0: 6827, 1.0: 20183, -1.0: 20164}
Iter-8: 124.13/44.86 | {0.0: 6828, 1.0: 20182, -1.0: 20164}
Iter-9: 130.75/46.17 | {0.0: 6828, 1.0: 20182, -1.0: 20164}
Iter-10: 132.83/46.4 | {0.0: 6826, 1.0: 20184, -1.0: 20164}
Iter-11: 137.16/48.03 | {0.0: 6825, 1.0: 20185, -1.0: 20164}
Iter-12: 131.17/46.91 | {0.0: 6826, 1.0: 20184, -1.0: 20164}
Iter-13: 129.74/46.49 | {0.0: 6824, 1.0: 20186, -1.0: 20164}
Iter-14: 116.61/41.79 | {0.0: 6824, 1.0: 20186, -1.0: 20164}
Iter-15: 132.55/45.78 | {0.0: 6824, 1.0: 20186, -1.0: 20164}
Iter-16: 124.08/44.59 | {0.0: 6824, 1.0: 20186, -1.0: 20164}
Iter-17: 136.02/48.95 | {0.0: 6824, 1.0: 20186, -1.0: 20164}
Iter-18: 135.78/48.33 | {0.0: 6824, 1.0: 20186, -1.0: 20164}
Iter-19: 138.11/48.72 | {0.0: 6824, 1.0: 20186, -1.0: 20164}
Iter-20: 133.85/46.48 | {0.0: 6825, 1.0: 20186, -1.0: 20163}
Iter-21: 132.96/49.39 | {0.0: 6825, 1.0: 20186, -1.0: 20163}
Iter-22: 111.23/41.18 | {0.0: 6825, 1.0: 20186, -1.0: 20163}
Iter-23: 114.28/40.67 | {0.0: 6825, 1.0: 20185, -1.0: 20164}
Iter-24: 109.88/38.1 | {0.0: 6825, 1.0: 20185, -1.0: 20164}
Iter-25: 110.36/39.31 | {0.0: 6825, 1.0: 20186, -1.0: 20163}
Iter-26: 111.12/38.56 | {0.0: 6826, 1.0: 20186, -1.0: 20162}
Iter-27: 111.71/40.36 | {0.0: 6826, 1.0: 20186, -1.0: 20162}
Iter-28: 113.11/37.98 | {0.0: 6827, 1.0: 20185, -1.0: 20162}
Iter-29: 96.79/41.4 | 
{0.0: 6181, 1.0: 20257, -1.0: 20736}
Iter-0: 103.12/26.55 | {0.0: 6175, 1.0: 20260, -1.0: 20739}
Iter-1: 133.14/45.44 | {0.0: 6294, 1.0: 20141, -1.0: 20739}
Iter-2: 130.17/41.97 | {0.0: 6348, 1.0: 20087, -1.0: 20739}
Iter-3: 136.33/49.49 | {0.0: 6246, 1.0: 20189, -1.0: 20739}
Iter-4: 125.86/44.97 | {0.0: 6202, 1.0: 20233, -1.0: 20739}
Iter-5: 124.95/45.76 | {0.0: 6193, 1.0: 20242, -1.0: 20739}
Iter-6: 107.96/40.74 | {0.0: 6188, 1.0: 20247, -1.0: 20739}
Iter-7: 130.57/40.96 | {0.0: 6182, 1.0: 20253, -1.0: 20739}
Iter-8: 119.98/45.25 | {0.0: 6182, 1.0: 20253, -1.0: 20739}
Iter-9: 129.82/45.46 | {0.0: 6182, 1.0: 20253, -1.0: 20739}
Iter-10: 131.23/45.58 | {0.0: 6180, 1.0: 20255, -1.0: 20739}
Iter-11: 132.02/45.11 | {0.0: 6176, 1.0: 20259, -1.0: 20739}
Iter-12: 128.81/45.26 | {0.0: 6176, 1.0: 20259, -1.0: 20739}
Iter-13: 128.46/46.24 | {0.0: 6176, 1.0: 20259, -1.0: 20739}
Iter-14: 115.25/41.34 | {0.0: 6176, 1.0: 20259, -1.0: 20739}
Iter-15: 135.36/46.14 | {0.0: 6176, 1.0: 20259, -1.0: 20739}
Iter-16: 125.58/45.8 | {0.0: 6176, 1.0: 20259, -1.0: 20739}
Iter-17: 133.94/48.54 | {0.0: 6176, 1.0: 20259, -1.0: 20739}
Iter-18: 136.5/47.37 | {0.0: 6175, 1.0: 20260, -1.0: 20739}
Iter-19: 135.43/46.52 | {0.0: 6176, 1.0: 20259, -1.0: 20739}
Iter-20: 132.06/46.73 | {0.0: 6177, 1.0: 20259, -1.0: 20738}
Iter-21: 131.87/47.51 | {0.0: 6178, 1.0: 20259, -1.0: 20737}
Iter-22: 110.66/37.31 | {0.0: 6177, 1.0: 20259, -1.0: 20738}
Iter-23: 116.03/39.0 | {0.0: 6177, 1.0: 20259, -1.0: 20738}
Iter-24: 110.08/39.21 | {0.0: 6178, 1.0: 20259, -1.0: 20737}
