0.1 16434 164336 0.100002434038
>>>>>>>>>>>> admm iteration.6: 6.62411503523
>>>>>>>>>>>> admm iteration.7: 6.87955667176
>>>>>>>>>>>> admm iteration.8: 7.50243293872
>>>>>>>>>>>> admm iteration.9: 7.13228574862
>>>>>>>>>>>> admm iteration.10: 6.78412116637
>>>>>>>>>>>> admm iteration.11: 7.50667036708
>>>>>>>>>>>> admm iteration.12: 7.03622057642
>>>>>>>>>>>> admm iteration.13: 6.95877144329
>>>>>>>>>>>> admm iteration.14: 7.3208332859
>>>>>>>>>>>> admm iteration.15: 6.9507409677
>>>>>>>>>>>> admm iteration.16: 7.37225203042
>>>>>>>>>>>> admm iteration.17: 7.05276541507
>>>>>>>>>>>> admm iteration.18: 6.3236619138
>>>>>>>>>>>> admm iteration.19: 7.18447632051
>>>>>>>>>>>> admm iteration.20: 7.46724848924
>>>>>>>>>>>> admm iteration.21: 6.64200271003
>>>>>>>>>>>> admm iteration.22: 6.96859383233
>>>>>>>>>>>> admm iteration.23: 7.25543244748
>>>>>>>>>>>> admm iteration.24: 7.10286561889
>>>>>>>>>>>> admm iteration.25: 7.33913482639
>>>>>>>>>>>> admm iteration.26: 6.89179221974
>>>>>>>>>>>> admm iteration.27: 6.75120729944
>>>>>>>>>>>> admm iteration.28: 7.5366836208
>>>>>>>>>>>> admm iteration.29: 6.90291242882
>>>>>>>>>>>> admm iteration.0: 8.90580709425
>>>>>>>>>>>> admm iteration.1: 6.18499797898
>>>>>>>>>>>> admm iteration.2: 5.69412855492
>>>>>>>>>>>> admm iteration.3: 6.21679981984
>>>>>>>>>>>> admm iteration.4: 6.38265618689
>>>>>>>>>>>> admm iteration.5: 6.11884793078
>>>>>>>>>>>> admm iteration.6: 5.5753475228
>>>>>>>>>>>> admm iteration.7: 5.81951888046
>>>>>>>>>>>> admm iteration.8: 6.46606526413
>>>>>>>>>>>> admm iteration.9: 6.14498169241
>>>>>>>>>>>> admm iteration.10: 5.81085191689
>>>>>>>>>>>> admm iteration.11: 6.44849594867
>>>>>>>>>>>> admm iteration.12: 5.99317945668
>>>>>>>>>>>> admm iteration.13: 5.98619244595
>>>>>>>>>>>> admm iteration.14: 6.30281683059
>>>>>>>>>>>> admm iteration.15: 5.92926639644
>>>>>>>>>>>> admm iteration.16: 6.37426074145
>>>>>>>>>>>> admm iteration.17: 6.02826674924
>>>>>>>>>>>> admm iteration.18: 5.31379337197
>>>>>>>>>>>> admm iteration.19: 6.15027641655
>>>>>>>>>>>> admm iteration.20: 6.43209141726
>>>>>>>>>>>> admm iteration.21: 5.66248178805
>>>>>>>>>>>> admm iteration.22: 5.99545661314
>>>>>>>>>>>> admm iteration.23: 6.26540501484
>>>>>>>>>>>> admm iteration.24: 6.03058040324
>>>>>>>>>>>> admm iteration.25: 6.25188771492
>>>>>>>>>>>> admm iteration.26: 5.94794082015
>>>>>>>>>>>> admm iteration.27: 5.77517099314
>>>>>>>>>>>> admm iteration.28: 6.45775502787
>>>>>>>>>>>> admm iteration.29: 5.92222930998
>>>>>>>>>>>> admm iteration.0: 9.15539185398
>>>>>>>>>>>> admm iteration.1: 6.59557427371
>>>>>>>>>>>> admm iteration.2: 6.30977020184
>>>>>>>>>>>> admm iteration.3: 6.91205468728
>>>>>>>>>>>> admm iteration.4: 7.08671291926
>>>>>>>>>>>> admm iteration.5: 6.80515245972
>>>>>>>>>>>> admm iteration.6: 6.29714220897
>>>>>>>>>>>> admm iteration.7: 6.56128036286
>>>>>>>>>>>> admm iteration.8: 7.18166415255
>>>>>>>>>>>> admm iteration.9: 6.8285576808
>>>>>>>>>>>> admm iteration.10: 6.49042371498
>>>>>>>>>>>> admm iteration.11: 7.15924577033
>>>>>>>>>>>> admm iteration.12: 6.73042346365
>>>>>>>>>>>> admm iteration.13: 6.65911405519
>>>>>>>>>>>> admm iteration.14: 6.97803697325
>>>>>>>>>>>> admm iteration.15: 6.64570538017
>>>>>>>>>>>> admm iteration.16: 7.05691150575
>>>>>>>>>>>> admm iteration.17: 6.72817211433
>>>>>>>>>>>> admm iteration.18: 6.02496473019
>>>>>>>>>>>> admm iteration.19: 6.84436994909
>>>>>>>>>>>> admm iteration.20: 7.13194924267
>>>>>>>>>>>> admm iteration.21: 6.34782639964
>>>>>>>>>>>> admm iteration.22: 6.66422538634
>>>>>>>>>>>> admm iteration.23: 6.95292744101
>>>>>>>>>>>> admm iteration.24: 6.77001477103
>>>>>>>>>>>> admm iteration.25: 7.00090708409
>>>>>>>>>>>> admm iteration.26: 6.58960545101
>>>>>>>>>>>> admm iteration.27: 6.44992248015
>>>>>>>>>>>> admm iteration.28: 7.19627681513
>>>>>>>>>>>> admm iteration.29: 6.58500569476
>>>>>>>>>>>> admm iteration.0: 9.6844101524
>>>>>>>>>>>> admm iteration.1: 7.39507268389
>>>>>>>>>>>> admm iteration.2: 7.53685610848
>>>>>>>>>>>> admm iteration.3: 8.12393993085
>>>>>>>>>>>> admm iteration.4: 8.23106918936
>>>>>>>>>>>> admm iteration.5: 7.83448785818
>>>>>>>>>>>> admm iteration.6: 7.29287323351
>>>>>>>>>>>> admm iteration.7: 7.61312682148
>>>>>>>>>>>> admm iteration.8: 8.29818052346
>>>>>>>>>>>> admm iteration.9: 7.89676516049
>>>>>>>>>>>> admm iteration.10: 7.47283747983
>>>>>>>>>>>> admm iteration.11: 8.27330647323
>>>>>>>>>>>> admm iteration.12: 7.805959262
>>>>>>>>>>>> admm iteration.13: 7.70156477607
>>>>>>>>>>>> admm iteration.14: 8.09922835831
>>>>>>>>>>>> admm iteration.15: 7.68086583661
>>>>>>>>>>>> admm iteration.16: 8.11822640729
>>>>>>>>>>>> admm iteration.17: 7.77861812921
>>>>>>>>>>>> admm iteration.18: 6.99271049022
>>>>>>>>>>>> admm iteration.19: 7.96118081694
>>>>>>>>>>>> admm iteration.20: 8.25355075104
>>>>>>>>>>>> admm iteration.21: 7.3315141683
>>>>>>>>>>>> admm iteration.22: 7.67876943266
>>>>>>>>>>>> admm iteration.23: 8.06070096208
>>>>>>>>>>>> admm iteration.24: 7.90368268594
>>>>>>>>>>>> admm iteration.25: 8.08139839384
>>>>>>>>>>>> admm iteration.26: 7.62878102976
>>>>>>>>>>>> admm iteration.27: 7.49604562419
>>>>>>>>>>>> admm iteration.28: 8.26461735351
>>>>>>>>>>>> admm iteration.29: 7.58419409034
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Thu, 17 Jan 2019 02:46:39 AM EST---------------------

#Rule: 2036920
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 12.7346456566
>>>>>>>>>>>> admm iteration.1: 8.23403910605
>>>>>>>>>>>> admm iteration.2: 7.80200615227
>>>>>>>>>>>> admm iteration.3: 8.16990820022
>>>>>>>>>>>> admm iteration.4: 7.81325796323
>>>>>>>>>>>> admm iteration.5: 7.55917323522
>>>>>>>>>>>> admm iteration.6: 6.93633188364
>>>>>>>>>>>> admm iteration.7: 7.19347621112
>>>>>>>>>>>> admm iteration.8: 7.94706235033
>>>>>>>>>>>> admm iteration.9: 7.56144827398
>>>>>>>>>>>> admm iteration.10: 7.20093049543
>>>>>>>>>>>> admm iteration.11: 7.94058562072
>>>>>>>>>>>> admm iteration.12: 7.35740443363
>>>>>>>>>>>> admm iteration.13: 7.39831061797
>>>>>>>>>>>> admm iteration.14: 7.73827500157
>>>>>>>>>>>> admm iteration.15: 7.26906458907
>>>>>>>>>>>> admm iteration.16: 7.88466866774
>>>>>>>>>>>> admm iteration.17: 7.45941686729
>>>>>>>>>>>> admm iteration.18: 6.60934187344
>>>>>>>>>>>> admm iteration.19: 7.6096386248
>>>>>>>>>>>> admm iteration.20: 7.90882418568
>>>>>>>>>>>> admm iteration.21: 6.96412234241
>>>>>>>>>>>> admm iteration.22: 7.43581199332
>>>>>>>>>>>> admm iteration.23: 7.74494673965
>>>>>>>>>>>> admm iteration.24: 7.37105148537
>>>>>>>>>>>> admm iteration.25: 7.71346225764
>>>>>>>>>>>> admm iteration.26: 7.35206773636
>>>>>>>>>>>> admm iteration.27: 7.10144351523
>>>>>>>>>>>> admm iteration.28: 7.96098611982
>>>>>>>>>>>> admm iteration.29: 7.34294899887
>>>>>>>>>>>> admm iteration.0: 12.6066847347
>>>>>>>>>>>> admm iteration.1: 8.02180777631
>>>>>>>>>>>> admm iteration.2: 7.42894339728
>>>>>>>>>>>> admm iteration.3: 7.73713125131
>>>>>>>>>>>> admm iteration.4: 7.29290751347
>>>>>>>>>>>> admm iteration.5: 7.06229424479
>>>>>>>>>>>> admm iteration.6: 6.44737155746
>>>>>>>>>>>> admm iteration.7: 6.69336985382
>>>>>>>>>>>> admm iteration.8: 7.45353607357
>>>>>>>>>>>> admm iteration.9: 7.05301354032
>>>>>>>>>>>> admm iteration.10: 6.7212126882
>>>>>>>>>>>> admm iteration.11: 7.44262050625
>>>>>>>>>>>> admm iteration.12: 6.84648815087
>>>>>>>>>>>> admm iteration.13: 6.891697904
>>>>>>>>>>>> admm iteration.14: 7.23759628606
>>>>>>>>>>>> admm iteration.15: 6.80369752414
>>>>>>>>>>>> admm iteration.16: 7.38313618999
>>>>>>>>>>>> admm iteration.17: 6.96079736812
>>>>>>>>>>>> admm iteration.18: 6.11202912297
>>>>>>>>>>>> admm iteration.19: 7.11241168662
>>>>>>>>>>>> admm iteration.20: 7.42680954381
>>>>>>>>>>>> admm iteration.21: 6.46828416197
>>>>>>>>>>>> admm iteration.22: 6.94248514582
>>>>>>>>>>>> admm iteration.23: 7.27769194182
>>>>>>>>>>>> admm iteration.24: 6.86961425409
>>>>>>>>>>>> admm iteration.25: 7.18981919105
>>>>>>>>>>>> admm iteration.26: 6.87677976963
>>>>>>>>>>>> admm iteration.27: 6.64000753012
>>>>>>>>>>>> admm iteration.28: 7.47717192527
>>>>>>>>>>>> admm iteration.29: 6.8624048263
>>>>>>>>>>>> admm iteration.0: 13.6092542044
>>>>>>>>>>>> admm iteration.1: 9.47258148553
>>>>>>>>>>>> admm iteration.2: 9.81756079686
>>>>>>>>>>>> admm iteration.3: 10.2718985587
>>>>>>>>>>>> admm iteration.4: 9.93902409696
>>>>>>>>>>>> admm iteration.5: 9.53488332388
>>>>>>>>>>>> admm iteration.6: 8.84059387145
>>>>>>>>>>>> admm iteration.7: 9.23820870083
>>>>>>>>>>>> admm iteration.8: 10.0493382867
>>>>>>>>>>>> admm iteration.9: 9.51451522675
>>>>>>>>>>>> admm iteration.10: 9.1080458936
>>>>>>>>>>>> admm iteration.11: 9.98948947644
>>>>>>>>>>>> admm iteration.12: 9.36558060133
>>>>>>>>>>>> admm iteration.13: 9.38630385189
>>>>>>>>>>>> admm iteration.14: 9.85223324937
>>>>>>>>>>>> admm iteration.15: 9.29704791856
>>>>>>>>>>>> admm iteration.16: 9.85551114859
>>>>>>>>>>>> admm iteration.17: 9.45151839653
>>>>>>>>>>>> admm iteration.18: 8.49840573284
>>>>>>>>>>>> admm iteration.19: 9.64914503985
>>>>>>>>>>>> admm iteration.20: 9.97882758645
>>>>>>>>>>>> admm iteration.21: 8.89025308976
>>>>>>>>>>>> admm iteration.22: 9.3750253333
>>>>>>>>>>>> admm iteration.23: 9.72729664398
>>>>>>>>>>>> admm iteration.24: 9.48395487125
>>>>>>>>>>>> admm iteration.25: 9.8464714492
>>>>>>>>>>>> admm iteration.26: 9.26097187125
>>>>>>>>>>>> admm iteration.27: 9.0177713433
>>>>>>>>>>>> admm iteration.28: 10.014694204
>>>>>>>>>>>> admm iteration.29: 9.24867558086
>>>>>>>>>>>> admm iteration.0: 13.853815359
>>>>>>>>>>>> admm iteration.1: 9.84111782269
>>>>>>>>>>>> admm iteration.2: 10.3537336261
>>>>>>>>>>>> admm iteration.3: 10.6658286129
>>>>>>>>>>>> admm iteration.4: 10.2897035915
>>>>>>>>>>>> admm iteration.5: 9.9189616392
>>>>>>>>>>>> admm iteration.6: 9.19473218751
>>>>>>>>>>>> admm iteration.7: 9.63280852088
>>>>>>>>>>>> admm iteration.8: 10.4628390029
>>>>>>>>>>>> admm iteration.9: 9.91774167843
>>>>>>>>>>>> admm iteration.10: 9.49467745634
>>>>>>>>>>>> admm iteration.11: 10.4073964083
>>>>>>>>>>>> admm iteration.12: 9.7662326411
>>>>>>>>>>>> admm iteration.13: 9.74154505199
>>>>>>>>>>>> admm iteration.14: 10.2582259675
>>>>>>>>>>>> admm iteration.15: 9.71741735236
>>>>>>>>>>>> admm iteration.16: 10.2613351958
>>>>>>>>>>>> admm iteration.17: 9.84148870852
>>>>>>>>>>>> admm iteration.18: 8.82552548011
>>>>>>>>>>>> admm iteration.19: 10.073628939
>>>>>>>>>>>> admm iteration.20: 10.4223509824
>>>>>>>>>>>> admm iteration.21: 9.22290626647
>>>>>>>>>>>> admm iteration.22: 9.7420788336
>>>>>>>>>>>> admm iteration.23: 10.1469059324
>>>>>>>>>>>> admm iteration.24: 9.89714100132
>>>>>>>>>>>> admm iteration.25: 10.2607748245
>>>>>>>>>>>> admm iteration.26: 9.63806515853
>>>>>>>>>>>> admm iteration.27: 9.39909038152
>>>>>>>>>>>> admm iteration.28: 10.4434046173
>>>>>>>>>>>> admm iteration.29: 9.60823084652
>>>>>>>>>>>> admm iteration.0: 13.312753284
>>>>>>>>>>>> admm iteration.1: 9.06360303632
>>>>>>>>>>>> admm iteration.2: 9.15086334725
>>>>>>>>>>>> admm iteration.3: 9.63315628442
>>>>>>>>>>>> admm iteration.4: 9.39865947888
>>>>>>>>>>>> admm iteration.5: 9.03950772996
>>>>>>>>>>>> admm iteration.6: 8.35992822936
>>>>>>>>>>>> admm iteration.7: 8.68632258208
>>>>>>>>>>>> admm iteration.8: 9.45198391873
>>>>>>>>>>>> admm iteration.9: 8.99769414906
>>>>>>>>>>>> admm iteration.10: 8.58778784088
>>>>>>>>>>>> admm iteration.11: 9.40284531405
>>>>>>>>>>>> admm iteration.12: 8.79944884638
>>>>>>>>>>>> admm iteration.13: 8.84484030382
>>>>>>>>>>>> admm iteration.14: 9.29664455597
>>>>>>>>>>>> admm iteration.15: 8.73792309419
>>>>>>>>>>>> admm iteration.16: 9.30576702911
>>>>>>>>>>>> admm iteration.17: 8.9213788172
>>>>>>>>>>>> admm iteration.18: 7.96646094574
>>>>>>>>>>>> admm iteration.19: 9.07337313241
>>>>>>>>>>>> admm iteration.20: 9.40744386111
>>>>>>>>>>>> admm iteration.21: 8.3638268753
>>>>>>>>>>>> admm iteration.22: 8.86450788256
>>>>>>>>>>>> admm iteration.23: 9.18009803869
>>>>>>>>>>>> admm iteration.24: 8.90749684255
>>>>>>>>>>>> admm iteration.25: 9.26914774939
>>>>>>>>>>>> admm iteration.26: 8.73394527118
>>>>>>>>>>>> admm iteration.27: 8.49597551786
>>>>>>>>>>>> admm iteration.28: 9.4691287878
>>>>>>>>>>>> admm iteration.29: 8.71624919332
>>>>>>>>>>>> admm iteration.0: 13.0295088165
>>>>>>>>>>>> admm iteration.1: 8.6229345353
>>>>>>>>>>>> admm iteration.2: 8.46023049331
>>>>>>>>>>>> admm iteration.3: 8.87167402467
>>>>>>>>>>>> admm iteration.4: 8.62518405601
>>>>>>>>>>>> admm iteration.5: 8.31982571933
>>>>>>>>>>>> admm iteration.6: 7.65789788388
>>>>>>>>>>>> admm iteration.7: 7.97322394016
>>>>>>>>>>>> admm iteration.8: 8.76015981589
>>>>>>>>>>>> admm iteration.9: 8.31122734619
>>>>>>>>>>>> admm iteration.10: 7.90429630011
>>>>>>>>>>>> admm iteration.11: 8.70033332695
>>>>>>>>>>>> admm iteration.12: 8.09487492183
>>>>>>>>>>>> admm iteration.13: 8.16098033327
>>>>>>>>>>>> admm iteration.14: 8.55283578704
>>>>>>>>>>>> admm iteration.15: 7.99857487306
>>>>>>>>>>>> admm iteration.16: 8.59792998343
>>>>>>>>>>>> admm iteration.17: 8.19735323138
>>>>>>>>>>>> admm iteration.18: 7.30411527839
>>>>>>>>>>>> admm iteration.19: 8.35429829489
>>>>>>>>>>>> admm iteration.20: 8.69307770585
>>>>>>>>>>>> admm iteration.21: 7.71652123693
>>>>>>>>>>>> admm iteration.22: 8.1999817073
>>>>>>>>>>>> admm iteration.23: 8.47957546107
>>>>>>>>>>>> admm iteration.24: 8.1272196968
>>>>>>>>>>>> admm iteration.25: 8.48087849223
>>>>>>>>>>>> admm iteration.26: 8.03662864639
>>>>>>>>>>>> admm iteration.27: 7.84130091248
>>>>>>>>>>>> admm iteration.28: 8.75026285319
>>>>>>>>>>>> admm iteration.29: 8.03713879437
>>>>>>>>>>>> admm iteration.0: 13.4659088071
>>>>>>>>>>>> admm iteration.1: 9.26555448961
>>>>>>>>>>>> admm iteration.2: 9.47920355304
>>>>>>>>>>>> admm iteration.3: 9.98349638153
>>>>>>>>>>>> admm iteration.4: 9.70671417113
>>>>>>>>>>>> admm iteration.5: 9.29669833866
>>>>>>>>>>>> admm iteration.6: 8.59806373552
>>>>>>>>>>>> admm iteration.7: 8.98424175988
>>>>>>>>>>>> admm iteration.8: 9.77451789092
>>>>>>>>>>>> admm iteration.9: 9.27089531814
>>>>>>>>>>>> admm iteration.10: 8.86117937974
>>>>>>>>>>>> admm iteration.11: 9.71448917854
>>>>>>>>>>>> admm iteration.12: 9.10083512651
>>>>>>>>>>>> admm iteration.13: 9.13869246665
>>>>>>>>>>>> admm iteration.14: 9.58516562194
>>>>>>>>>>>> admm iteration.15: 9.03145060331
>>>>>>>>>>>> admm iteration.16: 9.60434276773
>>>>>>>>>>>> admm iteration.17: 9.19191492563
>>>>>>>>>>>> admm iteration.18: 8.25651863681
>>>>>>>>>>>> admm iteration.19: 9.3888763971
>>>>>>>>>>>> admm iteration.20: 9.70156688376
>>>>>>>>>>>> admm iteration.21: 8.63199281742
>>>>>>>>>>>> admm iteration.22: 9.13966629588
>>>>>>>>>>>> admm iteration.23: 9.47815910396
>>>>>>>>>>>> admm iteration.24: 9.22035248784
>>>>>>>>>>>> admm iteration.25: 9.58142473748
>>>>>>>>>>>> admm iteration.26: 9.01637399402
>>>>>>>>>>>> admm iteration.27: 8.76717172183
>>>>>>>>>>>> admm iteration.28: 9.75570602263
>>>>>>>>>>>> admm iteration.29: 8.98662339258
>>>>>>>>>>>> admm iteration.0: 13.1436486563
>>>>>>>>>>>> admm iteration.1: 8.81615562476
>>>>>>>>>>>> admm iteration.2: 8.76475327662
>>>>>>>>>>>> admm iteration.3: 9.20737204636
>>>>>>>>>>>> admm iteration.4: 8.97718218596
>>>>>>>>>>>> admm iteration.5: 8.64531086775
>>>>>>>>>>>> admm iteration.6: 7.99888117176
>>>>>>>>>>>> admm iteration.7: 8.31956729644
>>>>>>>>>>>> admm iteration.8: 9.07921252092
>>>>>>>>>>>> admm iteration.9: 8.63452951816
>>>>>>>>>>>> admm iteration.10: 8.20885497496
>>>>>>>>>>>> admm iteration.11: 9.00774111529
>>>>>>>>>>>> admm iteration.12: 8.4195724357
>>>>>>>>>>>> admm iteration.13: 8.4769746962
>>>>>>>>>>>> admm iteration.14: 8.9094388151
>>>>>>>>>>>> admm iteration.15: 8.34672390822
>>>>>>>>>>>> admm iteration.16: 8.90586885149
>>>>>>>>>>>> admm iteration.17: 8.52639431413
>>>>>>>>>>>> admm iteration.18: 7.62480819431
>>>>>>>>>>>> admm iteration.19: 8.68901605477
>>>>>>>>>>>> admm iteration.20: 9.00059442481
>>>>>>>>>>>> admm iteration.21: 8.01077399506
>>>>>>>>>>>> admm iteration.22: 8.53143598698
>>>>>>>>>>>> admm iteration.23: 8.79128545777
>>>>>>>>>>>> admm iteration.24: 8.46473862562
>>>>>>>>>>>> admm iteration.25: 8.84816930218
>>>>>>>>>>>> admm iteration.26: 8.37301021139
>>>>>>>>>>>> admm iteration.27: 8.13152507221
>>>>>>>>>>>> admm iteration.28: 9.06407193264
>>>>>>>>>>>> admm iteration.29: 8.35793036583
>>>>>>>>>>>> admm iteration.0: 12.8506575707
>>>>>>>>>>>> admm iteration.1: 8.38135430584
>>>>>>>>>>>> admm iteration.2: 8.06055209027
>>>>>>>>>>>> admm iteration.3: 8.46311408407
>>>>>>>>>>>> admm iteration.4: 8.14751495856
>>>>>>>>>>>> admm iteration.5: 7.87831834848
>>>>>>>>>>>> admm iteration.6: 7.25732044215
>>>>>>>>>>>> admm iteration.7: 7.53595382151
>>>>>>>>>>>> admm iteration.8: 8.29422087962
>>>>>>>>>>>> admm iteration.9: 7.88374276597
>>>>>>>>>>>> admm iteration.10: 7.4989865982
>>>>>>>>>>>> admm iteration.11: 8.2635827581
>>>>>>>>>>>> admm iteration.12: 7.67832664062
>>>>>>>>>>>> admm iteration.13: 7.71442155965
>>>>>>>>>>>> admm iteration.14: 8.08549318224
>>>>>>>>>>>> admm iteration.15: 7.60140776436
>>>>>>>>>>>> admm iteration.16: 8.19713974506
>>>>>>>>>>>> admm iteration.17: 7.76984555831
>>>>>>>>>>>> admm iteration.18: 6.89904341195
>>>>>>>>>>>> admm iteration.19: 7.917985855
>>>>>>>>>>>> admm iteration.20: 8.24277865771
>>>>>>>>>>>> admm iteration.21: 7.2993355862
>>>>>>>>>>>> admm iteration.22: 7.76886735631
>>>>>>>>>>>> admm iteration.23: 8.05772300343
>>>>>>>>>>>> admm iteration.24: 7.68155583199
>>>>>>>>>>>> admm iteration.25: 8.03873124318
>>>>>>>>>>>> admm iteration.26: 7.66656376743
>>>>>>>>>>>> admm iteration.27: 7.41892849406
>>>>>>>>>>>> admm iteration.28: 8.28594593272
>>>>>>>>>>>> admm iteration.29: 7.66068534793
>>>>>>>>>>>> admm iteration.0: 13.735519648
>>>>>>>>>>>> admm iteration.1: 9.65970496444
>>>>>>>>>>>> admm iteration.2: 10.1029946056
>>>>>>>>>>>> admm iteration.3: 10.4766740906
>>>>>>>>>>>> admm iteration.4: 10.1251962944
>>>>>>>>>>>> admm iteration.5: 9.72967625361
>>>>>>>>>>>> admm iteration.6: 9.02272686054
>>>>>>>>>>>> admm iteration.7: 9.44096393384
>>>>>>>>>>>> admm iteration.8: 10.2629674071
>>>>>>>>>>>> admm iteration.9: 9.72996916747
>>>>>>>>>>>> admm iteration.10: 9.31267415945
>>>>>>>>>>>> admm iteration.11: 10.1833933441
>>>>>>>>>>>> admm iteration.12: 9.55165430698
>>>>>>>>>>>> admm iteration.13: 9.58031836632
>>>>>>>>>>>> admm iteration.14: 10.0639107707
>>>>>>>>>>>> admm iteration.15: 9.50787568282
>>>>>>>>>>>> admm iteration.16: 10.0682570488
>>>>>>>>>>>> admm iteration.17: 9.65510227807
>>>>>>>>>>>> admm iteration.18: 8.65707225337
>>>>>>>>>>>> admm iteration.19: 9.86461352512
>>>>>>>>>>>> admm iteration.20: 10.1946848897
>>>>>>>>>>>> admm iteration.21: 9.06915652087
>>>>>>>>>>>> admm iteration.22: 9.58399707846
>>>>>>>>>>>> admm iteration.23: 9.92742161893
>>>>>>>>>>>> admm iteration.24: 9.68427591511
>>>>>>>>>>>> admm iteration.25: 10.0611132585
>>>>>>>>>>>> admm iteration.26: 9.45812877899
>>>>>>>>>>>> admm iteration.27: 9.20834404223
>>>>>>>>>>>> admm iteration.28: 10.2292375082
>>>>>>>>>>>> admm iteration.29: 9.441631215
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
0.4 65734 164336 0.399997565962


--------------------------------------------------
--------------------------------------------------

-------------------Thu, 17 Jan 2019 03:30:30 AM EST---------------------

#Rule: 2036920
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 16.5081797906
>>>>>>>>>>>> admm iteration.1: 10.2756216357
>>>>>>>>>>>> admm iteration.2: 10.2388475914
>>>>>>>>>>>> admm iteration.3: 10.3915398281
>>>>>>>>>>>> admm iteration.4: 9.46710092901
>>>>>>>>>>>> admm iteration.5: 9.18191156568
>>>>>>>>>>>> admm iteration.6: 8.44540703578
>>>>>>>>>>>> admm iteration.7: 8.82753646268
>>>>>>>>>>>> admm iteration.8: 9.60596169053
>>>>>>>>>>>> admm iteration.9: 9.06173824385
>>>>>>>>>>>> admm iteration.10: 8.74755394382
>>>>>>>>>>>> admm iteration.11: 9.63849573326
>>>>>>>>>>>> admm iteration.12: 8.92968084536
>>>>>>>>>>>> admm iteration.13: 8.92406297602
>>>>>>>>>>>> admm iteration.14: 9.38085283969
>>>>>>>>>>>> admm iteration.15: 8.872215056
>>>>>>>>>>>> admm iteration.16: 9.51644366347
>>>>>>>>>>>> admm iteration.17: 9.02953487174
>>>>>>>>>>>> admm iteration.18: 8.03382847713
>>>>>>>>>>>> admm iteration.19: 9.16899122041
>>>>>>>>>>>> admm iteration.20: 9.52913427337
>>>>>>>>>>>> admm iteration.21: 8.46776830103
>>>>>>>>>>>> admm iteration.22: 9.06578733481
>>>>>>>>>>>> admm iteration.23: 9.38037312691
>>>>>>>>>>>> admm iteration.24: 8.9237211969
>>>>>>>>>>>> admm iteration.25: 9.3465769135
>>>>>>>>>>>> admm iteration.26: 8.88658539598
>>>>>>>>>>>> admm iteration.27: 8.61719211809
>>>>>>>>>>>> admm iteration.28: 9.6637208155
>>>>>>>>>>>> admm iteration.29: 8.87479013836
>>>>>>>>>>>> admm iteration.0: 16.1736545035
>>>>>>>>>>>> admm iteration.1: 9.87072945633
>>>>>>>>>>>> admm iteration.2: 9.47427569791
>>>>>>>>>>>> admm iteration.3: 9.62318554326
>>>>>>>>>>>> admm iteration.4: 8.56896726566
>>>>>>>>>>>> admm iteration.5: 8.25075148093
>>>>>>>>>>>> admm iteration.6: 7.53903176807
>>>>>>>>>>>> admm iteration.7: 7.91575012238
>>>>>>>>>>>> admm iteration.8: 8.68268967544
>>>>>>>>>>>> admm iteration.9: 8.17590973531
>>>>>>>>>>>> admm iteration.10: 7.88070428325
>>>>>>>>>>>> admm iteration.11: 8.70943741007
>>>>>>>>>>>> admm iteration.12: 8.01710671003
>>>>>>>>>>>> admm iteration.13: 8.06564318576
>>>>>>>>>>>> admm iteration.14: 8.46201512643
>>>>>>>>>>>> admm iteration.15: 7.95834781849
>>>>>>>>>>>> admm iteration.16: 8.61806242725
>>>>>>>>>>>> admm iteration.17: 8.13736443819
>>>>>>>>>>>> admm iteration.18: 7.1892976013
>>>>>>>>>>>> admm iteration.19: 8.3037581853
>>>>>>>>>>>> admm iteration.20: 8.64433918816
>>>>>>>>>>>> admm iteration.21: 7.59274653864
>>>>>>>>>>>> admm iteration.22: 8.13403343981
>>>>>>>>>>>> admm iteration.23: 8.50117050764
>>>>>>>>>>>> admm iteration.24: 8.03386581914
>>>>>>>>>>>> admm iteration.25: 8.41016052165
>>>>>>>>>>>> admm iteration.26: 8.03008717263
>>>>>>>>>>>> admm iteration.27: 7.74036174865
>>>>>>>>>>>> admm iteration.28: 8.75554681331
>>>>>>>>>>>> admm iteration.29: 8.00041873904
>>>>>>>>>>>> admm iteration.0: 17.3673227643
>>>>>>>>>>>> admm iteration.1: 11.4775389348
>>>>>>>>>>>> admm iteration.2: 12.2063917682
>>>>>>>>>>>> admm iteration.3: 12.3437676582
>>>>>>>>>>>> admm iteration.4: 11.5091528793
