0.1 808 8078 0.100024758604
>>>>>>>>>>>> admm iteration.0: 2.01429888547
>>>>>>>>>>>> admm iteration.1: 2.04711992809
>>>>>>>>>>>> admm iteration.2: 2.75884033608
>>>>>>>>>>>> admm iteration.3: 2.67245205757
>>>>>>>>>>>> admm iteration.4: 2.57678093753
>>>>>>>>>>>> admm iteration.5: 2.54489685449
>>>>>>>>>>>> admm iteration.6: 2.52519306193
>>>>>>>>>>>> admm iteration.7: 2.5361585124
>>>>>>>>>>>> admm iteration.8: 2.58974902259
>>>>>>>>>>>> admm iteration.9: 2.55769427415
>>>>>>>>>>>> admm iteration.10: 2.39833275423
>>>>>>>>>>>> admm iteration.11: 2.54383568652
>>>>>>>>>>>> admm iteration.12: 2.59243129128
>>>>>>>>>>>> admm iteration.13: 2.5098605539
>>>>>>>>>>>> admm iteration.14: 2.61598929661
>>>>>>>>>>>> admm iteration.15: 2.57437371024
>>>>>>>>>>>> admm iteration.16: 2.53751847284
>>>>>>>>>>>> admm iteration.17: 2.48282097623
>>>>>>>>>>>> admm iteration.18: 2.35690474988
>>>>>>>>>>>> admm iteration.19: 2.61201071973
>>>>>>>>>>>> admm iteration.20: 2.61482312977
>>>>>>>>>>>> admm iteration.21: 2.41082973269
>>>>>>>>>>>> admm iteration.22: 2.50357744038
>>>>>>>>>>>> admm iteration.23: 2.54118082788
>>>>>>>>>>>> admm iteration.24: 2.54611468713
>>>>>>>>>>>> admm iteration.25: 2.57691676233
>>>>>>>>>>>> admm iteration.26: 2.44850975085
>>>>>>>>>>>> admm iteration.27: 2.49467432744
>>>>>>>>>>>> admm iteration.28: 2.6390528604
>>>>>>>>>>>> admm iteration.29: 2.43351597488
>>>>>>>>>>>> admm iteration.0: 2.10582525391
>>>>>>>>>>>> admm iteration.1: 2.14175161959
>>>>>>>>>>>> admm iteration.2: 2.89782677191
>>>>>>>>>>>> admm iteration.3: 2.86176518953
>>>>>>>>>>>> admm iteration.4: 2.74699836185
>>>>>>>>>>>> admm iteration.5: 2.64720607434
>>>>>>>>>>>> admm iteration.6: 2.61327380885
>>>>>>>>>>>> admm iteration.7: 2.65105639321
>>>>>>>>>>>> admm iteration.8: 2.69371490696
>>>>>>>>>>>> admm iteration.9: 2.65655792333
>>>>>>>>>>>> admm iteration.10: 2.56497563341
>>>>>>>>>>>> admm iteration.11: 2.72163553769
>>>>>>>>>>>> admm iteration.12: 2.69629375254
>>>>>>>>>>>> admm iteration.13: 2.61627597933
>>>>>>>>>>>> admm iteration.14: 2.71834508479
>>>>>>>>>>>> admm iteration.15: 2.67065535028
>>>>>>>>>>>> admm iteration.16: 2.68856839229
>>>>>>>>>>>> admm iteration.17: 2.62868788562
>>>>>>>>>>>> admm iteration.18: 2.48223689442
>>>>>>>>>>>> admm iteration.19: 2.74031020142
>>>>>>>>>>>> admm iteration.20: 2.73391660443
>>>>>>>>>>>> admm iteration.21: 2.54980391403
>>>>>>>>>>>> admm iteration.22: 2.62474760691
>>>>>>>>>>>> admm iteration.23: 2.65433607518
>>>>>>>>>>>> admm iteration.24: 2.68261066873
>>>>>>>>>>>> admm iteration.25: 2.75230812229
>>>>>>>>>>>> admm iteration.26: 2.58296341438
>>>>>>>>>>>> admm iteration.27: 2.61231697924
>>>>>>>>>>>> admm iteration.28: 2.7252889755
>>>>>>>>>>>> admm iteration.29: 2.49108410135
>>>>>>>>>>>> admm iteration.0: 2.16829426047
>>>>>>>>>>>> admm iteration.1: 2.26764194705
>>>>>>>>>>>> admm iteration.2: 3.07602015598
>>>>>>>>>>>> admm iteration.3: 3.00612707649
>>>>>>>>>>>> admm iteration.4: 2.77014440057
>>>>>>>>>>>> admm iteration.5: 2.67422886081
>>>>>>>>>>>> admm iteration.6: 2.68581458779
>>>>>>>>>>>> admm iteration.7: 2.74863602538
>>>>>>>>>>>> admm iteration.8: 2.78792037189
>>>>>>>>>>>> admm iteration.9: 2.73494058436
>>>>>>>>>>>> admm iteration.10: 2.62990494125
>>>>>>>>>>>> admm iteration.11: 2.76246266943
>>>>>>>>>>>> admm iteration.12: 2.77147974916
>>>>>>>>>>>> admm iteration.13: 2.71659713612
>>>>>>>>>>>> admm iteration.14: 2.79780270927
>>>>>>>>>>>> admm iteration.15: 2.73864930212
>>>>>>>>>>>> admm iteration.16: 2.78628785304
>>>>>>>>>>>> admm iteration.17: 2.71919105618
>>>>>>>>>>>> admm iteration.18: 2.53982282847
>>>>>>>>>>>> admm iteration.19: 2.82017729939
>>>>>>>>>>>> admm iteration.20: 2.82324281634
>>>>>>>>>>>> admm iteration.21: 2.6316344731
>>>>>>>>>>>> admm iteration.22: 2.69037172153
>>>>>>>>>>>> admm iteration.23: 2.71713083969
>>>>>>>>>>>> admm iteration.24: 2.78192379479
>>>>>>>>>>>> admm iteration.25: 2.84487258063
>>>>>>>>>>>> admm iteration.26: 2.64609145723
>>>>>>>>>>>> admm iteration.27: 2.68098862362
>>>>>>>>>>>> admm iteration.28: 2.80089271483
>>>>>>>>>>>> admm iteration.29: 2.58766303834
>>>>>>>>>>>> admm iteration.0: 2.22254358787
>>>>>>>>>>>> admm iteration.1: 2.31956892547
>>>>>>>>>>>> admm iteration.2: 3.12637169895
>>>>>>>>>>>> admm iteration.3: 3.01449829988
>>>>>>>>>>>> admm iteration.4: 2.79222133793
>>>>>>>>>>>> admm iteration.5: 2.69065047897
>>>>>>>>>>>> admm iteration.6: 2.72009191021
>>>>>>>>>>>> admm iteration.7: 2.79749888293
>>>>>>>>>>>> admm iteration.8: 2.81359201022
>>>>>>>>>>>> admm iteration.9: 2.73327642217
>>>>>>>>>>>> admm iteration.10: 2.63776420478
>>>>>>>>>>>> admm iteration.11: 2.8168422036
>>>>>>>>>>>> admm iteration.12: 2.78244496801
>>>>>>>>>>>> admm iteration.13: 2.71685479921
>>>>>>>>>>>> admm iteration.14: 2.84172482834
>>>>>>>>>>>> admm iteration.15: 2.76727302592
>>>>>>>>>>>> admm iteration.16: 2.8
>>>>>>>>>>>> admm iteration.17: 2.7238208458
>>>>>>>>>>>> admm iteration.18: 2.56733324678
>>>>>>>>>>>> admm iteration.19: 2.88275909503
>>>>>>>>>>>> admm iteration.20: 2.85886341052
>>>>>>>>>>>> admm iteration.21: 2.64336906239
>>>>>>>>>>>> admm iteration.22: 2.73839368974
>>>>>>>>>>>> admm iteration.23: 2.7551587976
>>>>>>>>>>>> admm iteration.24: 2.79642629082
>>>>>>>>>>>> admm iteration.25: 2.86632168467
>>>>>>>>>>>> admm iteration.26: 2.67740546052
>>>>>>>>>>>> admm iteration.27: 2.68620550219
>>>>>>>>>>>> admm iteration.28: 2.82779065703
>>>>>>>>>>>> admm iteration.29: 2.63909075251
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Nu>>>>>>>>>>>> admm iteration.0: 21.179745041
>>>>>>>>>>>> admm iteration.1: 11.8992100578
>>>>>>>>>>>> admm iteration.2: 12.2530567615
>>>>>>>>>>>> admm iteration.3: 11.9368882042
>>>>>>>>>>>> admm iteration.4: 8.68356493613
>>>>>>>>>>>> admm iteration.5: 8.31942305692
>>>>>>>>>>>> admm iteration.6: 7.58691636965
>>>>>>>>>>>> admm iteration.7: 8.09969752522
>>>>>>>>>>>> admm iteration.8: 8.65759204398
>>>>>>>>>>>> admm iteration.9: 8.08306872419
>>>>>>>>>>>> admm iteration.10: 7.97563790552
>>>>>>>>>>>> admm iteration.11: 8.67372469012
>>>>>>>>>>>> admm iteration.12: 8.01444945084
>>>>>>>>>>>> admm iteration.13: 8.20269467919
>>>>>>>>>>>> admm iteration.14: 8.5197359114
>>>>>>>>>>>> admm iteration.15: 7.94984905517
>>>>>>>>>>>> admm iteration.16: 8.59631316321
>>>>>>>>>>>> admm iteration.17: 8.12518922857
>>>>>>>>>>>> admm iteration.18: 7.27250988311
>>>>>>>>>>>> admm iteration.19: 8.49569302647
>>>>>>>>>>>> admm iteration.20: 8.60091274226
>>>>>>>>>>>> admm iteration.21: 7.45034898511
>>>>>>>>>>>> admm iteration.22: 8.15138638515
>>>>>>>>>>>> admm iteration.23: 8.45195243716
>>>>>>>>>>>> admm iteration.24: 8.12883755527
>>>>>>>>>>>> admm iteration.25: 8.54028688043
>>>>>>>>>>>> admm iteration.26: 8.01257761273
>>>>>>>>>>>> admm iteration.27: 7.6969344547
>>>>>>>>>>>> admm iteration.28: 8.71755699723
>>>>>>>>>>>> admm iteration.29: 7.99433549459
>>>>>>>>>>>> admm iteration.0: 20.9518424011
>>>>>>>>>>>> admm iteration.1: 11.5319209154
>>>>>>>>>>>> admm iteration.2: 11.6037019955
>>>>>>>>>>>> admm iteration.3: 11.2283035228
>>>>>>>>>>>> admm iteration.4: 7.50882147877
>>>>>>>>>>>> admm iteration.5: 7.19061193502
>>>>>>>>>>>> admm iteration.6: 6.48257664822
>>>>>>>>>>>> admm iteration.7: 6.98949926676
>>>>>>>>>>>> admm iteration.8: 7.52069810589
>>>>>>>>>>>> admm iteration.9: 6.95420016968
>>>>>>>>>>>> admm iteration.10: 6.93095952953
>>>>>>>>>>>> admm iteration.11: 7.55691074448
>>>>>>>>>>>> admm iteration.12: 6.89132788365
>>>>>>>>>>>> admm iteration.13: 7.0857533121
>>>>>>>>>>>> admm iteration.14: 7.35026530133
>>>>>>>>>>>> admm iteration.15: 6.84872250861
>>>>>>>>>>>> admm iteration.16: 7.51217012587
>>>>>>>>>>>> admm iteration.17: 7.04017045248
>>>>>>>>>>>> admm iteration.18: 6.17762899501
>>>>>>>>>>>> admm iteration.19: 7.35927985607
>>>>>>>>>>>> admm iteration.20: 7.47840223577
>>>>>>>>>>>> admm iteration.21: 6.38877139989
>>>>>>>>>>>> admm iteration.22: 7.08041665441
>>>>>>>>>>>> admm iteration.23: 7.37348628533
>>>>>>>>>>>> admm iteration.24: 6.97086077899
>>>>>>>>>>>> admm iteration.25: 7.33196426614
>>>>>>>>>>>> admm iteration.26: 6.93265461422
>>>>>>>>>>>> admm iteration.27: 6.62194080312
>>>>>>>>>>>> admm iteration.28: 7.61326473991
>>>>>>>>>>>> admm iteration.29: 6.96140790358
>>>>>>>>>>>> admm iteration.0: 21.4880106106
>>>>>>>>>>>> admm iteration.1: 12.4415995756
>>>>>>>>>>>> admm iteration.2: 13.2274147134
>>>>>>>>>>>> admm iteration.3: 12.8664991354
>>>>>>>>>>>> admm iteration.4: 9.93125369729
>>>>>>>>>>>> admm iteration.5: 9.49941050803
>>>>>>>>>>>> admm iteration.6: 8.67781654565
>>>>>>>>>>>> admm iteration.7: 9.27366702012
>>>>>>>>>>>> admm iteration.8: 9.8958425614
>>>>>>>>>>>> admm iteration.9: 9.26309883354
>>>>>>>>>>>> admm iteration.10: 9.14406364807
>>>>>>>>>>>> admm iteration.11: 9.91950099551
>>>>>>>>>>>> admm iteration.12: 9.18855266078
>>>>>>>>>>>> admm iteration.13: 9.38451916722
>>>>>>>>>>>> admm iteration.14: 9.73864980375
>>>>>>>>>>>> admm iteration.15: 9.10073073989
>>>>>>>>>>>> admm iteration.16: 9.82196518015
>>>>>>>>>>>> admm iteration.17: 9.33662679987
>>>>>>>>>>>> admm iteration.18: 8.3673054205
>>>>>>>>>>>> admm iteration.19: 9.71846695729
>>>>>>>>>>>> admm iteration.20: 9.84368833314
>>>>>>>>>>>> admm iteration.21: 8.56839541571
>>>>>>>>>>>> admm iteration.22: 9.30936088032
>>>>>>>>>>>> admm iteration.23: 9.65224326258
>>>>>>>>>>>> admm iteration.24: 9.36582083963
>>>>>>>>>>>> admm iteration.25: 9.78466657582
>>>>>>>>>>>> admm iteration.26: 9.16089515277
>>>>>>>>>>>> admm iteration.27: 8.87716170856
>>>>>>>>>>>> admm iteration.28: 9.94855265855
>>>>>>>>>>>> admm iteration.29: 9.10999451152
>>>>>>>>>>>> admm iteration.0: 21.0185418143
>>>>>>>>>>>> admm iteration.1: 11.6381785516
>>>>>>>>>>>> admm iteration.2: 11.8096909358
>>>>>>>>>>>> admm iteration.3: 11.453990571
>>>>>>>>>>>> admm iteration.4: 7.88636164527
>>>>>>>>>>>> admm iteration.5: 7.56382839573
>>>>>>>>>>>> admm iteration.6: 6.84546565253
>>>>>>>>>>>> admm iteration.7: 7.36070648783
>>>>>>>>>>>> admm iteration.8: 7.91013906325
>>>>>>>>>>>> admm iteration.9: 7.3310776834
>>>>>>>>>>>> admm iteration.10: 7.26203828136
>>>>>>>>>>>> admm iteration.11: 7.9254905211
>>>>>>>>>>>> admm iteration.12: 7.28141469771
>>>>>>>>>>>> admm iteration.13: 7.45843817431
>>>>>>>>>>>> admm iteration.14: 7.73241876776
>>>>>>>>>>>> admm iteration.15: 7.21364678925
>>>>>>>>>>>> admm iteration.16: 7.87418567218
>>>>>>>>>>>> admm iteration.17: 7.39245561366
>>>>>>>>>>>> admm iteration.18: 6.53128624392
>>>>>>>>>>>> admm iteration.19: 7.73216011215
>>>>>>>>>>>> admm iteration.20: 7.86600279685
>>>>>>>>>>>> admm iteration.21: 6.74788114892
>>>>>>>>>>>> admm iteration.22: 7.42792030113
>>>>>>>>>>>> admm iteration.23: 7.72856390282
>>>>>>>>>>>> admm iteration.24: 7.3554945449
>>>>>>>>>>>> admm iteration.25: 7.71517984236
>>>>>>>>>>>> admm iteration.26: 7.28107821686
>>>>>>>>>>>> admm iteration.27: 7.00421301789
>>>>>>>>>>>> admm iteration.28: 7.9899186479
>>>>>>>>>>>> admm iteration.29: 7.29469670377
>>>>>>>>>>>> admm iteration.0: 21.0930604702
>>>>>>>>>>>> admm iteration.1: 11.7554540533
>>>>>>>>>>>> admm iteration.2: 12.0090590805
>>>>>>>>>>>> admm iteration.3: 11.6649089152
>>>>>>>>>>>> admm iteration.4: 8.26420595097
>>>>>>>>>>>> admm iteration.5: 7.93218759234
>>>>>>>>>>>> admm iteration.6: 7.19880545646
>>>>>>>>>>>> admm iteration.7: 7.70601064105
>>>>>>>>>>>> admm iteration.8: 8.26729097105
>>>>>>>>>>>> admm iteration.9: 7.69070867996
>>>>>>>>>>>> admm iteration.10: 7.60740428793
>>>>>>>>>>>> admm iteration.11: 8.2932261515
>>>>>>>>>>>> admm iteration.12: 7.61800498818
>>>>>>>>>>>> admm iteration.13: 7.80716978168
>>>>>>>>>>>> admm iteration.14: 8.11935342253
>>>>>>>>>>>> admm iteration.15: 7.56120360789
>>>>>>>>>>>> admm iteration.16: 8.22027371807
>>>>>>>>>>>> admm iteration.17: 7.75125796242
>>>>>>>>>>>> admm iteration.18: 6.87122259864
>>>>>>>>>>>> admm iteration.19: 8.09602371538
>>>>>>>>>>>> admm iteration.20: 8.21762739481
>>>>>>>>>>>> admm iteration.21: 7.07021216089
>>>>>>>>>>>> admm iteration.22: 7.77805888381
>>>>>>>>>>>> admm iteration.23: 8.08716884948
>>>>>>>>>>>> admm iteration.24: 7.73597440534
>>>>>>>>>>>> admm iteration.25: 8.10607796656
>>>>>>>>>>>> admm iteration.26: 7.61231896336
>>>>>>>>>>>> admm iteration.27: 7.32942698988
>>>>>>>>>>>> admm iteration.28: 8.34337461702
>>>>>>>>>>>> admm iteration.29: 7.64095543764
>>>>>>>>>>>> admm iteration.0: 21.5834960097
>>>>>>>>>>>> admm iteration.1: 12.563490757
>>>>>>>>>>>> admm iteration.2: 13.429437814
>>>>>>>>>>>> admm iteration.3: 13.0529038915
>>>>>>>>>>>> admm iteration.4: 10.1904808522
>>>>>>>>>>>> admm iteration.5: 9.68274238013
>>>>>>>>>>>> admm iteration.6: 8.83940043216
>>>>>>>>>>>> admm iteration.7: 9.50153145551
>>>>>>>>>>>> admm iteration.8: 10.1385008754
>>>>>>>>>>>> admm iteration.9: 9.49696267235
>>>>>>>>>>>> admm iteration.10: 9.36078522347
>>>>>>>>>>>> admm iteration.11: 10.1444467567
>>>>>>>>>>>> admm iteration.12: 9.38441793613
>>>>>>>>>>>> admm iteration.13: 9.60241115554
>>>>>>>>>>>> admm iteration.14: 9.9785820636
>>>>>>>>>>>> admm iteration.15: 9.31409147475
>>>>>>>>>>>> admm iteration.16: 10.0379629408
>>>>>>>>>>>> admm iteration.17: 9.55229291846
>>>>>>>>>>>> admm iteration.18: 8.55939250181
>>>>>>>>>>>> admm iteration.19: 9.97101298766
>>>>>>>>>>>> admm iteration.20: 10.1008167987
>>>>>>>>>>>> admm iteration.21: 8.73874704978
>>>>>>>>>>>> admm iteration.22: 9.48886716105
>>>>>>>>>>>> admm iteration.23: 9.88068823514
>>>>>>>>>>>> admm iteration.24: 9.62464544802
>>>>>>>>>>>> admm iteration.25: 10.0190718133
>>>>>>>>>>>> admm iteration.26: 9.36870855561
>>>>>>>>>>>> admm iteration.27: 9.07376437869
>>>>>>>>>>>> admm iteration.28: 10.1785165913
>>>>>>>>>>>> admm iteration.29: 9.34834744754
>>>>>>>>>>>> admm iteration.0: 21.3360961753
>>>>>>>>>>>> admm iteration.1: 12.1879120443
>>>>>>>>>>>> admm iteration.2: 12.776294455
>>>>>>>>>>>> admm iteration.3: 12.4381710874
>>>>>>>>>>>> admm iteration.4: 9.43100736931
>>>>>>>>>>>> admm iteration.5: 9.03019379637
>>>>>>>>>>>> admm iteration.6: 8.26400024201
>>>>>>>>>>>> admm iteration.7: 8.81117472304
>>>>>>>>>>>> admm iteration.8: 9.37404395125
>>>>>>>>>>>> admm iteration.9: 8.77707240485
>>>>>>>>>>>> admm iteration.10: 8.66764673946
>>>>>>>>>>>> admm iteration.11: 9.41637934665
>>>>>>>>>>>> admm iteration.12: 8.72099191606
>>>>>>>>>>>> admm iteration.13: 8.91852566291
>>>>>>>>>>>> admm iteration.14: 9.24916212421
>>>>>>>>>>>> admm iteration.15: 8.5978718297
>>>>>>>>>>>> admm iteration.16: 9.31238422747
>>>>>>>>>>>> admm iteration.17: 8.8658389338
>>>>>>>>>>>> admm iteration.18: 7.94504247943
>>>>>>>>>>>> admm iteration.19: 9.21907804501
>>>>>>>>>>>> admm iteration.20: 9.33016077032
>>>>>>>>>>>> admm iteration.21: 8.11565154501
>>>>>>>>>>>> admm iteration.22: 8.8302887835
>>>>>>>>>>>> admm iteration.23: 9.15664239774
>>>>>>>>>>>> admm iteration.24: 8.86352638626
>>>>>>>>>>>> admm iteration.25: 9.29280904786
>>>>>>>>>>>> admm iteration.26: 8.69065014829
>>>>>>>>>>>> admm iteration.27: 8.3719472048
>>>>>>>>>>>> admm iteration.28: 9.45245470764
>>>>>>>>>>>> admm iteration.29: 8.67536166393
>>>>>>>>>>>> admm iteration.0: 21.2658317495
>>>>>>>>>>>> admm iteration.1: 12.0403031523
>>>>>>>>>>>> admm iteration.2: 12.5267912891
>>>>>>>>>>>> admm iteration.3: 12.1917185007
>>>>>>>>>>>> admm iteration.4: 9.08153621366
>>>>>>>>>>>> admm iteration.5: 8.71164163634
>>>>>>>>>>>> admm iteration.6: 7.95583433714
>>>>>>>>>>>> admm iteration.7: 8.47485693095
>>>>>>>>>>>> admm iteration.8: 9.03235296033
>>>>>>>>>>>> admm iteration.9: 8.44062793873
>>>>>>>>>>>> admm iteration.10: 8.3418822816
>>>>>>>>>>>> admm iteration.11: 9.07091505858
>>>>>>>>>>>> admm iteration.12: 8.39864870083
>>>>>>>>>>>> admm iteration.13: 8.59694713256
>>>>>>>>>>>> admm iteration.14: 8.90447640235
>>>>>>>>>>>> admm iteration.15: 8.29996987946
>>>>>>>>>>>> admm iteration.16: 8.9784352757
>>>>>>>>>>>> admm iteration.17: 8.52058683425
>>>>>>>>>>>> admm iteration.18: 7.63223427313
>>>>>>>>>>>> admm iteration.19: 8.87004509571
>>>>>>>>>>>> admm iteration.20: 8.98316202681
>>>>>>>>>>>> admm iteration.21: 7.80119862585
>>>>>>>>>>>> admm iteration.22: 8.52503372427
>>>>>>>>>>>> admm iteration.23: 8.84007918517
>>>>>>>>>>>> admm iteration.24: 8.51156859809
>>>>>>>>>>>> admm iteration.25: 8.9143087225
>>>>>>>>>>>> admm iteration.26: 8.3726757969
>>>>>>>>>>>> admm iteration.27: 8.08402746161
>>>>>>>>>>>> admm iteration.28: 9.10511943908
>>>>>>>>>>>> admm iteration.29: 8.34016186893
>>>>>>>>>>>> admm iteration.0: 21.4195331415
>>>>>>>>>>>> admm iteration.1: 12.3167325212
>>>>>>>>>>>> admm iteration.2: 13.0054219462
>>>>>>>>>>>> admm iteration.3: 12.6667635961
>>>>>>>>>>>> admm iteration.4: 9.69799463807
>>>>>>>>>>>> admm iteration.5: 9.28075966718
>>>>>>>>>>>> admm iteration.6: 8.47953418532
>>>>>>>>>>>> admm iteration.7: 9.04903862297
>>>>>>>>>>>> admm iteration.8: 9.65726669405
>>>>>>>>>>>> admm iteration.9: 9.02656634607
>>>>>>>>>>>> admm iteration.10: 8.92164222551
>>>>>>>>>>>> admm iteration.11: 9.69591666631
>>>>>>>>>>>> admm iteration.12: 8.96000558036
>>>>>>>>>>>> admm iteration.13: 9.15412475336
>>>>>>>>>>>> admm iteration.14: 9.49778921644
>>>>>>>>>>>> admm iteration.15: 8.85720610576
>>>>>>>>>>>> admm iteration.16: 9.57652859861
>>>>>>>>>>>> admm iteration.17: 9.11618889668
>>>>>>>>>>>> admm iteration.18: 8.18910251493
>>>>>>>>>>>> admm iteration.19: 9.47158909582
>>>>>>>>>>>> admm iteration.20: 9.59023983016
>>>>>>>>>>>> admm iteration.21: 8.35016167508
>>>>>>>>>>>> admm iteration.22: 9.08852023159
>>>>>>>>>>>> admm iteration.23: 9.41865701679
>>>>>>>>>>>> admm iteration.24: 9.09373960481
>>>>>>>>>>>> admm iteration.25: 9.54795789685
>>>>>>>>>>>> admm iteration.26: 8.95715914785
>>>>>>>>>>>> admm iteration.27: 8.63748806077
>>>>>>>>>>>> admm iteration.28: 9.73085299447
>>>>>>>>>>>> admm iteration.29: 8.91412923397
>>>>>>>>>>>> admm iteration.0: 21.6898847392
>>>>>>>>>>>> admm iteration.1: 12.7426567089
>>>>>>>>>>>> admm iteration.2: 13.7126912019
>>>>>>>>>>>> admm iteration.3: 13.2437192661
>>>>>>>>>>>> admm iteration.4: 10.4146675415
>>>>>>>>>>>> admm iteration.5: 9.92766840703
>>>>>>>>>>>> admm iteration.6: 9.06382921287
>>>>>>>>>>>> admm iteration.7: 9.76563362
>>>>>>>>>>>> admm iteration.8: 10.4361199686
>>>>>>>>>>>> admm iteration.9: 9.73267691851
>>>>>>>>>>>> admm iteration.10: 9.60849624031
>>>>>>>>>>>> admm iteration.11: 10.410417859
>>>>>>>>>>>> admm iteration.12: 9.66186834934
>>>>>>>>>>>> admm iteration.13: 9.88478629005
>>>>>>>>>>>> admm iteration.14: 10.2349450414
>>>>>>>>>>>> admm iteration.15: 9.5711545803
>>>>>>>>>>>> admm iteration.16: 10.3168599874
>>>>>>>>>>>> admm iteration.17: 9.81170219687
>>>>>>>>>>>> admm iteration.18: 8.77112307518
>>>>>>>>>>>> admm iteration.19: 10.2470873911
>>>>>>>>>>>> admm iteration.20: 10.3789257633
>>>>>>>>>>>> admm iteration.21: 8.97059083896
>>>>>>>>>>>> admm iteration.22: 9.74735861657
>>>>>>>>>>>> admm iteration.23: 10.1560474595
>>>>>>>>>>>> admm iteration.24: 9.87948379218
>>>>>>>>>>>> admm iteration.25: 10.2914527643
>>>>>>>>>>>> admm iteration.26: 9.6243753044
>>>>>>>>>>>> admm iteration.27: 9.31793432044
>>>>>>>>>>>> admm iteration.28: 10.4695892947
>>>>>>>>>>>> admm iteration.29: 9.5937219055
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
0.4 65734 164336 0.399997565962


--------------------------------------------------
--------------------------------------------------

-------------------Thu, 17 Jan 2019 07:21:42 PM EST---------------------

#Rule: 2036920
0 Creating 10 consumers
 3.16246739114
>>>>>>>>>>>> admm iteration.28: 3.25390534589
>>>>>>>>>>>> admm iteration.29: 3.09903210697
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
0.4 3232 8078 0.400099034414


--------------------------------------------------
--------------------------------------------------

-------------------Thu, 17 Jan 2019 12:02:52 PM EST---------------------

#Rule: 372936
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 2.93593256053
>>>>>>>>>>>> admm iteration.1: 2.72075357208
>>>>>>>>>>>> admm iteration.2: 3.74714558031
>>>>>>>>>>>> admm iteration.3: 3.48651688652
>>>>>>>>>>>> admm iteration.4: 3.36731346922
>>>>>>>>>>>> admm iteration.5: 3.31801145266
>>>>>>>>>>>> admm iteration.6: 3.30184796743
>>>>>>>>>>>> admm iteration.7: 3.38211472307
>>>>>>>>>>>> admm iteration.8: 3.41571368824
>>>>>>>>>>>> admm iteration.9: 3.34776044543
>>>>>>>>>>>> admm iteration.10: 3.20505850181
>>>>>>>>>>>> admm iteration.11: 3.33295664538
>>>>>>>>>>>> admm iteration.12: 3.3971311426
>>>>>>>>>>>> admm iteration.13: 3.30219623887
>>>>>>>>>>>> admm iteration.14: 3.39145986266
>>>>>>>>>>>> admm iteration.15: 3.36575400171
>>>>>>>>>>>> admm iteration.16: 3.43467611282
>>>>>>>>>>>> admm iteration.17: 3.32
>>>>>>>>>>>> admm iteration.18: 3.04098668198
>>>>>>>>>>>> admm iteration.19: 3.43153027088
>>>>>>>>>>>> admm iteration.20: 3.47503956812
>>>>>>>>>>>> admm iteration.21: 3.20984423298
>>>>>>>>>>>> admm iteration.22: 3.28108213856
>>>>>>>>>>>> admm iteration.23: 3.31261226225
>>>>>>>>>>>> admm iteration.24: 3.35386344385
>>>>>>>>>>>> admm iteration.25: 3.42235299173
>>>>>>>>>>>> admm iteration.26: 3.29896953608
>>>>>>>>>>>> admm iteration.27: 3.2634031317
>>>>>>>>>>>> admm iteration.28: 3.41482063951
>>>>>>>>>>>> admm iteration.29: 3.19962497802
>>>>>>>>>>>> admm iteration.0: 2.98608439265
>>>>>>>>>>>> admm iteration.1: 2.81914880771
>>>>>>>>>>>> admm iteration.2: 3.85233695307
>>>>>>>>>>>> admm iteration.3: 3.60258240711
>>>>>>>>>>>> admm iteration.4: 3.52214423328
>>>>>>>>>>>> admm iteration.5: 3.48721952277
>>>>>>>>>>>> admm iteration.6: 3.4651839778
>>>>>>>>>>>> admm iteration.7: 3.49558292707
>>>>>>>>>>>> admm iteration.8: 3.53498231962
>>>>>>>>>>>> admm iteration.9: 3.47793041909
>>>>>>>>>>>> admm iteration.10: 3.3229204023
>>>>>>>>>>>> admm iteration.11: 3.49047274735
>>>>>>>>>>>> admm iteration.12: 3.52750620127
>>>>>>>>>>>> admm iteration.13: 3.43527291492
>>>>>>>>>>>> admm iteration.14: 3.51920445556
>>>>>>>>>>>> admm iteration.15: 3.48638781549
>>>>>>>>>>>> admm iteration.16: 3.5586654802
>>>>>>>>>>>> admm iteration.17: 3.4407847942
>>>>>>>>>>>> admm iteration.18: 3.18821266543
