0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:43 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:48 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:53 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:59 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:06 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:12 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:18 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:25 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:32 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:40 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
{0.0: 7876, 1.0: 53537, -1.0: 53623}
Iter-13: 323.18/109.14 | {0.0: 7673, 1.0: 53691, -1.0: 53672}
Iter-14: 332.79/108.6 | {0.0: 7673, 1.0: 53691, -1.0: 53672}
Iter-15: 286.83/97.75 | {0.0: 7672, 1.0: 53692, -1.0: 53672}
Iter-16: 287.57/99.15 | {0.0: 7672, 1.0: 53692, -1.0: 53672}
Iter-17: 291.63/101.81 | {0.0: 7672, 1.0: 53692, -1.0: 53672}
Iter-18: 291.15/103.87 | {0.0: 7672, 1.0: 53692, -1.0: 53672}
Iter-19: 285.79/98.8 | {0.0: 7672, 1.0: 53692, -1.0: 53672}
Iter-20: 290.21/103.07 | {0.0: 7672, 1.0: 53692, -1.0: 53672}
Iter-21: 287.84/103.73 | {0.0: 7673, 1.0: 53692, -1.0: 53671}
Iter-22: 301.37/105.17 | {0.0: 7673, 1.0: 53692, -1.0: 53671}
Iter-23: 293.45/104.46 | {0.0: 7673, 1.0: 53692, -1.0: 53671}
Iter-24: 290.05/104.08 | {0.0: 7674, 1.0: 53692, -1.0: 53670}
Iter-25: 297.55/106.44 | {0.0: 7674, 1.0: 53692, -1.0: 53670}
Iter-26: 299.96/101.19 | {0.0: 7674, 1.0: 53692, -1.0: 53670}
Iter-27: 290.94/102.54 | {0.0: 7674, 1.0: 53692, -1.0: 53670}
Iter-28: 280.39/100.14 | {0.0: 7674, 1.0: 53692, -1.0: 53670}
Iter-29: 266.52/103.19 | 
{0.0: 2607, 1.0: 56233, -1.0: 56196}
Iter-0: 259.25/36.62 | {0.0: 2605, 1.0: 56234, -1.0: 56197}
Iter-1: 392.47/145.72 | {0.0: 2666, 1.0: 56173, -1.0: 56197}
Iter-2: 358.5/116.36 | {0.0: 2757, 1.0: 56082, -1.0: 56197}
Iter-3: 408.65/161.37 | {0.0: 2709, 1.0: 56130, -1.0: 56197}
Iter-4: 384.23/145.43 | {0.0: 2652, 1.0: 56187, -1.0: 56197}
Iter-5: 349.18/133.36 | {0.0: 2621, 1.0: 56218, -1.0: 56197}
Iter-6: 330.47/121.2 | {0.0: 2607, 1.0: 56232, -1.0: 56197}
Iter-7: 311.64/112.95 | {0.0: 2607, 1.0: 56232, -1.0: 56197}
Iter-8: 324.12/106.03 | {0.0: 2607, 1.0: 56232, -1.0: 56197}
Iter-9: 332.2/114.83 | {0.0: 2606, 1.0: 56233, -1.0: 56197}
Iter-10: 334.71/113.59 | {0.0: 2606, 1.0: 56233, -1.0: 56197}
Iter-11: 369.07/120.51 | {0.0: 2606, 1.0: 56233, -1.0: 56197}
Iter-12: 377.05/137.88 | {0.0: 2606, 1.0: 56233, -1.0: 56197}
Iter-13: 365.91/124.26 | {0.0: 2606, 1.0: 56233, -1.0: 56197}
Iter-14: 350.28/122.34 | {0.0: 2606, 1.0: 56233, -1.0: 56197}
Iter-15: 283.52/96.65 | {0.0: 2606, 1.0: 56233, -1.0: 56197}
Iter-16: 281.25/98.45 | {0.0: 2606, 1.0: 56233, -1.0: 56197}
Iter-17: 284.38/99.56 | {0.0: 2606, 1.0: 56233, -1.0: 56197}
Iter-18: 288.41/99.3 | {0.0: 2606, 1.0: 56233, -1.0: 56197}
Iter-19: 292.11/103.67 | {0.0: 2606, 1.0: 56233, -1.0: 56197}
Iter-20: 286.6/100.25 | {0.0: 2606, 1.0: 56233, -1.0: 56197}
Iter-21: 283.36/101.17 | {0.0: 2607, 1.0: 56233, -1.0: 56196}
Iter-22: 296.57/103.15 | {0.0: 2607, 1.0: 56233, -1.0: 56196}
Iter-23: 297.19/106.49 | {0.0: 2607, 1.0: 56233, -1.0: 56196}
Iter-24: 291.09/108.17 | {0.0: 2609, 1.0: 56232, -1.0: 56195}
Iter-25: 293.77/105.17 | {0.0: 2608, 1.0: 56233, -1.0: 56195}
Iter-26: 299.31/106.91 | {0.0: 2608, 1.0: 56233, -1.0: 56195}
Iter-27: 292.03/103.3 | {0.0: 2609, 1.0: 56233, -1.0: 56194}
Iter-28: 284.66/106.14 | {0.0: 2609, 1.0: 56233, -1.0: 56194}
Iter-29: 258.46/99.96 | 
{0.0: 11956, 1.0: 51590, -1.0: 51490}
Iter-0: 286.94/67.09 | {0.0: 11929, 1.0: 51608, -1.0: 51499}
Iter-1: 357.67/123.13 | {0.0: 12401, 1.0: 51136, -1.0: 51499}
Iter-2: 316.55/100.89 | {0.0: 12459, 1.0: 51078, -1.0: 51499}
Iter-3: 333.42/120.43 | {0.0: 12045, 1.0: 51492, -1.0: 51499}
Iter-4: 345.53/126.65 | {0.0: 11991, 1.0: 51546, -1.0: 51499}
Iter-5: 359.62/122.35 | {0.0: 11959, 1.0: 51578, -1.0: 51499}
Iter-6: 333.99/115.62 | {0.0: 11940, 1.0: 51597, -1.0: 51499}
Iter-7: 303.86/109.72 | {0.0: 11934, 1.0: 51603, -1.0: 51499}
Iter-8: 331.12/99.64 | {0.0: 11935, 1.0: 51602, -1.0: 51499}
Iter-9: 369.47/127.85 | {0.0: 11931, 1.0: 51606, -1.0: 51499}
Iter-10: 387.18/126.24 | {0.0: 11930, 1.0: 51607, -1.0: 51499}
Iter-11: 357.2/129.56 | {0.0: 11932, 1.0: 51605, -1.0: 51499}
Iter-12: 330.09/110.98 | {0.0: 11931, 1.0: 51606, -1.0: 51499}
Iter-13: 327.39/109.39 | {0.0: 11931, 1.0: 51606, -1.0: 51499}
Iter-14: 319.42/107.48 | {0.0: 11931, 1.0: 51606, -1.0: 51499}
Iter-15: 285.84/98.51 | {0.0: 11930, 1.0: 51607, -1.0: 51499}
Iter-16: 288.64/101.67 | {0.0: 11930, 1.0: 51607, -1.0: 51499}
Iter-17: 293.42/102.74 | {0.0: 11930, 1.0: 51607, -1.0: 51499}
Iter-18: 293.86/103.53 | {0.0: 11930, 1.0: 51607, -1.0: 51499}
Iter-19: 290.47/103.0 | {0.0: 11930, 1.0: 51607, -1.0: 51499}
Iter-20: 287.68/102.72 | {0.0: 11930, 1.0: 51607, -1.0: 51499}
Iter-21: 294.45/105.93 | {0.0: 11932, 1.0: 51607, -1.0: 51497}
Iter-22: 293.59/101.99 | {0.0: 11932, 1.0: 51607, -1.0: 51497}
Iter-23: 291.44/101.48 | {0.0: 11932, 1.0: 51607, -1.0: 51497}
Iter-24: 289.63/102.13 | {0.0: 11931, 1.0: 51608, -1.0: 51497}
Iter-25: 288.02/101.9 | {0.0: 11931, 1.0: 51608, -1.0: 51497}
Iter-26: 298.0/102.84 | {0.0: 11932, 1.0: 51607, -1.0: 51497}
Iter-27: 294.56/104.03 | {0.0: 11930, 1.0: 51608, -1.0: 51498}
Iter-28: 282.52/99.05 | {0.0: 11930, 1.0: 51608, -1.0: 51498}
Iter-29: 254.91/94.61 | 
{0.0: 12910, 1.0: 51111, -1.0: 51015}
Iter-0: 305.9/74.91 | {0.0: 12882, 1.0: 51130, -1.0: 51024}
Iter-1: 343.88/123.5 | {0.0: 13394, 1.0: 50618, -1.0: 51024}
Iter-2: 311.1/97.06 | {0.0: 13438, 1.0: 50574, -1.0: 51024}
Iter-3: 350.99/122.87 | {0.0: 12992, 1.0: 51020, -1.0: 51024}
Iter-4: 372.79/140.83 | {0.0: 12949, 1.0: 51063, -1.0: 51024}
Iter-5: 369.91/138.99 | {0.0: 12917, 1.0: 51095, -1.0: 51024}
Iter-6: 324.3/115.83 | {0.0: 12892, 1.0: 51120, -1.0: 51024}
Iter-7: 305.63/104.55 | {0.0: 12887, 1.0: 51125, -1.0: 51024}
Iter-8: 329.93/109.63 | {0.0: 12887, 1.0: 51125, -1.0: 51024}
Iter-9: 337.36/112.84 | {0.0: 12884, 1.0: 51128, -1.0: 51024}
Iter-10: 331.84/108.84 | {0.0: 12883, 1.0: 51129, -1.0: 51024}
Iter-11: 333.14/109.52 | {0.0: 12884, 1.0: 51128, -1.0: 51024}
Iter-12: 329.19/111.59 | {0.0: 12883, 1.0: 51129, -1.0: 51024}
Iter-13: 343.63/121.16 | {0.0: 12883, 1.0: 51129, -1.0: 51024}
Iter-14: 334.7/111.0 | {0.0: 12882, 1.0: 51130, -1.0: 51024}
Iter-15: 287.65/97.2 | {0.0: 12882, 1.0: 51130, -1.0: 51024}
Iter-16: 293.26/100.9 | {0.0: 12882, 1.0: 51130, -1.0: 51024}
Iter-17: 293.13/101.88 | {0.0: 12882, 1.0: 51130, -1.0: 51024}
Iter-18: 293.67/101.35 | {0.0: 12882, 1.0: 51130, -1.0: 51024}
Iter-19: 290.25/102.88 | {0.0: 12882, 1.0: 51130, -1.0: 51024}
Iter-20: 296.53/104.32 | {0.0: 12882, 1.0: 51130, -1.0: 51024}
Iter-21: 296.36/105.43 | {0.0: 12884, 1.0: 51130, -1.0: 51022}
Iter-22: 298.64/105.51 | {0.0: 12884, 1.0: 51130, -1.0: 51022}
Iter-23: 290.36/100.75 | {0.0: 12884, 1.0: 51130, -1.0: 51022}
Iter-24: 294.19/103.4 | {0.0: 12884, 1.0: 51130, -1.0: 51022}
Iter-25: 299.29/107.8 | {0.0: 12884, 1.0: 51130, -1.0: 51022}
Iter-26: 296.59/100.22 | {0.0: 12885, 1.0: 51129, -1.0: 51022}
Iter-27: 289.37/104.41 | {0.0: 12884, 1.0: 51129, -1.0: 51023}
Iter-28: 282.37/100.17 | {0.0: 12883, 1.0: 51130, -1.0: 51023}
Iter-29: 254.28/95.92 | 
{0.0: 9903, 1.0: 52496, -1.0: 52637}
Iter-0: 312.12/75.37 | {0.0: 9883, 1.0: 52502, -1.0: 52651}
Iter-1: 337.24/127.44 | {0.0: 10235, 1.0: 52150, -1.0: 52651}
Iter-2: 325.3/102.07 | {0.0: 10293, 1.0: 52092, -1.0: 52651}
Iter-3: 348.52/125.51 | {0.0: 9989, 1.0: 52396, -1.0: 52651}
Iter-4: 342.45/123.27 | {0.0: 9949, 1.0: 52436, -1.0: 52651}
Iter-5: 369.69/130.06 | {0.0: 9914, 1.0: 52471, -1.0: 52651}
Iter-6: 344.8/125.21 | {0.0: 9891, 1.0: 52494, -1.0: 52651}
Iter-7: 299.6/103.82 | {0.0: 9888, 1.0: 52497, -1.0: 52651}
Iter-8: 340.23/110.26 | {0.0: 9887, 1.0: 52498, -1.0: 52651}
Iter-9: 335.98/123.95 | {0.0: 9884, 1.0: 52501, -1.0: 52651}
Iter-10: 337.65/112.15 | {0.0: 9884, 1.0: 52501, -1.0: 52651}
Iter-11: 342.7/108.31 | {0.0: 9885, 1.0: 52500, -1.0: 52651}
Iter-12: 368.43/134.48 | {0.0: 9884, 1.0: 52501, -1.0: 52651}
Iter-13: 336.76/114.53 | {0.0: 9884, 1.0: 52501, -1.0: 52651}
Iter-14: 334.24/114.01 | {0.0: 9884, 1.0: 52501, -1.0: 52651}
Iter-15: 285.82/99.77 | {0.0: 9884, 1.0: 52501, -1.0: 52651}
Iter-16: 291.61/99.82 | {0.0: 9884, 1.0: 52501, -1.0: 52651}
Iter-17: 290.23/101.67 | {0.0: 9884, 1.0: 52501, -1.0: 52651}
Iter-18: 294.83/104.44 | {0.0: 9884, 1.0: 52501, -1.0: 52651}
Iter-19: 292.06/103.06 | {0.0: 9884, 1.0: 52501, -1.0: 52651}
Iter-20: 294.45/108.08 | {0.0: 9885, 1.0: 52501, -1.0: 52650}
Iter-21: 292.54/101.18 | {0.0: 9886, 1.0: 52501, -1.0: 52649}
Iter-22: 294.47/105.88 | {0.0: 9887, 1.0: 52501, -1.0: 52648}
Iter-23: 294.03/103.91 | {0.0: 9887, 1.0: 52501, -1.0: 52648}
Iter-24: 293.35/104.94 | {0.0: 9888, 1.0: 52501, -1.0: 52647}
Iter-25: 289.26/103.34 | {0.0: 9888, 1.0: 52501, -1.0: 52647}
Iter-26: 295.36/103.13 | {0.0: 9888, 1.0: 52501, -1.0: 52647}
Iter-27: 293.49/106.27 | {0.0: 9886, 1.0: 52501, -1.0: 52649}
Iter-28: 285.32/100.47 | {0.0: 9884, 1.0: 52501, -1.0: 52651}
Iter-29: 253.41/100.55 | 
{0.0: 10587, 1.0: 52344, -1.0: 52105}
Iter-0: 306.73/70.89 | {0.0: 10567, 1.0: 52354, -1.0: 52115}
Iter-1: 342.05/128.7 | {0.0: 10978, 1.0: 51943, -1.0: 52115}
Iter-2: 316.16/97.43 | {0.0: 11022, 1.0: 51899, -1.0: 52115}
Iter-3: 347.37/121.65 | {0.0: 10661, 1.0: 52260, -1.0: 52115}
Iter-4: 373.75/139.86 | {0.0: 10623, 1.0: 52298, -1.0: 52115}
Iter-5: 365.99/133.58 | {0.0: 10596, 1.0: 52325, -1.0: 52115}
Iter-6: 341.33/118.76 | {0.0: 10573, 1.0: 52348, -1.0: 52115}
Iter-7: 308.36/108.57 | {0.0: 10569, 1.0: 52352, -1.0: 52115}
Iter-8: 324.96/102.33 | {0.0: 10571, 1.0: 52350, -1.0: 52115}
Iter-9: 383.23/127.24 | {0.0: 10569, 1.0: 52352, -1.0: 52115}
Iter-10: 371.65/131.53 | {0.0: 10570, 1.0: 52351, -1.0: 52115}
Iter-11: 360.05/125.32 | {0.0: 10570, 1.0: 52351, -1.0: 52115}
Iter-12: 350.13/124.82 | {0.0: 10570, 1.0: 52351, -1.0: 52115}
Iter-13: 326.71/110.86 | {0.0: 10570, 1.0: 52351, -1.0: 52115}
Iter-14: 335.13/114.68 | {0.0: 10569, 1.0: 52352, -1.0: 52115}
Iter-15: 293.29/103.18 | {0.0: 10569, 1.0: 52352, -1.0: 52115}
Iter-16: 286.24/98.97 | {0.0: 10569, 1.0: 52352, -1.0: 52115}
Iter-17: 291.69/101.06 | {0.0: 10569, 1.0: 52352, -1.0: 52115}
Iter-18: 302.17/104.26 | {0.0: 10569, 1.0: 52352, -1.0: 52115}
Iter-19: 290.59/105.0 | {0.0: 10570, 1.0: 52352, -1.0: 52114}
Iter-20: 294.11/104.78 | {0.0: 10570, 1.0: 52352, -1.0: 52114}
Iter-21: 298.2/104.73 | {0.0: 10571, 1.0: 52352, -1.0: 52113}
Iter-22: 297.25/106.1 | {0.0: 10571, 1.0: 52352, -1.0: 52113}
Iter-23: 298.74/107.21 | {0.0: 10571, 1.0: 52352, -1.0: 52113}
Iter-24: 292.68/103.34 | {0.0: 10571, 1.0: 52353, -1.0: 52112}
Iter-25: 289.64/100.68 | {0.0: 10571, 1.0: 52353, -1.0: 52112}
Iter-26: 298.31/106.64 | {0.0: 10571, 1.0: 52353, -1.0: 52112}
Iter-27: 289.67/100.53 | {0.0: 10570, 1.0: 52353, -1.0: 52113}
Iter-28: 285.76/101.24 | {0.0: 10568, 1.0: 52353, -1.0: 52115}
Iter-29: 246.37/93.31 | 
{0.0: 9900, 1.0: 52452, -1.0: 52684}
Iter-0: 283.65/60.82 | {0.0: 9877, 1.0: 52468, -1.0: 52691}
Iter-1: 336.95/117.15 | {0.0: 10263, 1.0: 52082, -1.0: 52691}
Iter-2: 313.34/97.18 | {0.0: 10318, 1.0: 52027, -1.0: 52691}
Iter-3: 345.66/126.28 | {0.0: 9997, 1.0: 52348, -1.0: 52691}
Iter-4: 376.84/139.67 | {0.0: 9930, 1.0: 52415, -1.0: 52691}
Iter-5: 374.74/137.37 | {0.0: 9902, 1.0: 52443, -1.0: 52691}
Iter-6: 375.65/133.45 | {0.0: 9884, 1.0: 52461, -1.0: 52691}
Iter-7: 355.64/130.03 | {0.0: 9882, 1.0: 52463, -1.0: 52691}
Iter-8: 359.78/124.42 | {0.0: 9879, 1.0: 52466, -1.0: 52691}
Iter-9: 358.97/126.28 | {0.0: 9878, 1.0: 52467, -1.0: 52691}
Iter-10: 360.66/126.0 | {0.0: 9878, 1.0: 52467, -1.0: 52691}
Iter-11: 333.79/106.93 | {0.0: 9879, 1.0: 52466, -1.0: 52691}
Iter-12: 352.03/120.98 | {0.0: 9879, 1.0: 52466, -1.0: 52691}
Iter-13: 354.45/125.65 | {0.0: 9879, 1.0: 52466, -1.0: 52691}
Iter-14: 340.19/122.45 | {0.0: 9879, 1.0: 52466, -1.0: 52691}
Iter-15: 286.92/99.98 | {0.0: 9878, 1.0: 52467, -1.0: 52691}
Iter-16: 287.91/98.47 | {0.0: 9878, 1.0: 52467, -1.0: 52691}
Iter-17: 289.34/103.44 | {0.0: 9878, 1.0: 52467, -1.0: 52691}
Iter-18: 302.15/105.81 | {0.0: 9878, 1.0: 52467, -1.0: 52691}
Iter-19: 291.55/105.04 | {0.0: 9878, 1.0: 52467, -1.0: 52691}
Iter-20: 289.85/102.63 | {0.0: 9878, 1.0: 52468, -1.0: 52690}
Iter-21: 294.32/107.93 | {0.0: 9879, 1.0: 52468, -1.0: 52689}
Iter-22: 298.94/106.46 | {0.0: 9879, 1.0: 52468, -1.0: 52689}
Iter-23: 291.54/104.78 | {0.0: 9879, 1.0: 52468, -1.0: 52689}
Iter-24: 289.39/102.99 | {0.0: 9879, 1.0: 52468, -1.0: 52689}
Iter-25: 288.67/102.54 | {0.0: 9879, 1.0: 52468, -1.0: 52689}
Iter-26: 294.13/102.04 | {0.0: 9880, 1.0: 52467, -1.0: 52689}
Iter-27: 295.09/106.31 | {0.0: 9879, 1.0: 52468, -1.0: 52689}
Iter-28: 282.23/100.03 | {0.0: 9879, 1.0: 52468, -1.0: 52689}
Iter-29: 248.6/96.39 | 
{0.0: 12167, 1.0: 51479, -1.0: 51390}
Iter-0: 312.0/75.35 | {0.0: 12133, 1.0: 51497, -1.0: 51406}
Iter-1: 381.71/141.52 | {0.0: 12615, 1.0: 51015, -1.0: 51406}
Iter-2: 347.74/111.98 | {0.0: 12653, 1.0: 50977, -1.0: 51406}
Iter-3: 384.69/142.76 | {0.0: 12242, 1.0: 51388, -1.0: 51406}
Iter-4: 367.48/142.67 | {0.0: 12196, 1.0: 51434, -1.0: 51406}
Iter-5: 337.32/121.99 | {0.0: 12170, 1.0: 51460, -1.0: 51406}
Iter-6: 317.72/109.1 | {0.0: 12143, 1.0: 51487, -1.0: 51406}
Iter-7: 295.71/102.26 | {0.0: 12135, 1.0: 51495, -1.0: 51406}
Iter-8: 340.47/111.25 | {0.0: 12135, 1.0: 51495, -1.0: 51406}
Iter-9: 353.93/128.25 | {0.0: 12135, 1.0: 51495, -1.0: 51406}
Iter-10: 332.46/114.18 | {0.0: 12135, 1.0: 51495, -1.0: 51406}
Iter-11: 330.94/109.4 | {0.0: 12136, 1.0: 51494, -1.0: 51406}
Iter-12: 326.63/109.35 | {0.0: 12135, 1.0: 51495, -1.0: 51406}
Iter-13: 339.58/110.53 | {0.0: 12135, 1.0: 51495, -1.0: 51406}
Iter-14: 333.16/110.54 | {0.0: 12134, 1.0: 51496, -1.0: 51406}
Iter-15: 289.43/100.45 | {0.0: 12133, 1.0: 51497, -1.0: 51406}
Iter-16: 296.75/105.42 | {0.0: 12133, 1.0: 51497, -1.0: 51406}
Iter-17: 288.96/102.97 | {0.0: 12133, 1.0: 51497, -1.0: 51406}
Iter-18: 301.16/102.93 | {0.0: 12133, 1.0: 51497, -1.0: 51406}
Iter-19: 293.72/104.61 | {0.0: 12133, 1.0: 51497, -1.0: 51406}
Iter-20: 293.34/104.04 | {0.0: 12133, 1.0: 51497, -1.0: 51406}
Iter-21: 296.52/105.58 | {0.0: 12134, 1.0: 51497, -1.0: 51405}
Iter-22: 295.97/104.44 | {0.0: 12134, 1.0: 51497, -1.0: 51405}
Iter-23: 289.73/101.28 | {0.0: 12134, 1.0: 51497, -1.0: 51405}
Iter-24: 294.78/104.33 | {0.0: 12135, 1.0: 51497, -1.0: 51404}
Iter-25: 287.92/100.51 | {0.0: 12135, 1.0: 51497, -1.0: 51404}
Iter-26: 292.24/101.83 | {0.0: 12136, 1.0: 51496, -1.0: 51404}
Iter-27: 290.66/100.35 | {0.0: 12136, 1.0: 51496, -1.0: 51404}
Iter-28: 281.61/99.64 | {0.0: 12134, 1.0: 51496, -1.0: 51406}
Iter-29: 254.13/96.22 | 
{0.0: 9722, 1.0: 52738, -1.0: 52576}
Iter-0: 273.67/64.2 | {0.0: 9698, 1.0: 52749, -1.0: 52589}
Iter-1: 392.43/140.35 | {0.0: 10092, 1.0: 52355, -1.0: 52589}
Iter-2: 350.11/99.07 | {0.0: 10139, 1.0: 52308, -1.0: 52589}
Iter-3: 403.49/144.5 | {0.0: 9799, 1.0: 52648, -1.0: 52589}
Iter-4: 391.76/141.54 | {0.0: 9760, 1.0: 52687, -1.0: 52589}
Iter-5: 396.35/142.78 | {0.0: 9732, 1.0: 52715, -1.0: 52589}
Iter-6: 390.65/138.02 | {0.0: 9706, 1.0: 52741, -1.0: 52589}
Iter-7: 381.58/129.67 | {0.0: 9701, 1.0: 52746, -1.0: 52589}
Iter-8: 357.88/134.22 | {0.0: 9700, 1.0: 52747, -1.0: 52589}
Iter-9: 319.22/115.17 | {0.0: 9699, 1.0: 52748, -1.0: 52589}
Iter-10: 316.07/108.4 | {0.0: 9699, 1.0: 52748, -1.0: 52589}
Iter-11: 319.47/109.51 | {0.0: 9699, 1.0: 52748, -1.0: 52589}
Iter-12: 324.33/109.8 | {0.0: 9699, 1.0: 52748, -1.0: 52589}
Iter-13: 369.51/122.21 | {0.0: 9699, 1.0: 52748, -1.0: 52589}
Iter-14: 298.49/117.87 | {0.0: 9699, 1.0: 52748, -1.0: 52589}
Iter-15: 276.52/102.84 | {0.0: 9699, 1.0: 52748, -1.0: 52589}
Iter-16: 278.66/100.69 | {0.0: 9699, 1.0: 52748, -1.0: 52589}
Iter-17: 272.8/98.61 | {0.0: 9699, 1.0: 52748, -1.0: 52589}
Iter-18: 283.65/101.66 | {0.0: 9699, 1.0: 52748, -1.0: 52589}
Iter-19: 284.12/105.31 | {0.0: 9699, 1.0: 52748, -1.0: 52589}
Iter-20: 285.05/103.49 | {0.0: 9699, 1.0: 52748, -1.0: 52589}
Iter-21: 280.02/103.36 | {0.0: 9699, 1.0: 52748, -1.0: 52589}
Iter-22: 286.16/103.09 | {0.0: 9700, 1.0: 52748, -1.0: 52588}
Iter-23: 281.16/102.59 | {0.0: 9700, 1.0: 52748, -1.0: 52588}
Iter-24: 279.63/101.76 | {0.0: 9701, 1.0: 52748, -1.0: 52587}
Iter-25: 285.8/105.41 | {0.0: 9700, 1.0: 52749, -1.0: 52587}
Iter-26: 289.22/105.76 | {0.0: 9701, 1.0: 52748, -1.0: 52587}
Iter-27: 281.44/101.24 | {0.0: 9701, 1.0: 52748, -1.0: 52587}
Iter-28: 281.11/103.16 | {0.0: 9699, 1.0: 52749, -1.0: 52588}
Iter-29: 240.81/97.84 | 
{0.0: 11886, 1.0: 51505, -1.0: 51645}
Iter-0: 269.36/62.51 | {0.0: 11867, 1.0: 51512, -1.0: 51657}
Iter-1: 321.14/118.94 | {0.0: 12321, 1.0: 51058, -1.0: 51657}
Iter-2: 366.82/110.3 | {0.0: 12359, 1.0: 51020, -1.0: 51657}
Iter-3: 407.37/148.37 | {0.0: 11977, 1.0: 51402, -1.0: 51657}
Iter-4: 404.35/140.74 | {0.0: 11921, 1.0: 51458, -1.0: 51657}
Iter-5: 404.19/152.57 | {0.0: 11896, 1.0: 51483, -1.0: 51657}
Iter-6: 381.37/139.59 | {0.0: 11877, 1.0: 51502, -1.0: 51657}
Iter-7: 383.12/127.9 | {0.0: 11870, 1.0: 51509, -1.0: 51657}
Iter-8: 329.16/117.39 | {0.0: 11869, 1.0: 51510, -1.0: 51657}
Iter-9: 358.69/106.83 | {0.0: 11870, 1.0: 51509, -1.0: 51657}
Iter-10: 392.45/129.19 | {0.0: 11869, 1.0: 51510, -1.0: 51657}
Iter-11: 356.32/123.83 | {0.0: 11870, 1.0: 51509, -1.0: 51657}
Iter-12: 321.95/114.03 | {0.0: 11870, 1.0: 51509, -1.0: 51657}
Iter-13: 349.45/127.44 | {0.0: 11870, 1.0: 51509, -1.0: 51657}
Iter-14: 282.68/101.28 | {0.0: 11870, 1.0: 51509, -1.0: 51657}
Iter-15: 279.84/99.26 | {0.0: 11870, 1.0: 51509, -1.0: 51657}
Iter-16: 279.71/102.02 | {0.0: 11870, 1.0: 51509, -1.0: 51657}
Iter-17: 277.93/99.67 | {0.0: 11869, 1.0: 51510, -1.0: 51657}
Iter-18: 285.94/103.64 | {0.0: 11869, 1.0: 51510, -1.0: 51657}
Iter-19: 282.4/101.86 | {0.0: 11869, 1.0: 51510, -1.0: 51657}
Iter-20: 278.51/101.51 | {0.0: 11869, 1.0: 51511, -1.0: 51656}
Iter-21: 287.77/107.27 | {0.0: 11869, 1.0: 51511, -1.0: 51656}
Iter-22: 286.57/102.7 | {0.0: 11871, 1.0: 51511, -1.0: 51654}
Iter-23: 280.67/102.45 | {0.0: 11871, 1.0: 51511, -1.0: 51654}
Iter-24: 285.37/101.13 | {0.0: 11870, 1.0: 51511, -1.0: 51655}
Iter-25: 277.37/100.82 | {0.0: 11871, 1.0: 51510, -1.0: 51655}
Iter-26: 281.18/102.79 | {0.0: 11870, 1.0: 51511, -1.0: 51655}
Iter-27: 278.58/100.78 | {0.0: 11869, 1.0: 51511, -1.0: 51656}
Iter-28: 275.78/100.51 | {0.0: 11870, 1.0: 51510, -1.0: 51656}
Iter-29: 232.33/93.37 | 
{0.0: 9946, 1.0: 52573, -1.0: 52517}
Iter-0: 297.72/75.76 | {0.0: 9924, 1.0: 52587, -1.0: 52525}
Iter-1: 341.22/124.4 | {0.0: 10284, 1.0: 52227, -1.0: 52525}
Iter-2: 313.76/100.76 | {0.0: 10340, 1.0: 52171, -1.0: 52525}
Iter-3: 344.0/123.15 | {0.0: 10026, 1.0: 52485, -1.0: 52525}
Iter-4: 335.08/119.39 | {0.0: 9984, 1.0: 52527, -1.0: 52525}
