0.3 20218 67392 0.300005935423
>>>>>>>>>>>> admm iteration.0: 7.08691752457
>>>>>>>>>>>> admm iteration.1: 4.87332535339
>>>>>>>>>>>> admm iteration.2: 5.16887802139
>>>>>>>>>>>> admm iteration.3: 4.76139685387
>>>>>>>>>>>> admm iteration.4: 4.4404504276
>>>>>>>>>>>> admm iteration.5: 4.14412837639
>>>>>>>>>>>> admm iteration.6: 3.74338082487
>>>>>>>>>>>> admm iteration.7: 4.19318494703
>>>>>>>>>>>> admm iteration.8: 4.55056040505
>>>>>>>>>>>> admm iteration.9: 4.10047558217
>>>>>>>>>>>> admm iteration.10: 3.98478355748
>>>>>>>>>>>> admm iteration.11: 4.48781684118
>>>>>>>>>>>> admm iteration.12: 4.16349612705
>>>>>>>>>>>> admm iteration.13: 4.1145595147
>>>>>>>>>>>> admm iteration.14: 4.30297571455
>>>>>>>>>>>> admm iteration.15: 4.12280244494
>>>>>>>>>>>> admm iteration.16: 4.4422516813
>>>>>>>>>>>> admm iteration.17: 4.07845559005
>>>>>>>>>>>> admm iteration.18: 3.54915482897
>>>>>>>>>>>> admm iteration.19: 4.50945673003
>>>>>>>>>>>> admm iteration.20: 4.51223891211
>>>>>>>>>>>> admm iteration.21: 3.65764951847
>>>>>>>>>>>> admm iteration.22: 4.05669816476
>>>>>>>>>>>> admm iteration.23: 4.38570404838
>>>>>>>>>>>> admm iteration.24: 4.318680354
>>>>>>>>>>>> admm iteration.25: 4.32419934786
>>>>>>>>>>>> admm iteration.26: 3.98927311675
>>>>>>>>>>>> admm iteration.27: 3.9922299533
>>>>>>>>>>>> admm iteration.28: 4.52332842053
>>>>>>>>>>>> admm iteration.29: 3.99205460884
>>>>>>>>>>>> admm iteration.0: 6.9182295423
>>>>>>>>>>>> admm iteration.1: 4.63091783559
>>>>>>>>>>>> admm iteration.2: 4.83380802267
>>>>>>>>>>>> admm iteration.3: 4.50610696722
>>>>>>>>>>>> admm iteration.4: 4.23411147704
>>>>>>>>>>>> admm iteration.5: 3.8913750783
>>>>>>>>>>>> admm iteration.6: 3.49461013562
>>>>>>>>>>>> admm iteration.7: 3.94502217991
>>>>>>>>>>>> admm iteration.8: 4.29340191457
>>>>>>>>>>>> admm iteration.9: 3.84651790585
>>>>>>>>>>>> admm iteration.10: 3.73897044653
>>>>>>>>>>>> admm iteration.11: 4.22992907742
>>>>>>>>>>>> admm iteration.12: 3.92038263439
>>>>>>>>>>>> admm iteration.13: 3.88477798593
>>>>>>>>>>>> admm iteration.14: 4.02647488506
>>>>>>>>>>>> admm iteration.15: 3.8558786288
>>>>>>>>>>>> admm iteration.16: 4.15327581555
>>>>>>>>>>>> admm iteration.17: 3.82933414578
>>>>>>>>>>>> admm iteration.18: 3.41356119031
>>>>>>>>>>>> admm iteration.19: 4.23813638289
>>>>>>>>>>>> admm iteration.20: 4.21613567144
>>>>>>>>>>>> admm iteration.21: 3.47410420109
>>>>>>>>>>>> admm iteration.22: 3.83649579695
>>>>>>>>>>>> admm iteration.23: 4.11445014552
>>>>>>>>>>>> admm iteration.24: 4.03783357755
>>>>>>>>>>>> admm iteration.25: 4.05032097494
>>>>>>>>>>>> admm iteration.26: 3.74459610639
>>>>>>>>>>>> admm iteration.27: 3.78353009767
>>>>>>>>>>>> admm iteration.28: 4.25635994718
>>>>>>>>>>>> admm iteration.29: 3.73028149072
>>>>>>>>>>>> admm iteration.0: 6.9795773511
>>>>>>>>>>>> admm iteration.1: 4.73660215767
>>>>>>>>>>>> admm iteration.2: 4.95847758894
>>>>>>>>>>>> admm iteration.3: 4.62756955647
>>>>>>>>>>>> admm iteration.4: 4.33010392485
>>>>>>>>>>>> admm iteration.5: 3.98498431615
>>>>>>>>>>>> admm iteration.6: 3.58124280104
>>>>>>>>>>>> admm iteration.7: 4.0648493207
>>>>>>>>>>>> admm iteration.8: 4.40797005434
>>>>>>>>>>>> admm iteration.9: 3.9465681294
>>>>>>>>>>>> admm iteration.10: 3.86124332308
>>>>>>>>>>>> admm iteration.11: 4.33069278523
>>>>>>>>>>>> admm iteration.12: 4.01711339148
>>>>>>>>>>>> admm iteration.13: 3.97962309773
>>>>>>>>>>>> admm iteration.14: 4.14234233255
>>>>>>>>>>>> admm iteration.15: 3.97533646375
>>>>>>>>>>>> admm iteration.16: 4.27572216123
>>>>>>>>>>>> admm iteration.17: 3.94778418863
>>>>>>>>>>>> admm iteration.18: 3.46734768952
>>>>>>>>>>>> admm iteration.19: 4.34736701924
>>>>>>>>>>>> admm iteration.20: 4.34795354161
>>>>>>>>>>>> admm iteration.21: 3.56117957986
>>>>>>>>>>>> admm iteration.22: 3.91295284919
>>>>>>>>>>>> admm iteration.23: 4.22371874064
>>>>>>>>>>>> admm iteration.24: 4.17191802412
>>>>>>>>>>>> admm iteration.25: 4.17591906052
>>>>>>>>>>>> admm iteration.26: 3.85854895006
>>>>>>>>>>>> admm iteration.27: 3.87064594093
>>>>>>>>>>>> admm iteration.28: 4.36862678653
>>>>>>>>>>>> admm iteration.29: 3.84268135551
>>>>>>>>>>>> admm iteration.0: 7.0341666173
>>>>>>>>>>>> admm iteration.1: 4.80624593628
>>>>>>>>>>>> admm iteration.2: 5.08288304017
>>>>>>>>>>>> admm iteration.3: 4.71763712042
>>>>>>>>>>>> admm iteration.4: 4.39084274371
>>>>>>>>>>>> admm iteration.5: 4.07715587144
>>>>>>>>>>>> admm iteration.6: 3.67907597095
>>>>>>>>>>>> admm iteration.7: 4.14342853203
>>>>>>>>>>>> admm iteration.8: 4.4816961075
>>>>>>>>>>>> admm iteration.9: 4.04244975232
>>>>>>>>>>>> admm iteration.10: 3.95636196524
>>>>>>>>>>>> admm iteration.11: 4.41959274142
>>>>>>>>>>>> admm iteration.12: 4.09317725001
>>>>>>>>>>>> admm iteration.13: 4.06331145742
>>>>>>>>>>>> admm iteration.14: 4.24637492457
>>>>>>>>>>>> admm iteration.15: 4.06070190977
>>>>>>>>>>>> admm iteration.16: 4.37603701995
>>>>>>>>>>>> admm iteration.17: 4.02668598229
>>>>>>>>>>>> admm iteration.18: 3.50988603804
>>>>>>>>>>>> admm iteration.19: 4.4431745408
>>>>>>>>>>>> admm iteration.20: 4.43462512508
>>>>>>>>>>>> admm iteration.21: 3.62265096304
>>>>>>>>>>>> admm iteration.22: 4.00411038809
>>>>>>>>>>>> admm iteration.23: 4.31304996493
>>>>>>>>>>>> admm iteration.24: 4.26301536474
>>>>>>>>>>>> admm iteration.25: 4.27758109216
>>>>>>>>>>>> admm iteration.26: 3.93899733435
>>>>>>>>>>>> admm iteration.27: 3.93696583678
>>>>>>>>>>>> admm iteration.28: 4.45810497858
>>>>>>>>>>>> admm iteration.29: 3.92558275929
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
0.2 13478 67392 0.199994064577


--------------------------------------------------
--------------------------------------------------

-------------------Fri, 18 Jan 2019 12:44:42 AM EST---------------------

#Rule: 743244
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 9.7758017574
>>>>>>>>>>>> admm iteration.1: 6.11368137868
>>>>>>>>>>>> admm iteration.2: 5.99115180913
>>>>>>>>>>>> admm iteration.3: 5.62451775711
>>>>>>>>>>>> admm iteration.4: 5.02283784329
>>>>>>>>>>>> admm iteration.5: 4.60675590845
>>>>>>>>>>>> admm iteration.6: 4.11663697695
>>>>>>>>>>>> admm iteration.7: 4.65700547562
>>>>>>>>>>>> admm iteration.8: 5.11750915974
>>>>>>>>>>>> admm iteration.9: 4.54926367668
>>>>>>>>>>>> admm iteration.10: 4.38470067393
>>>>>>>>>>>> admm iteration.11: 5.05109889034
>>>>>>>>>>>> admm iteration.12: 4.64449136074
>>>>>>>>>>>> admm iteration.13: 4.58033841544
>>>>>>>>>>>> admm iteration.14: 4.76477701472
>>>>>>>>>>>> admm iteration.15: 4.54636118231
>>>>>>>>>>>> admm iteration.16: 4.9801907594
>>>>>>>>>>>> admm iteration.17: 4.55870595674
>>>>>>>>>>>> admm iteration.18: 3.96218374132
>>>>>>>>>>>> admm iteration.19: 4.99609847781
>>>>>>>>>>>> admm iteration.20: 5.04895038597
>>>>>>>>>>>> admm iteration.21: 4.07445701904
>>>>>>>>>>>> admm iteration.22: 4.49607606697
>>>>>>>>>>>> admm iteration.23: 4.92885382214
>>>>>>>>>>>> admm iteration.24: 4.81268116542
>>>>>>>>>>>> admm iteration.25: 4.78759856295
>>>>>>>>>>>> admm iteration.26: 4.40400953677
>>>>>>>>>>>> admm iteration.27: 4.49191495912
>>>>>>>>>>>> admm iteration.28: 5.09106079319
>>>>>>>>>>>> admm iteration.29: 4.40829899167
>>>>>>>>>>>> admm iteration.0: 10.3034508782
>>>>>>>>>>>> admm iteration.1: 6.42791568084
>>>>>>>>>>>> admm iteration.2: 6.45800278724
>>>>>>>>>>>> admm iteration.3: 6.0825241471
>>>>>>>>>>>> admm iteration.4: 5.38065051829
>>>>>>>>>>>> admm iteration.5: 4.95751954106
>>>>>>>>>>>> admm iteration.6: 4.40382788038
>>>>>>>>>>>> admm iteration.7: 4.97224295464
>>>>>>>>>>>> admm iteration.8: 5.45734367619
>>>>>>>>>>>> admm iteration.9: 4.87756086584
>>>>>>>>>>>> admm iteration.10: 4.70396641144
>>>>>>>>>>>> admm iteration.11: 5.36266724681
>>>>>>>>>>>> admm iteration.12: 4.94659478834
>>>>>>>>>>>> admm iteration.13: 4.90256055546
>>>>>>>>>>>> admm iteration.14: 5.1256999522
>>>>>>>>>>>> admm iteration.15: 4.87289441708
>>>>>>>>>>>> admm iteration.16: 5.30876633503
>>>>>>>>>>>> admm iteration.17: 4.87262762788
>>>>>>>>>>>> admm iteration.18: 4.22713851204
>>>>>>>>>>>> admm iteration.19: 5.34781263696
>>>>>>>>>>>> admm iteration.20: 5.40392449984
>>>>>>>>>>>> admm iteration.21: 4.36235028396
>>>>>>>>>>>> admm iteration.22: 4.79252543029
>>>>>>>>>>>> admm iteration.23: 5.22328440734
>>>>>>>>>>>> admm iteration.24: 5.11956052801
>>>>>>>>>>>> admm iteration.25: 5.15672376611
>>>>>>>>>>>> admm iteration.26: 4.7416980081
>>>>>>>>>>>> admm iteration.27: 4.75497634064
>>>>>>>>>>>> admm iteration.28: 5.40952863011
>>>>>>>>>>>> admm iteration.29: 4.72299692992
>>>>>>>>>>>> admm iteration.0: 9.85077661913
>>>>>>>>>>>> admm iteration.1: 6.20897737152
>>>>>>>>>>>> admm iteration.2: 6.13806158327
>>>>>>>>>>>> admm iteration.3: 5.76105025147
>>>>>>>>>>>> admm iteration.4: 5.20637109703
>>>>>>>>>>>> admm iteration.5: 4.76634031517
>>>>>>>>>>>> admm iteration.6: 4.26906312907
>>>>>>>>>>>> admm iteration.7: 4.82845731057
>>>>>>>>>>>> admm iteration.8: 5.29150262213
>>>>>>>>>>>> admm iteration.9: 4.71141167804
>>>>>>>>>>>> admm iteration.10: 4.53671687457
>>>>>>>>>>>> admm iteration.11: 5.20900182377
>>>>>>>>>>>> admm iteration.12: 4.79617555976
>>>>>>>>>>>> admm iteration.13: 4.74573492728
>>>>>>>>>>>> admm iteration.14: 4.95677314389
>>>>>>>>>>>> admm iteration.15: 4.70511423878
>>>>>>>>>>>> admm iteration.16: 5.13994163391
>>>>>>>>>>>> admm iteration.17: 4.72652091924
>>>>>>>>>>>> admm iteration.18: 4.10695751135
>>>>>>>>>>>> admm iteration.19: 5.16952609047
>>>>>>>>>>>> admm iteration.20: 5.21633012759
>>>>>>>>>>>> admm iteration.21: 4.21909942997
>>>>>>>>>>>> admm iteration.22: 4.66170569642
>>>>>>>>>>>> admm iteration.23: 5.08862456858
>>>>>>>>>>>> admm iteration.24: 4.96570236724
>>>>>>>>>>>> admm iteration.25: 4.95122207137
>>>>>>>>>>>> admm iteration.26: 4.57328109786
>>>>>>>>>>>> admm iteration.27: 4.6492472509
>>>>>>>>>>>> admm iteration.28: 5.25501665078
>>>>>>>>>>>> admm iteration.29: 4.56
>>>>>>>>>>>> admm iteration.0: 10.4353485807
>>>>>>>>>>>> admm iteration.1: 6.54588420307
>>>>>>>>>>>> admm iteration.2: 6.67679563863
>>>>>>>>>>>> admm iteration.3: 6.2682373918
>>>>>>>>>>>> admm iteration.4: 5.57859301258
>>>>>>>>>>>> admm iteration.5: 5.1626446711
>>>>>>>>>>>> admm iteration.6: 4.61330684
>>>>>>>>>>>> admm iteration.7: 5.16739779773
>>>>>>>>>>>> admm iteration.8: 5.65802969239
>>>>>>>>>>>> admm iteration.9: 5.06348694083
>>>>>>>>>>>> admm iteration.10: 4.89419043357
>>>>>>>>>>>> admm iteration.11: 5.56989227903
>>>>>>>>>>>> admm iteration.12: 5.13456911532
>>>>>>>>>>>> admm iteration.13: 5.10723995912
>>>>>>>>>>>> admm iteration.14: 5.34903729656
>>>>>>>>>>>> admm iteration.15: 5.04645420072
>>>>>>>>>>>> admm iteration.16: 5.49811785978
>>>>>>>>>>>> admm iteration.17: 5.08736670587
>>>>>>>>>>>> admm iteration.18: 4.40355538173
>>>>>>>>>>>> admm iteration.19: 5.57057447666
>>>>>>>>>>>> admm iteration.20: 5.58962431654
>>>>>>>>>>>> admm iteration.21: 4.52892923327
>>>>>>>>>>>> admm iteration.22: 5.01469839572
>>>>>>>>>>>> admm iteration.23: 5.42999079189
>>>>>>>>>>>> admm iteration.24: 5.30050940948
>>>>>>>>>>>> admm iteration.25: 5.34875686492
>>>>>>>>>>>> admm iteration.26: 4.96148163354
>>>>>>>>>>>> admm iteration.27: 4.93529127813
>>>>>>>>>>>> admm iteration.28: 5.60737906691
>>>>>>>>>>>> admm iteration.29: 4.93584845797
>>>>>>>>>>>> admm iteration.0: 10.6542432861
>>>>>>>>>>>> admm iteration.1: 6.71213080921
>>>>>>>>>>>> admm iteration.2: 6.97901139131
>>>>>>>>>>>> admm iteration.3: 6.5735911038
>>>>>>>>>>>> admm iteration.4: 5.83963183771
>>>>>>>>>>>> admm iteration.5: 5.40286035355
>>>>>>>>>>>> admm iteration.6: 4.80832611207
>>>>>>>>>>>> admm iteration.7: 5.38944338499
>>>>>>>>>>>> admm iteration.8: 5.91853022295
>>>>>>>>>>>> admm iteration.9: 5.31573137019
>>>>>>>>>>>> admm iteration.10: 5.14167287952
>>>>>>>>>>>> admm iteration.11: 5.78999136441
>>>>>>>>>>>> admm iteration.12: 5.35340078828
>>>>>>>>>>>> admm iteration.13: 5.3810686671
>>>>>>>>>>>> admm iteration.14: 5.59590028503
>>>>>>>>>>>> admm iteration.15: 5.26388639695
>>>>>>>>>>>> admm iteration.16: 5.75927078717
>>>>>>>>>>>> admm iteration.17: 5.33409786187
>>>>>>>>>>>> admm iteration.18: 4.58966229695
>>>>>>>>>>>> admm iteration.19: 5.81834168814
>>>>>>>>>>>> admm iteration.20: 5.87453827973
>>>>>>>>>>>> admm iteration.21: 4.74634596295
>>>>>>>>>>>> admm iteration.22: 5.22305466179
>>>>>>>>>>>> admm iteration.23: 5.68417980011
>>>>>>>>>>>> admm iteration.24: 5.5564467063
>>>>>>>>>>>> admm iteration.25: 5.59146671277
>>>>>>>>>>>> admm iteration.26: 5.20090376762
>>>>>>>>>>>> admm iteration.27: 5.16008720857
>>>>>>>>>>>> admm iteration.28: 5.85310174181
>>>>>>>>>>>> admm iteration.29: 5.1800965242
>>>>>>>>>>>> admm iteration.0: 10.5816161337
>>>>>>>>>>>> admm iteration.1: 6.65650809359
>>>>>>>>>>>> admm iteration.2: 6.87816109145
>>>>>>>>>>>> admm iteration.3: 6.45760017344
>>>>>>>>>>>> admm iteration.4: 5.75739524438
>>>>>>>>>>>> admm iteration.5: 5.32868651733
>>>>>>>>>>>> admm iteration.6: 4.76528068428
>>>>>>>>>>>> admm iteration.7: 5.32278122789
>>>>>>>>>>>> admm iteration.8: 5.81610694537
>>>>>>>>>>>> admm iteration.9: 5.2206034134
>>>>>>>>>>>> admm iteration.10: 5.04992079146
>>>>>>>>>>>> admm iteration.11: 5.72616800312
>>>>>>>>>>>> admm iteration.12: 5.28695564574
>>>>>>>>>>>> admm iteration.13: 5.27294983856
>>>>>>>>>>>> admm iteration.14: 5.5155144819
>>>>>>>>>>>> admm iteration.15: 5.20380629924
>>>>>>>>>>>> admm iteration.16: 5.67902280326
>>>>>>>>>>>> admm iteration.17: 5.24671325689
>>>>>>>>>>>> admm iteration.18: 4.52436735909
>>>>>>>>>>>> admm iteration.19: 5.73621826642
>>>>>>>>>>>> admm iteration.20: 5.77921274916
>>>>>>>>>>>> admm iteration.21: 4.6767723913
>>>>>>>>>>>> admm iteration.22: 5.16209259894
>>>>>>>>>>>> admm iteration.23: 5.61008021333
>>>>>>>>>>>> admm iteration.24: 5.47134352787
>>>>>>>>>>>> admm iteration.25: 5.49647159549
>>>>>>>>>>>> admm iteration.26: 5.10550683086
>>>>>>>>>>>> admm iteration.27: 5.09551763808
>>>>>>>>>>>> admm iteration.28: 5.77881475737
>>>>>>>>>>>> admm iteration.29: 5.09217046062
>>>>>>>>>>>> admm iteration.0: 10.9511095328
>>>>>>>>>>>> admm iteration.1: 7.07810002755
>>>>>>>>>>>> admm iteration.2: 7.63440894896
>>>>>>>>>>>> admm iteration.3: 6.93737702594
>>>>>>>>>>>> admm iteration.4: 6.28895857833
>>>>>>>>>>>> admm iteration.5: 5.88915953256
>>>>>>>>>>>> admm iteration.6: 5.21410586774
>>>>>>>>>>>> admm iteration.7: 5.88340887581
>>>>>>>>>>>> admm iteration.8: 6.43579054973
>>>>>>>>>>>> admm iteration.9: 5.76251681126
>>>>>>>>>>>> admm iteration.10: 5.61486420139
>>>>>>>>>>>> admm iteration.11: 6.28282579736
>>>>>>>>>>>> admm iteration.12: 5.79594685966
>>>>>>>>>>>> admm iteration.13: 5.86386391384
>>>>>>>>>>>> admm iteration.14: 6.09464519066
>>>>>>>>>>>> admm iteration.15: 5.71421035665
>>>>>>>>>>>> admm iteration.16: 6.27894895663
>>>>>>>>>>>> admm iteration.17: 5.8242596096
>>>>>>>>>>>> admm iteration.18: 4.94344009775
>>>>>>>>>>>> admm iteration.19: 6.32560669027
>>>>>>>>>>>> admm iteration.20: 6.40402998119
>>>>>>>>>>>> admm iteration.21: 5.13020467428
>>>>>>>>>>>> admm iteration.22: 5.68314173675
>>>>>>>>>>>> admm iteration.23: 6.18906293392
>>>>>>>>>>>> admm iteration.24: 6.00823601401
>>>>>>>>>>>> admm iteration.25: 6.08733110649
>>>>>>>>>>>> admm iteration.26: 5.7010525344
>>>>>>>>>>>> admm iteration.27: 5.58675218709
>>>>>>>>>>>> admm iteration.28: 6.36770759379
>>>>>>>>>>>> admm iteration.29: 5.64179049593
>>>>>>>>>>>> admm iteration.0: 10.7522741781
>>>>>>>>>>>> admm iteration.1: 6.80177182799
>>>>>>>>>>>> admm iteration.2: 7.15362844995
>>>>>>>>>>>> admm iteration.3: 6.68721167603
>>>>>>>>>>>> admm iteration.4: 5.95920296684
>>>>>>>>>>>> admm iteration.5: 5.50404396785
>>>>>>>>>>>> admm iteration.6: 4.89521194638
>>>>>>>>>>>> admm iteration.7: 5.52550450185
>>>>>>>>>>>> admm iteration.8: 6.0446587993
>>>>>>>>>>>> admm iteration.9: 5.40345259996
>>>>>>>>>>>> admm iteration.10: 5.27677932076
>>>>>>>>>>>> admm iteration.11: 5.92047295408
>>>>>>>>>>>> admm iteration.12: 5.45659234321
>>>>>>>>>>>> admm iteration.13: 5.48612796059
>>>>>>>>>>>> admm iteration.14: 5.72253440357
>>>>>>>>>>>> admm iteration.15: 5.39663784221
>>>>>>>>>>>> admm iteration.16: 5.88447958617
>>>>>>>>>>>> admm iteration.17: 5.4555018101
>>>>>>>>>>>> admm iteration.18: 4.65612499832
>>>>>>>>>>>> admm iteration.19: 5.93737315654
>>>>>>>>>>>> admm iteration.20: 6.01384236574
>>>>>>>>>>>> admm iteration.21: 4.82961696204
>>>>>>>>>>>> admm iteration.22: 5.34965419443
>>>>>>>>>>>> admm iteration.23: 5.81801512545
>>>>>>>>>>>> admm iteration.24: 5.65850687019
>>>>>>>>>>>> admm iteration.25: 5.71157596465
>>>>>>>>>>>> admm iteration.26: 5.3231945296
>>>>>>>>>>>> admm iteration.27: 5.2633544437
>>>>>>>>>>>> admm iteration.28: 5.9790551093
>>>>>>>>>>>> admm iteration.29: 5.30143376833
>>>>>>>>>>>> admm iteration.0: 10.7995879551
>>>>>>>>>>>> admm iteration.1: 6.87120804517
>>>>>>>>>>>> admm iteration.2: 7.29438139941
>>>>>>>>>>>> admm iteration.3: 6.79869840484
>>>>>>>>>>>> admm iteration.4: 6.08852198813
>>>>>>>>>>>> admm iteration.5: 5.63264591467
>>>>>>>>>>>> admm iteration.6: 5.02841923471
>>>>>>>>>>>> admm iteration.7: 5.67176339422
>>>>>>>>>>>> admm iteration.8: 6.17507894686
>>>>>>>>>>>> admm iteration.9: 5.52505203595
>>>>>>>>>>>> admm iteration.10: 5.40550645176
>>>>>>>>>>>> admm iteration.11: 6.06579755679
>>>>>>>>>>>> admm iteration.12: 5.60103561853
>>>>>>>>>>>> admm iteration.13: 5.63306310989
>>>>>>>>>>>> admm iteration.14: 5.8650490194
>>>>>>>>>>>> admm iteration.15: 5.50568796791
>>>>>>>>>>>> admm iteration.16: 6.02928685667
>>>>>>>>>>>> admm iteration.17: 5.61203171766
>>>>>>>>>>>> admm iteration.18: 4.77198072083
>>>>>>>>>>>> admm iteration.19: 6.07194367563
>>>>>>>>>>>> admm iteration.20: 6.15637880576
>>>>>>>>>>>> admm iteration.21: 4.95704549102
>>>>>>>>>>>> admm iteration.22: 5.46948809305
>>>>>>>>>>>> admm iteration.23: 5.95052098559
>>>>>>>>>>>> admm iteration.24: 5.80112920042
>>>>>>>>>>>> admm iteration.25: 5.8462124491
>>>>>>>>>>>> admm iteration.26: 5.45902921773
>>>>>>>>>>>> admm iteration.27: 5.39418205106
>>>>>>>>>>>> admm iteration.28: 6.12594482509
>>>>>>>>>>>> admm iteration.29: 5.44271990828
>>>>>>>>>>>> admm iteration.0: 10.856781291
>>>>>>>>>>>> admm iteration.1: 6.9465027172
>>>>>>>>>>>> admm iteration.2: 7.43043740301
>>>>>>>>>>>> admm iteration.3: 6.84081135539
>>>>>>>>>>>> admm iteration.4: 6.15615139515
>>>>>>>>>>>> admm iteration.5: 5.75969617254
>>>>>>>>>>>> admm iteration.6: 5.13456911532
>>>>>>>>>>>> admm iteration.7: 5.76380082931
>>>>>>>>>>>> admm iteration.8: 6.29398125196
>>>>>>>>>>>> admm iteration.9: 5.63148293081
>>>>>>>>>>>> admm iteration.10: 5.49701737309
>>>>>>>>>>>> admm iteration.11: 6.18368821982
>>>>>>>>>>>> admm iteration.12: 5.6949802458
>>>>>>>>>>>> admm iteration.13: 5.71581140347
>>>>>>>>>>>> admm iteration.14: 5.97805152203
>>>>>>>>>>>> admm iteration.15: 5.60224954817
>>>>>>>>>>>> admm iteration.16: 6.14864212652
>>>>>>>>>>>> admm iteration.17: 5.72166059811
>>>>>>>>>>>> admm iteration.18: 4.84351112314
>>>>>>>>>>>> admm iteration.19: 6.18393887421
>>>>>>>>>>>> admm iteration.20: 6.2584582766
>>>>>>>>>>>> admm iteration.21: 5.02939360162
>>>>>>>>>>>> admm iteration.22: 5.58400393983
>>>>>>>>>>>> admm iteration.23: 6.07276707935
>>>>>>>>>>>> admm iteration.24: 5.87163520665
>>>>>>>>>>>> admm iteration.25: 5.96772150825
>>>>>>>>>>>> admm iteration.26: 5.58239196044
>>>>>>>>>>>> admm iteration.27: 5.4593314609
>>>>>>>>>>>> admm iteration.28: 6.23647336241
>>>>>>>>>>>> admm iteration.29: 5.54763012466
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Iteration Number [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
0.4 26956 67392 0.399988129155


--------------------------------------------------
--------------------------------------------------

-------------------Fri, 18 Jan 2019 01:16:13 AM EST---------------------

#Rule: 743244
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 14.9710420479
>>>>>>>>>>>> admm iteration.1: 8.97001114827
>>>>>>>>>>>> admm iteration.2: 9.22998916576
>>>>>>>>>>>> admm iteration.3: 8.55084791117
>>>>>>>>>>>> admm iteration.4: 7.43131886007
>>>>>>>>>>>> admm iteration.5: 6.91277802334
>>>>>>>>>>>> admm iteration.6: 6.03060527642
>>>>>>>>>>>> admm iteration.7: 6.78451914287
>>>>>>>>>>>> admm iteration.8: 7.59397787724
>>>>>>>>>>>> admm iteration.9: 6.78836504617
>>>>>>>>>>>> admm iteration.10: 6.5732183898
>>>>>>>>>>>> admm iteration.11: 7.49059410194
>>>>>>>>>>>> admm iteration.12: 6.80477773333
>>>>>>>>>>>> admm iteration.13: 6.82572340489
>>>>>>>>>>>> admm iteration.14: 7.11287564913
>>>>>>>>>>>> admm iteration.15: 6.68646393844
>>>>>>>>>>>> admm iteration.16: 7.42454712424
>>>>>>>>>>>> admm iteration.17: 6.83624897148
>>>>>>>>>>>> admm iteration.18: 5.78680395382
>>>>>>>>>>>> admm iteration.19: 7.35057820855
>>>>>>>>>>>> admm iteration.20: 7.45786832815
>>>>>>>>>>>> admm iteration.21: 6.00056663991
>>>>>>>>>>>> admm iteration.22: 6.76431814746
>>>>>>>>>>>> admm iteration.23: 7.30555952683
>>>>>>>>>>>> admm iteration.24: 6.93496214842
>>>>>>>>>>>> admm iteration.25: 7.12384025649
>>>>>>>>>>>> admm iteration.26: 6.66648333081
>>>>>>>>>>>> admm iteration.27: 6.56781546635
>>>>>>>>>>>> admm iteration.28: 7.5554086587
>>>>>>>>>>>> admm iteration.29: 6.62292231572
>>>>>>>>>>>> admm iteration.0: 15.3503485302
>>>>>>>>>>>> admm iteration.1: 9.44858719598
>>>>>>>>>>>> admm iteration.2: 10.056276647
>>>>>>>>>>>> admm iteration.3: 9.38843969997
>>>>>>>>>>>> admm iteration.4: 8.44303263052
>>>>>>>>>>>> admm iteration.5: 7.8544382358
>>>>>>>>>>>> admm iteration.6: 6.91862703143
>>>>>>>>>>>> admm iteration.7: 7.74712850029
>>>>>>>>>>>> admm iteration.8: 8.5731499462
>>>>>>>>>>>> admm iteration.9: 7.72498543688
>>>>>>>>>>>> admm iteration.10: 7.48199171344
>>>>>>>>>>>> admm iteration.11: 8.40961949199
>>>>>>>>>>>> admm iteration.12: 7.7163722046
>>>>>>>>>>>> admm iteration.13: 7.78107319076
>>>>>>>>>>>> admm iteration.14: 8.09102589293
>>>>>>>>>>>> admm iteration.15: 7.60395949489
>>>>>>>>>>>> admm iteration.16: 8.38621487919
>>>>>>>>>>>> admm iteration.17: 7.76224838562
>>>>>>>>>>>> admm iteration.18: 6.58376791815
